Seed: acd769ba6a0c38768028df0b8ee9b6824d3e265ed1acda16a58ad7af114e36c7dbe10c57b2e00e79b3cd2e61547e75c8
    OOT Lon Lon Ranch Talon Bottle: Bottle of Gold Dust
    OOT Lon Lon Ranch Grotto Left Scrub: 5 Deku Nuts (OoT)
    OOT Lon Lon Ranch Grotto Center Scrub: 30 Deku Seeds
    OOT Lon Lon Ranch Grotto Right Scrub: 5 Bombs (OoT)

  Hyrule Castle (4):
    OOT Malon Egg: Giant's Mask
    OOT Zelda's Letter: Master Sword
    OOT Zelda's Song: Song of Time (MM)
    OOT Great Fairy Din's Fire: Progressive Scale (Oot)

  Outside Ganon's Castle (1):
    OOT Great Fairy Defense Upgrade: Goron Mask (MM)

  Lost Woods (14):
    OOT Lost Woods Target: Cojiro
    OOT Lost Woods Skull Kid: Deku Stick Upgrade
    OOT Lost Woods Memory Game: Eye Drops
    OOT Lost Woods Scrub Sticks Upgrade: Bunny Hood (OoT)
    OOT Lost Woods Odd Mushroom: Piece of Heart (MM)
    OOT Lost Woods Poacher's Saw: Red Rupee (MM)
    OOT Lost Woods Grotto Generic: 1 Bombchu (MM)
    OOT Lost Woods Gift from Saria: Deku Shield
    OOT Lost Woods Scrub Near Theater Left: Deku Stick (OoT)
    OOT Lost Woods Scrub Near Theater Right: 5 Deku Nuts (OoT)
    OOT Deku Theater Sticks Upgrade: Blue Rupee (OoT)
    OOT Deku Theater Nuts Upgrade: Deku Shield
    OOT Lost Woods Grotto Scrub Nuts Upgrade: Silver Rupee (MM)
    OOT Lost Woods Grotto Scrub Back: 30 Deku Seeds

  Sacred Forest Meadow (5):
    OOT Sacred Meadow Grotto: Piece of Heart (OoT)
    OOT Saria's Song: Progressive Goron Lullaby
    OOT Sacred Meadow Sheik Song: Requiem of Spirit
    OOT Sacred Meadow Storms Grotto Front Scrub: Green Potion (OoT)
    OOT Sacred Meadow Storms Grotto Back Scrub: Red Potion (OoT)

  Kakariko (34):
    OOT Kakariko Anju Bottle: Ice Trap (OoT)
    OOT Kakariko Anju Egg: Gold Rupee (OoT)
    OOT Kakariko Anju Cojiro: Bomb Bag (OoT)
    OOT Kakariko Song Shadow: Song of Soaring
    OOT Kakariko Man on Roof: All-Night Mask
    OOT Kakariko Bazaar Item 1: 5 Arrows (OoT)
    OOT Kakariko Bazaar Item 2: 10 Arrows (OoT)
    OOT Kakariko Bazaar Item 3: 30 Arrows (OoT)
    OOT Kakariko Bazaar Item 4: Deku Stick (OoT)
    OOT Kakariko Bazaar Item 5: 5 Bombs (OoT)
    OOT Kakariko Bazaar Item 6: Recovery Heart (OoT)
    OOT Kakariko Bazaar Item 7: 5 Deku Nuts (OoT)
    OOT Kakariko Bazaar Item 8: Hylian Shield
    OOT Kakariko Potion Shop Item 1: Fish (OoT)
    OOT Kakariko Potion Shop Item 2: Bugs (OoT)
    OOT Kakariko Potion Shop Item 3: Poe (OoT)
    OOT Kakariko Potion Shop Item 4: 5 Deku Nuts (OoT)
    OOT Kakariko Potion Shop Item 5: Blue Fire
    OOT Kakariko Potion Shop Item 6: Fairy (OoT)
    OOT Kakariko Potion Shop Item 7: Green Potion (OoT)
    OOT Kakariko Potion Shop Item 8: Red Potion (OoT)
    OOT Kakariko Potion Shop Odd Potion: Piece of Heart (MM)
    OOT Shooting Gallery Adult: Blue Rupee (MM)
    OOT Kakariko Cow: Lon Lon Milk (OoT)
    OOT Kakariko Impa House HP: Progressive Ocarina (OoT)
    OOT Windmill HP: Red Rupee (MM)
    OOT Windmill Song of Storms: Bolero of Fire
    OOT Skulltula House 10 Tokens: Bomb Bag (MM)
    OOT Skulltula House 20 Tokens: Red Rupee (MM)
    OOT Skulltula House 30 Tokens: Mask of Truth (OoT)
    OOT Skulltula House 40 Tokens: Piece of Heart (MM)
    OOT Skulltula House 50 Tokens: Ocean Title Deed
    OOT Kakariko Grotto Front: Red Rupee (MM)
    OOT Kakariko Grotto Back: Iron Boots (OoT)

  Graveyard (8):
    OOT Graveyard Dampe Game: Magic Upgrade (OoT)
    OOT Graveyard Crate HP: Piece of Heart (MM)
    OOT Graveyard Royal Tomb Song: Song of Healing
    OOT Graveyard Royal Tomb Chest: Gold Rupee (OoT)
    OOT Graveyard Fairy Tomb: Keaton Mask (OoT)
    OOT Graveyard ReDead Tomb: Heart Container (OoT)
    OOT Graveyard Dampe Tomb Reward 1: Light Arrows (OoT)
    OOT Graveyard Dampe Tomb Reward 2: Piece of Heart (MM)

  Death Mountain Trail (8):
    OOT Death Mountain Chest: Blue Rupee (OoT)
    OOT Death Mountain HP: Gerudo Mask
    OOT Death Mountain Prescription: Piece of Heart (MM)
    OOT Death Mountain Claim Check: Red Rupee (MM)
    OOT Death Mountain Biggoron Sword: Piece of Heart (OoT)
    OOT Death Mountain Grotto: Piece of Heart (MM)
    OOT Death Mountain Cow: Lon Lon Milk (OoT)
    OOT Great Fairy Magic Upgrade: Silver Rupee (MM)

  Goron City (19):
    OOT Goron City Maze Center 1: Piece of Heart (MM)
    OOT Goron City Maze Center 2: Great Fairy's Sword
    OOT Goron City Maze Left: Red Rupee (MM)
    OOT Goron City Big Pot HP: Deku Nut Upgrade
    OOT Goron City Tunic: Bomb Bag (MM)
    OOT Goron City Bomb Bag: 5 Bombchu (MM)
    OOT Goron City Medigoron Giant Knife: Piece of Heart (MM)
    OOT Darunia: Red Rupee (MM)
    OOT Goron Shop Item 1: Recovery Heart (OoT)
    OOT Goron Shop Item 2: Recovery Heart (OoT)
    OOT Goron Shop Item 3: Red Potion (OoT)
    OOT Goron Shop Item 4: Goron Tunic (OoT)
    OOT Goron Shop Item 5: 5 Bombs (OoT)
    OOT Goron Shop Item 6: 10 Bombs (OoT)
    OOT Goron Shop Item 7: 20 Bombs (OoT)
    OOT Goron Shop Item 8: 30 Bombs (OoT)
    OOT Goron City Grotto Left Scrub: 5 Deku Nuts (OoT)
    OOT Goron City Grotto Center Scrub: 30 Deku Seeds
    OOT Goron City Grotto Right Scrub: 5 Bombs (OoT)

  Zora's River (8):
    OOT Zora River Bean Seller: Red Rupee (OoT)
    OOT Zora River HP Pillar: Piece of Heart (OoT)
    OOT Zora River HP Platform: Deku Stick Upgrade
    OOT Zora River Frogs Storms: Heart Container (OoT)
    OOT Zora River Frogs Game: Couple's Mask
    OOT Zora River Storms Grotto Front Scrub: Green Potion (OoT)
    OOT Zora River Storms Grotto Back Scrub: Red Potion (OoT)
    OOT Zora River Grotto: Spin Attack

  Zora's Domain (12):
    OOT Zora Domain Waterfall Chest: Red Rupee (MM)
    OOT Zora Domain Diving Game: Red Rupee (OoT)
    OOT Zora Domain Tunic: Zora Mask (MM)
    OOT Zora Domain Eyeball Frog: 30 Arrows (OoT)
    OOT Zora Shop Item 1: Red Potion (OoT)
    OOT Zora Shop Item 2: 30 Arrows (OoT)
    OOT Zora Shop Item 3: Fish (OoT)
    OOT Zora Shop Item 4: 5 Deku Nuts (OoT)
    OOT Zora Shop Item 5: 5 Arrows (OoT)
    OOT Zora Shop Item 6: 10 Arrows (OoT)
    OOT Zora Shop Item 7: Zora Tunic (OoT)
    OOT Zora Shop Item 8: Recovery Heart (OoT)

  Lake Hylia (10):
    OOT Lake Hylia Underwater Bottle: 10 Bombchu (MM)
    OOT Lake Hylia Fire Arrow: Blue Rupee (OoT)
    OOT Lake Hylia HP: Bottle of Milk (OoT)
    OOT Laboratory Dive: Piece of Heart (MM)
    OOT Laboratory Eye Drops: 30 Arrows (OoT)
    OOT Fishing Pond Child: Purple Rupee (MM)
    OOT Fishing Pond Adult: Piece of Heart (MM)
    OOT Lake Hylia Grotto Left Scrub: 5 Deku Nuts (OoT)
    OOT Lake Hylia Grotto Center Scrub: 30 Deku Seeds
    OOT Lake Hylia Grotto Right Scrub: 5 Bombs (OoT)

  Zora's Fountain (3):
    OOT Zora Fountain Iceberg HP: Blue Rupee (OoT)
    OOT Zora Fountain Bottom HP: Piece of Heart (OoT)
    OOT Great Fairy Farore's Wind: Piece of Heart (MM)

  Temple of Time (3):
    OOT Temple of Time Master Sword: Piece of Heart (MM)
    OOT Temple of Time Sheik Song: Minuet of Forest
    OOT Temple of Time Light Arrows: Progressive Strength (OoT)

  Sacred Realm (1):
    OOT Temple of Time Medallion: Zora's Sapphire

  Death Mountain Crater (9):
    OOT Death Mountain Crater Alcove HP: Piece of Heart (MM)
    OOT Death Mountain Crater Scrub Child: 5 Bombs (OoT)
    OOT Death Mountain Crater Volcano HP: Piece of Heart (MM)
    OOT Death Mountain Crater Sheik Song: Prelude of Light
    OOT Death Mountain Crater Grotto: 5 Arrows (OoT)
    OOT Death Mountain Crater Grotto Left Scrub: 5 Deku Nuts (OoT)
    OOT Death Mountain Crater Grotto Center Scrub: 30 Deku Seeds
    OOT Death Mountain Crater Grotto Right Scrub: 5 Bombs (OoT)
    OOT Great Fairy Magic Upgrade 2: Red Rupee (MM)

  Gerudo Valley (7):
    OOT Gerudo Valley Crate HP: Silver Rupee (MM)
    OOT Gerudo Valley Waterfall HP: Piece of Heart (OoT)
    OOT Gerudo Valley Cow: Lon Lon Milk (OoT)
    OOT Gerudo Valley Chest: Purple Rupee (OoT)
    OOT Gerudo Valley Broken Goron Sword: Piece of Heart (OoT)
    OOT Gerudo Valley Grotto Front Scrub: Green Potion (OoT)
    OOT Gerudo Valley Grotto Back Scrub: Red Potion (OoT)

  Gerudo's Fortress (3):
    OOT Gerudo Fortress Archery Reward 1: Double Defense (MM)
    OOT Gerudo Fortress Archery Reward 2: 10 Arrows (OoT)
    OOT Gerudo Fortress Chest: Purple Rupee (MM)

  Haunted Wasteland (1):
    OOT Haunted Wasteland Chest: Blue Rupee (OoT)

  Desert Colossus (5):
    OOT Desert Colossus HP: 20 Bombs (OoT)
    OOT Desert Colossus Song Spirit: New Wave Bossa Nova
    OOT Great Fairy Nayru's Love: Piece of Heart (MM)
    OOT Desert Colossus Grotto Front Scrub: Green Potion (OoT)
    OOT Desert Colossus Grotto Back Scrub: Red Potion (OoT)

  Shadow Temple (34):
    OOT Deku Tree Boss Container: 30 Arrows (OoT)
    OOT Deku Tree Boss: Kokiri's Emerald
    OOT Shadow Temple Map: Magic Upgrade (MM)
    OOT Shadow Temple Hover Boots: Red Rupee (MM)
    OOT Shadow Temple Compass: Small Key (Shadow Temple)
    OOT Shadow Temple SR Scythe 1: Silver Rupee (Shadow Temple - Scythe)
    OOT Shadow Temple SR Scythe 2: Silver Rupee (Shadow Temple - Scythe)
    OOT Shadow Temple SR Scythe 3: Silver Rupee (Shadow Temple - Scythe)
    OOT Shadow Temple SR Scythe 4: Silver Rupee (Shadow Temple - Scythe)
    OOT Shadow Temple SR Scythe 5: Silver Rupee (Shadow Temple - Scythe)
    OOT Shadow Temple Silver Rupees: Boss Key (Shadow Temple)
    OOT Shadow Temple Spinning Blades Visible: Eyeball Frog
    OOT Shadow Temple Spinning Blades Invisible: Compass (Shadow Temple)
    OOT Shadow Temple SR Pit 1: Silver Rupee (Shadow Temple - Large Pits)
    OOT Shadow Temple SR Pit 2: Silver Rupee (Shadow Temple - Large Pits)
    OOT Shadow Temple SR Pit 3: Silver Rupee (Shadow Temple - Large Pits)
    OOT Shadow Temple SR Pit 4: Silver Rupee (Shadow Temple - Large Pits)
    OOT Shadow Temple SR Pit 5: Silver Rupee (Shadow Temple - Large Pits)
    OOT Shadow Temple Falling Spikes Lower: Small Key (Shadow Temple)
    OOT Shadow Temple Falling Spikes Upper 1: Small Key (Shadow Temple)
    OOT Shadow Temple Falling Spikes Upper 2: 5 Bombs (OoT)
    OOT Shadow Temple SR Spikes Back Left: Silver Rupee (Shadow Temple - Spikes)
    OOT Shadow Temple SR Spikes Right: Silver Rupee (Shadow Temple - Spikes)
    OOT Shadow Temple SR Spikes Center: Silver Rupee (Shadow Temple - Spikes)
    OOT Shadow Temple SR Spikes Front Left: Silver Rupee (Shadow Temple - Spikes)
    OOT Shadow Temple SR Spikes Midair: Silver Rupee (Shadow Temple - Spikes)
    OOT Shadow Temple Invisible Spike Room: Fierce Deity's Mask
    OOT Shadow Temple Skull: Piece of Heart (MM)
    OOT Shadow Temple Wind Room Hint: Heart Container (OoT)
    OOT Shadow Temple After Wind: Map (Shadow Temple)
    OOT Shadow Temple After Wind Invisible: Small Key (Shadow Temple)
    OOT Shadow Temple Boss Key Room 1: Small Key (Shadow Temple)
    OOT Shadow Temple Boss Key Room 2: Fairy Slingshot
    OOT Shadow Temple Invisible Floormaster: Red Rupee (OoT)

  Great Bay Temple (23):
    OOT Dodongo Cavern Boss Chest: Boss Key (Great Bay Temple)
    OOT Dodongo Cavern Boss Container: Stray Fairy (Great Bay Temple)
    OOT Dodongo Cavern Boss: Gyorg's Remains
    MM Great Bay Temple Entrance Chest: Stray Fairy (Great Bay Temple)
    MM Great Bay Temple SF Water Wheel Platform: Stray Fairy (Great Bay Temple)
    MM Great Bay Temple SF Water Wheel Skulltula: Stray Fairy (Great Bay Temple)
    MM Great Bay Temple SF Central Room Barrel: Stray Fairy (Great Bay Temple)
    MM Great Bay Temple SF Central Room Underwater Pot: Stray Fairy (Great Bay Temple)
    MM Great Bay Temple Map: Compass (Great Bay Temple)
    MM Great Bay Temple SF Map Room Pot: Stray Fairy (Great Bay Temple)
    MM Great Bay Temple Baba Chest: Stray Fairy (Great Bay Temple)
    MM Great Bay Temple Compass: Piece of Heart (OoT)
    MM Great Bay Temple Compass Room Underwater: Stray Fairy (Great Bay Temple)
    MM Great Bay Temple SF Compass Room Pot: Stray Fairy (Great Bay Temple)
    MM Great Bay Temple Ice Arrow: Small Key (Great Bay Temple)
    MM Great Bay Temple Boss Key: Stray Fairy (Great Bay Temple)
    MM Great Bay Temple Green Pipe 1 Chest: Map (Great Bay Temple)
    MM Great Bay Temple Green Pipe 2 Lower Chest: Lens of Truth (MM)
    MM Great Bay Temple Green Pipe 2 Upper Chest: Kokiri Sword (OoT)
    MM Great Bay Temple Green Pipe 3 Chest: Stray Fairy (Great Bay Temple)
    MM Great Bay Temple SF Green Pipe 3 Barrel: Stray Fairy (Great Bay Temple)
    MM Great Bay Temple SF Pre-Boss Above Water: Stray Fairy (Great Bay Temple)
    MM Great Bay Temple SF Pre-Boss Underwater: Stray Fairy (Great Bay Temple)

  Deku Tree (8):
    OOT Jabu-Jabu Boss Container: Red Rupee (MM)
    OOT Jabu-Jabu Boss: Odolwa's Remains
    OOT Deku Tree Map Chest: Recovery Heart (OoT)
    OOT Deku Tree Compass Chest: Compass (Deku Tree)
    OOT Deku Tree Compass Room Side Chest: Map (Deku Tree)
    OOT Deku Tree Slingshot Chest: Piece of Heart (MM)
    OOT Deku Tree Slingshot Side Chest: Kafei's Mask
    OOT Deku Tree Basement Chest: Piece of Heart (MM)

  Spirit Temple (36):
    OOT Forest Temple Boss: Light Medallion
    OOT Forest Temple Boss Container: Compass (Spirit Temple)
    OOT Spirit Temple Child First Chest: Small Key (Spirit Temple)
    OOT Spirit Temple Child Second Chest: Small Key (Spirit Temple)
    OOT Spirit Temple SR Child 1: Silver Rupee (Spirit Temple - Child)
    OOT Spirit Temple SR Child 2: Silver Rupee (Spirit Temple - Child)
    OOT Spirit Temple SR Child 3: Silver Rupee (Spirit Temple - Child)
    OOT Spirit Temple SR Child 4: Silver Rupee (Spirit Temple - Child)
    OOT Spirit Temple SR Child 5: Silver Rupee (Spirit Temple - Child)
    OOT Spirit Temple Child Climb 1: Progressive Wallet (MM)
    OOT Spirit Temple Child Climb 2: Purple Rupee (OoT)
    OOT Spirit Temple Sun Block Room Torches: Purple Rupee (MM)
    OOT Spirit Temple SR Sun 1: Silver Rupee (Spirit Temple - Sun Block)
    OOT Spirit Temple SR Sun 2: Silver Rupee (Spirit Temple - Sun Block)
    OOT Spirit Temple SR Sun 3: Silver Rupee (Spirit Temple - Sun Block)
    OOT Spirit Temple SR Sun 4: Silver Rupee (Spirit Temple - Sun Block)
    OOT Spirit Temple SR Sun 5: Silver Rupee (Spirit Temple - Sun Block)
    OOT Spirit Temple Silver Gauntlets: Small Key (Spirit Temple)
    OOT Spirit Temple Adult Lullaby: Red Rupee (MM)
    OOT Spirit Temple Adult Silver Rupees: Pocket Cucco
    OOT Spirit Temple SR Boulders 1: Silver Rupee (Spirit Temple - Boulders)
    OOT Spirit Temple SR Boulders 2: Silver Rupee (Spirit Temple - Boulders)
    OOT Spirit Temple SR Boulders 3: Silver Rupee (Spirit Temple - Boulders)
    OOT Spirit Temple SR Boulders 4: Silver Rupee (Spirit Temple - Boulders)
    OOT Spirit Temple SR Boulders 5: Silver Rupee (Spirit Temple - Boulders)
    OOT Spirit Temple Adult Suns on Wall 1: Blue Rupee (MM)
    OOT Spirit Temple Adult Suns on Wall 2: Progressive Ocarina (OoT)
    OOT Spirit Temple Statue Base: Red Rupee (MM)
    OOT Spirit Temple Statue Hands: Map (Spirit Temple)
    OOT Spirit Temple Statue Upper Right: Double Defense (OoT)
    OOT Spirit Temple Adult Late Sun on Wall: Small Key (Spirit Temple)
    OOT Spirit Temple Adult Invisible 1: 30 Arrows (OoT)
    OOT Spirit Temple Adult Invisible 2: Boss Key (Spirit Temple)
    OOT Spirit Temple Mirror Shield: 10 Bombchu (MM)
    OOT Spirit Temple Adult Boss Key Chest: Fairy Slingshot
    OOT Spirit Temple Adult Topmost Sun on Wall: Small Key (Spirit Temple)

  Fire Temple (16):
    OOT Fire Temple Boss Container: Piece of Heart (OoT)
    OOT Fire Temple Boss: Goht's Remains
    OOT Fire Temple Jail 1 Chest: Small Key (Fire Temple)
    OOT Fire Temple Boss Key Side Chest: Small Key (Fire Temple)
    OOT Fire Temple Boss Key Chest: Map (Fire Temple)
    OOT Fire Temple Lava Room North Jail Chest: Kamaro's Mask
    OOT Fire Temple Lava Room South Jail Chest: Small Key (Fire Temple)
    OOT Fire Temple Maze Chest: Blue Rupee (OoT)
    OOT Fire Temple Maze Jail Chest: Boss Key (Fire Temple)
    OOT Fire Temple Map: Small Key (Fire Temple)
    OOT Fire Temple Above Maze Chest: Piece of Heart (OoT)
    OOT Fire Temple Below Maze Chest: Small Key (Fire Temple)
    OOT Fire Temple Scarecrow Chest: Prescription
    OOT Fire Temple Compass: Small Key (Fire Temple)
    OOT Fire Temple Ring Jail: Small Key (Fire Temple)
    OOT Fire Temple Hammer: Compass (Fire Temple)

  Snowhead Temple (24):
    OOT Water Temple Boss HC: Stray Fairy (Snowhead Temple)
    OOT Water Temple Boss: Fire Medallion
    MM Snowhead Temple Bridge Room: Boss Key (Snowhead Temple)
    MM Snowhead Temple SF Bridge Under Platform: Stray Fairy (Snowhead Temple)
    MM Snowhead Temple SF Bridge Pillar: Stray Fairy (Snowhead Temple)
    MM Snowhead Temple Map: Small Key (Snowhead Temple)
    MM Snowhead Temple SF Map Room: Stray Fairy (Snowhead Temple)
    MM Snowhead Temple Map Alcove: Magic Upgrade (MM)
    MM Snowhead Temple Central Room Alcove: Small Key (Snowhead Temple)
    MM Snowhead Temple Pillars Room: Small Key (Snowhead Temple)
    MM Snowhead Temple Central Room Bottom: Compass (Snowhead Temple)
    MM Snowhead Temple Block Room: Stray Fairy (Snowhead Temple)
    MM Snowhead Temple Block Room Ledge: Stray Fairy (Snowhead Temple)
    MM Snowhead Temple Compass: Stray Fairy (Snowhead Temple)
    MM Snowhead Temple Compass Room Ledge: Map (Snowhead Temple)
    MM Snowhead Temple SF Compass Room Crate: Stray Fairy (Snowhead Temple)
    MM Snowhead Temple Icicle Room Alcove: Stray Fairy (Snowhead Temple)
    MM Snowhead Temple Icicle Room: Piece of Heart (MM)
    MM Snowhead Temple SF Dual Switches: Stray Fairy (Snowhead Temple)
    MM Snowhead Temple Fire Arrow: Stray Fairy (Snowhead Temple)
    MM Snowhead Temple SF Snow Room: Stray Fairy (Snowhead Temple)
    MM Snowhead Temple SF Dinolfos 1: Stray Fairy (Snowhead Temple)
    MM Snowhead Temple SF Dinolfos 2: Stray Fairy (Snowhead Temple)
    MM Snowhead Temple Boss Key: Stray Fairy (Snowhead Temple)

  Forest Temple (15):
    OOT Spirit Temple Boss HC: Ice Trap (OoT)
    OOT Spirit Temple Boss: Spirit Medallion
    OOT Forest Temple Tree Small Key: Map (Forest Temple)
    OOT Forest Temple Mini-Boss Key: Letter to Kafei
    OOT Forest Temple Floormaster: Progressive Sword (MM)
    OOT Forest Temple Map: Boss Key (Forest Temple)
    OOT Forest Temple Garden: Small Key (Forest Temple)
    OOT Forest Temple Well: Small Key (Forest Temple)
    OOT Forest Temple Maze: Bottle of Milk (MM)
    OOT Forest Temple Boss Key: Small Key (Forest Temple)
    OOT Forest Temple Poe Key: Small Key (Forest Temple)
    OOT Forest Temple Bow: Piece of Heart (MM)
    OOT Forest Temple Compass: Small Key (Forest Temple)
    OOT Forest Temple Checkerboard: Zora Mask (OoT)
    OOT Forest Temple Antichamber: Compass (Forest Temple)

  Jabu-Jabu's Belly (6):
    OOT Shadow Temple Boss HC: Powder Keg
    OOT Shadow Temple Boss: Shadow Medallion
    OOT Jabu-Jabu Map Chest: Compass (Jabu-Jabu's Belly)
    OOT Jabu-Jabu Compass Chest: Piece of Heart (MM)
    OOT Jabu-Jabu Boomerang Chest: Map (Jabu-Jabu's Belly)
    OOT Jabu-Jabu Scrub: 5 Deku Nuts (OoT)

  Dodongo's Cavern (11):
    OOT Dodongo Cavern Map Chest: Compass (Dodongo's Cavern)
    OOT Dodongo Cavern Lobby Scrub: Deku Shield
    OOT Dodongo Cavern Green Side Room Scrub: Deku Stick (OoT)
    OOT Dodongo Cavern Compass Chest: Fire Arrows (MM)
    OOT Dodongo Cavern Bomb Bag Side Chest: Fairy Bow (OoT)
    OOT Dodongo Cavern Bomb Bag Side Room Left Scrub: 5 Deku Nuts (OoT)
    OOT Dodongo Cavern Bomb Bag Side Room Right Scrub: 30 Deku Seeds
    OOT Dodongo Cavern Bomb Bag Chest: Fairy Bow (OoT)
    OOT Dodongo Cavern Bridge Chest: Map (Dodongo's Cavern)
    MM Snowhead Temple Boss HC: Piece of Heart (MM)
    MM Snowhead Temple Boss: Water Medallion

  Water Temple (12):
    OOT Water Temple Bombable Chest: Small Key (Water Temple)
    OOT Water Temple Map: Compass (Water Temple)
    OOT Water Temple Shell Chest: Boss Key (Water Temple)
    OOT Water Temple Under Center: Small Key (Water Temple)
    OOT Water Temple Compass: Map (Water Temple)
    OOT Water Temple Dragon Chest: Small Key (Water Temple)
    OOT Water Temple Corridor Chest: Nayru's Love (OoT)
    OOT Water Temple Boss Key Chest: Empty Bottle (MM)
    OOT Water Temple Longshot: 30 Arrows (MM)
    OOT Water Temple River Chest: Small Key (Water Temple)
    MM Stone Tower Boss HC: Small Key (Water Temple)
    MM Stone Tower Boss: Goron's Ruby

  Bottom of the Well (19):
    OOT Bottom of the Well Coffin: Piece of Heart (OoT)
    OOT Bottom of the Well Compass: Map (Bottom of the Well)
    OOT Bottom of the Well Under Debris: Megaton Hammer
    OOT Bottom of the Well Back West: Small Key (Bottom of the Well)
    OOT Bottom of the Well East: Piece of Heart (MM)
    OOT Bottom of the Well Front West: Piece of Heart (OoT)
    OOT Bottom of the Well Underwater: Recovery Heart (OoT)
    OOT Bottom of the Well East Cage: Small Key (Bottom of the Well)
    OOT Bottom of the Well Blood Chest: Small Key (Bottom of the Well)
    OOT Bottom of the Well Underwater 2: Compass (Bottom of the Well)
    OOT Bottom of the Well Map: Romani's Mask
    OOT Bottom of the Well Pits: Blue Rupee (OoT)
    OOT Bottom of the Well Lens: Piece of Heart (MM)
    OOT Bottom of the Well Lens Side Chest: Progressive Scale (Oot)
    OOT Bottom of the Well SR 1: Silver Rupee (Bottom of the Well)
    OOT Bottom of the Well SR 2: Silver Rupee (Bottom of the Well)
    OOT Bottom of the Well SR 3: Silver Rupee (Bottom of the Well)
    OOT Bottom of the Well SR 4: Silver Rupee (Bottom of the Well)
    OOT Bottom of the Well SR 5: Silver Rupee (Bottom of the Well)

  Ice Cavern (15):
    OOT Ice Cavern SR Scythe Left: Silver Rupee (Ice Cavern - Scythe)
    OOT Ice Cavern SR Scythe Center Left: Silver Rupee (Ice Cavern - Scythe)
    OOT Ice Cavern SR Scythe Back: Silver Rupee (Ice Cavern - Scythe)
    OOT Ice Cavern SR Scythe Center Right: Silver Rupee (Ice Cavern - Scythe)
    OOT Ice Cavern SR Scythe Midair: Silver Rupee (Ice Cavern - Scythe)
    OOT Ice Cavern Compass: Compass (Ice Cavern)
    OOT Ice Cavern HP: Piece of Heart (OoT)
    OOT Ice Cavern Map: Piece of Heart (OoT)
    OOT Ice Cavern SR Blocks Back Left: Silver Rupee (Ice Cavern - Block)
    OOT Ice Cavern SR Blocks Back Right: Silver Rupee (Ice Cavern - Block)
    OOT Ice Cavern SR Blocks Center: Silver Rupee (Ice Cavern - Block)
    OOT Ice Cavern SR Blocks Alcove: Silver Rupee (Ice Cavern - Block)
    OOT Ice Cavern SR Blocks Front Left: Silver Rupee (Ice Cavern - Block)
    OOT Ice Cavern Iron Boots: Map (Ice Cavern)
    OOT Ice Cavern Sheik Song: Saria's Song

  Thieves' Hideout (5):
    OOT Gerudo Fortress Jail 1: Small Key (Gerudo's Fortress)
    OOT Gerudo Member Card: Purple Rupee (OoT)
    OOT Gerudo Fortress Jail 2: Small Key (Gerudo's Fortress)
    OOT Gerudo Fortress Jail 4: Small Key (Gerudo's Fortress)
    OOT Gerudo Fortress Jail 3: Small Key (Gerudo's Fortress)

  Gerudo's Training Ground (37):
    OOT Gerudo Training Grounds Entrance 1: Piece of Heart (MM)
    OOT Gerudo Training Grounds Entrance 2: Small Key (Gerudo's Training Ground)
    OOT Gerudo Training Grounds Stalfos: Room Key
    OOT Gerudo Training Grounds SR Slope Front Right: Silver Rupee (Gerudo Training Ground - Slopes)
    OOT Gerudo Training Grounds SR Slope Front Left: Silver Rupee (Gerudo Training Ground - Slopes)
    OOT Gerudo Training Grounds SR Slope Front Above: Silver Rupee (Gerudo Training Ground - Slopes)
    OOT Gerudo Training Grounds SR Slope Center: Silver Rupee (Gerudo Training Ground - Slopes)
    OOT Gerudo Training Grounds SR Slope Back: Silver Rupee (Gerudo Training Ground - Slopes)
    OOT Gerudo Training Grounds Near Block: 10 Arrows (OoT)
    OOT Gerudo Training Grounds Behind Block Invisible: Blue Rupee (OoT)
    OOT Gerudo Training Grounds Behind Block Visible: Small Key (Gerudo's Training Ground)
    OOT Gerudo Training Grounds Behind Block Enemy Back: Stone Mask (MM)
    OOT Gerudo Training Grounds Behind Block Enemy Front: Small Key (Gerudo's Training Ground)
    OOT Gerudo Training Maze Upper Cage: Small Key (Gerudo's Training Ground)
    OOT Gerudo Training Grounds Lizalfos: Small Key (Gerudo's Training Ground)
    OOT Gerudo Training Grounds SR Lava Front Left: Silver Rupee (Gerudo Training Ground - Lava)
    OOT Gerudo Training Grounds SR Lava Front Right: Silver Rupee (Gerudo Training Ground - Lava)
    OOT Gerudo Training Grounds SR Lava Back Left: Silver Rupee (Gerudo Training Ground - Lava)
    OOT Gerudo Training Grounds SR Lava Back Center: Silver Rupee (Gerudo Training Ground - Lava)
    OOT Gerudo Training Grounds SR Lava Back Right: Silver Rupee (Gerudo Training Ground - Lava)
    OOT Gerudo Training Freestanding Key: Land Title Deed
    OOT Gerudo Training Maze Side Chest 1: Blue Rupee (OoT)
    OOT Gerudo Training Maze Side Chest 2: Mirror Shield (MM)
    OOT Gerudo Training Water: Small Key (Gerudo's Training Ground)
    OOT Gerudo Training Grounds SR Water 1: Silver Rupee (Gerudo Training Ground - Water)
    OOT Gerudo Training Grounds SR Water 2: Silver Rupee (Gerudo Training Ground - Water)
    OOT Gerudo Training Grounds SR Water 3: Silver Rupee (Gerudo Training Ground - Water)
