Seed: f3bba239b695a6f507d14027c5f02b1ba69ac4672ba4382ae2ae8a49e05ebc93cbbe1208d6451e62b690e672042028cc
    OOT Market Bazaar Item 3: Ocean Skulltula Token
    OOT Market Bazaar Item 4: Empty Bottle (OoT)
    OOT Market Bazaar Item 5: Requiem of Spirit
    OOT Market Bazaar Item 6: Stray Fairy (Snowhead Temple)
    OOT Market Bazaar Item 7: Soul of Barinade
    OOT Market Bazaar Item 8: Romani Milk
    OOT Market Potion Shop Item 1: Stray Fairy (Woodfall Temple)
    OOT Market Potion Shop Item 2: Blue Potion (MM)
    OOT Market Potion Shop Item 3: Red Rupee
    OOT Market Potion Shop Item 4: Blue Rupee
    OOT Market Potion Shop Item 5: Small Key (Ganon's Castle)
    OOT Market Potion Shop Item 6: 5 Deku Nuts
    OOT Market Potion Shop Item 7: 5 Deku Nuts
    OOT Market Potion Shop Item 8: Red Rupee
    OOT Market Bombchu Shop Item 1: Swamp Skulltula Token
    OOT Market Bombchu Shop Item 2: Gold Skulltula Token
    OOT Market Bombchu Shop Item 3: Deku Stick
    OOT Market Bombchu Shop Item 4: 5 Bombs
    OOT Market Bombchu Shop Item 5: Gold Skulltula Token
    OOT Market Bombchu Shop Item 6: 5 Deku Nuts
    OOT Market Bombchu Shop Item 7: Spin Attack
    OOT Market Bombchu Shop Item 8: Red Rupee
    OOT Market Pot House Big Poes: Blue Rupee
    OOT Market Pot House GS: Map (Shadow Temple)
    OOT Market Dog Lady HP: Piece of Heart
    OOT Bombchu Bowling Reward 1: Piece of Heart
    OOT Bombchu Bowling Reward 2: 10 Bombs
    OOT Shooting Gallery Child: Silver Rupee
    OOT Treasure Chest Game Buy Key: Small Key (Chest Game)
    OOT Treasure Chest Game Room 1 Chest Left: Small Key (Chest Game)
    OOT Treasure Chest Game Room 1 Chest Right: Green Rupee
    OOT Treasure Chest Game Room 2 Chest Left: Small Key (Chest Game)
    OOT Treasure Chest Game Room 2 Chest Right: Green Rupee
    OOT Treasure Chest Game Room 3 Chest Left: Small Key (Chest Game)
    OOT Treasure Chest Game Room 3 Chest Right: Blue Rupee
    OOT Treasure Chest Game Room 4 Chest Left: Small Key (Chest Game)
    OOT Treasure Chest Game Room 4 Chest Right: Blue Rupee
    OOT Treasure Chest Game Room 5 Chest Left: Small Key (Chest Game)
    OOT Treasure Chest Game Room 5 Chest Right: Red Rupee
    OOT Treasure Chest Game HP: Piece of Heart

  Lon Lon Ranch (14):
    OOT Lon Lon Ranch Malon Song: Magic Bean (MM)
    OOT Lon Lon Ranch GS Tree: Silver Rupee Pouch (Ganon's Castle - Spirit Trial)
    OOT Lon Lon Ranch GS House: Red Rupee
    OOT Lon Lon Ranch GS Rain Shed: Letter to Mama
    OOT Lon Lon Ranch GS Back Wall: Gold Skulltula Token
    OOT Lon Lon Ranch Stables Cow Left: Stray Fairy (Stone Tower Temple)
    OOT Lon Lon Ranch Stables Cow Right: Silver Rupee
    OOT Lon Lon Ranch Silo HP: Ocean Skulltula Token
    OOT Lon Lon Ranch Silo Cow Front: Silver Rupee Pouch (Ganon's Castle - Light Trial)
    OOT Lon Lon Ranch Silo Cow Back: Gold Skulltula Token
    OOT Lon Lon Ranch Talon Bottle: 10 Bombs
    OOT Lon Lon Ranch Grotto Left Scrub: Heart Container
    OOT Lon Lon Ranch Grotto Center Scrub: 30 Deku Seeds
    OOT Lon Lon Ranch Grotto Right Scrub: Swamp Skulltula Token

  Hyrule Castle (6):
    OOT Malon Egg: Lon Lon Milk (OoT)
    OOT Hyrule Castle GS Tree: Stray Fairy (Clock Town)
    OOT Zelda's Letter: Swamp Skulltula Token
    OOT Zelda's Song: Weird Egg
    OOT Great Fairy Din's Fire: Gold Skulltula Token
    OOT Hyrule Castle GS Grotto: Gold Skulltula Token

  Outside Ganon's Castle (2):
    OOT Ganon Castle Exterior GS: Piece of Heart
    OOT Great Fairy Defense Upgrade: Mountain Title Deed

  Lost Woods (17):
    OOT Lost Woods Target: Ocean Skulltula Token
    OOT Lost Woods Skull Kid: Stray Fairy (Woodfall Temple)
    OOT Lost Woods Memory Game: Stone Mask
    OOT Lost Woods Scrub Sticks Upgrade: Kafei's Mask
    OOT Lost Woods Odd Mushroom: Gold Skulltula Token
    OOT Lost Woods Poacher's Saw: Green Potion (OoT)
    OOT Lost Woods GS Soil Bridge: 10 Bombs
    OOT Lost Woods Grotto Generic: Swamp Skulltula Token
    OOT Lost Woods Gift from Saria: Swamp Skulltula Token
    OOT Lost Woods Scrub Near Theater Left: Progressive Ocarina
    OOT Lost Woods Scrub Near Theater Right: Red Rupee
    OOT Lost Woods GS Soil Theater: Red Rupee
    OOT Lost Woods GS Bean Ride: Red Rupee
    OOT Deku Theater Sticks Upgrade: Red Rupee
    OOT Deku Theater Nuts Upgrade: Red Rupee
    OOT Lost Woods Grotto Scrub Nuts Upgrade: Stray Fairy (Stone Tower Temple)
    OOT Lost Woods Grotto Scrub Back: Red Rupee

  Sacred Forest Meadow (6):
    OOT Sacred Meadow Grotto: Bugs (OoT)
    OOT Saria's Song: 10 Bombs
    OOT Sacred Meadow Sheik Song: Compass (Woodfall Temple)
    OOT Sacred Meadow GS Night Adult: Swamp Skulltula Token
    OOT Sacred Meadow Storms Grotto Front Scrub: Small Key (Bottom of the Well)
    OOT Sacred Meadow Storms Grotto Back Scrub: 10 Arrows

  Kakariko (40):
    OOT Kakariko Anju Bottle: Red Rupee
    OOT Kakariko Anju Egg: Gold Skulltula Token
    OOT Kakariko Anju Cojiro: 5 Arrows
    OOT Kakariko Song Shadow: Gold Skulltula Token
    OOT Kakariko Man on Roof: Silver Rupee
    OOT Kakariko GS Shooting Gallery: Romani Milk
    OOT Kakariko GS Tree: 10 Arrows
    OOT Kakariko GS House of Skulltula: Blue Rupee
    OOT Kakariko GS Bazaar: Red Rupee
    OOT Kakariko GS Ladder: 20 Bombs
    OOT Kakariko GS Roof: 10 Arrows
    OOT Kakariko Bazaar Item 1: Stray Fairy (Woodfall Temple)
    OOT Kakariko Bazaar Item 2: Red Rupee
    OOT Kakariko Bazaar Item 3: Gold Skulltula Token
    OOT Kakariko Bazaar Item 4: Red Rupee
    OOT Kakariko Bazaar Item 5: Goron Tunic
    OOT Kakariko Bazaar Item 6: Stray Fairy (Great Bay Temple)
    OOT Kakariko Bazaar Item 7: Recovery Heart
    OOT Kakariko Bazaar Item 8: Blue Rupee
    OOT Kakariko Potion Shop Item 1: Gold Skulltula Token
    OOT Kakariko Potion Shop Item 2: 10 Deku Nuts
    OOT Kakariko Potion Shop Item 3: Map (Bottom of the Well)
    OOT Kakariko Potion Shop Item 4: Gold Skulltula Token
    OOT Kakariko Potion Shop Item 5: Gold Skulltula Token
    OOT Kakariko Potion Shop Item 6: Gold Skulltula Token
    OOT Kakariko Potion Shop Item 7: Eye Drops
    OOT Kakariko Potion Shop Item 8: Shared Bomb Bag
    OOT Kakariko Potion Shop Odd Potion: Silver Rupee
    OOT Shooting Gallery Adult: Red Rupee
    OOT Kakariko Cow: Blue Rupee
    OOT Kakariko Impa House HP: Piece of Heart
    OOT Windmill HP: Gold Skulltula Token
    OOT Windmill Song of Storms: Piece of Heart
    OOT Skulltula House 10 Tokens: Spooky Mask
    OOT Skulltula House 20 Tokens: Gold Skulltula Token
    OOT Skulltula House 30 Tokens: Silver Rupee Pouch (Gerudo Training Ground - Slopes)
    OOT Skulltula House 40 Tokens: Heart Container
    OOT Skulltula House 50 Tokens: Lens of Truth
    OOT Kakariko Grotto Front: 30 Deku Seeds
    OOT Kakariko Grotto Back: Captain's Hat

  Graveyard (10):
    OOT Graveyard Dampe Game: Giant's Mask
    OOT Graveyard Crate HP: Ocean Skulltula Token
    OOT Graveyard GS Soil: Gold Skulltula Token
    OOT Graveyard GS Wall: Boss Key (Fire Temple)
    OOT Graveyard Royal Tomb Song: Mirror Shield
    OOT Graveyard Royal Tomb Chest: Deku Shield
    OOT Graveyard Fairy Tomb: Swamp Skulltula Token
    OOT Graveyard ReDead Tomb: Swamp Skulltula Token
    OOT Graveyard Dampe Tomb Reward 1: 10 Arrows
    OOT Graveyard Dampe Tomb Reward 2: Soul of Gyorg (MM)

  Death Mountain Trail (12):
    OOT Death Mountain Chest: Blue Rupee
    OOT Death Mountain HP: Gold Skulltula Token
    OOT Death Mountain GS Entrance: Ruto's Letter
    OOT Death Mountain GS Soil: Blue Rupee
    OOT Death Mountain GS Above Dodongo: 5 Deku Nuts
    OOT Death Mountain Prescription: Shared Bow
    OOT Death Mountain Claim Check: Green Potion (OoT)
    OOT Death Mountain Biggoron Sword: Bremen Mask
    OOT Death Mountain GS Before Climb: Bombchu
    OOT Death Mountain Grotto: Swamp Skulltula Token
    OOT Death Mountain Cow: Red Rupee
    OOT Great Fairy Magic Upgrade: Blue Rupee

  Goron City (21):
    OOT Goron City Maze Center 1: Stray Fairy (Woodfall Temple)
    OOT Goron City Maze Center 2: World Map of Clock Town
    OOT Goron City Maze Left: Piece of Heart
    OOT Goron City Big Pot HP: Soul of Morpha
    OOT Goron City Tunic: Red Rupee
    OOT Goron City Bomb Bag: Progressive Sword (MM)
    OOT Goron City Medigoron Giant Knife: Map (Ice Cavern)
    OOT Goron City GS Platform: Gold Skulltula Token
    OOT Goron City GS Maze: Gold Skulltula Token
    OOT Darunia: Gold Skulltula Token
    OOT Goron Shop Item 1: Ocean Skulltula Token
    OOT Goron Shop Item 2: Stray Fairy (Snowhead Temple)
    OOT Goron Shop Item 3: Chicken
    OOT Goron Shop Item 4: Progressive Sword (MM)
    OOT Goron Shop Item 5: Swamp Skulltula Token
    OOT Goron Shop Item 6: Ocean Skulltula Token
    OOT Goron Shop Item 7: Nocturne of Shadow
    OOT Goron Shop Item 8: Blue Rupee
    OOT Goron City Grotto Left Scrub: Ocean Skulltula Token
    OOT Goron City Grotto Center Scrub: Bombchu
    OOT Goron City Grotto Right Scrub: World Map of Stone Tower

  Zora's River (12):
    OOT Zora River GS Tree: 5 Bombs
    OOT Zora River Bean Seller: Ocean Skulltula Token
    OOT Zora River HP Pillar: Swamp Skulltula Token
    OOT Zora River HP Platform: Blue Rupee
    OOT Zora River Frogs Storms: Red Rupee
    OOT Zora River Frogs Game: Swamp Skulltula Token
    OOT Zora River GS Ladder: 5 Arrows
    OOT Zora River GS Near Grotto: 5 Bombs
    OOT Zora River GS Near Bridge: Map (Snowhead Temple)
    OOT Zora River Storms Grotto Front Scrub: Piece of Heart
    OOT Zora River Storms Grotto Back Scrub: Lon Lon Milk (OoT)
    OOT Zora River Grotto: Deku Shield

  Zora's Domain (13):
    OOT Zora Domain Waterfall Chest: Piece of Heart
    OOT Zora Domain Diving Game: Shared Light Arrows
    OOT Zora Domain Tunic: 10 Arrows
    OOT Zora Domain Eyeball Frog: Fairy (MM)
    OOT Zora Domain GS Waterfall: Map (Stone Tower Temple)
    OOT Zora Shop Item 1: Hylian/Hero Shield
    OOT Zora Shop Item 2: Blue Rupee
    OOT Zora Shop Item 3: Stray Fairy (Great Bay Temple)
    OOT Zora Shop Item 4: Hylian/Hero Shield
    OOT Zora Shop Item 5: Purple Rupee
    OOT Zora Shop Item 6: Eyeball Frog
    OOT Zora Shop Item 7: Bottle of Chateau Romani
    OOT Zora Shop Item 8: Silver Rupee

  Lake Hylia (15):
    OOT Lake Hylia Underwater Bottle: Gold Skulltula Token
    OOT Lake Hylia Fire Arrow: Recovery Heart
    OOT Lake Hylia HP: Stray Fairy (Great Bay Temple)
    OOT Lake Hylia GS Lab Wall: Red Rupee
    OOT Lake Hylia GS Island: Stray Fairy (Great Bay Temple)
    OOT Lake Hylia GS Soil: Blue Rupee
    OOT Lake Hylia GS Big Tree: Map (Water Temple)
    OOT Laboratory Dive: Gold Skulltula Token
    OOT Laboratory Eye Drops: Blue Rupee
    OOT Laboratory GS Crate: Deku Shield
    OOT Fishing Pond Child: Circus Leader's Mask
    OOT Fishing Pond Adult: Gold Skulltula Token
    OOT Lake Hylia Grotto Left Scrub: Soul of Twinrova
    OOT Lake Hylia Grotto Center Scrub: Small Key (Stone Tower Temple)
    OOT Lake Hylia Grotto Right Scrub: Gold Rupee

  Zora's Fountain (6):
    OOT Zora Fountain Iceberg HP: Recovery Heart
    OOT Zora Fountain GS Wall: Blue Rupee
    OOT Zora Fountain GS Tree: Piece of Heart
    OOT Zora Fountain GS Upper: Bottle of Gold Dust
    OOT Zora Fountain Bottom HP: Gold Skulltula Token
    OOT Great Fairy Farore's Wind: Red Rupee

  Temple of Time (3):
    OOT Temple of Time Master Sword: Blue Rupee
    OOT Temple of Time Sheik Song: Song of Time
    OOT Temple of Time Light Arrows: Red Rupee

  Sacred Realm (1):
    OOT Temple of Time Medallion: Gyorg's Remains

  Death Mountain Crater (11):
    OOT Death Mountain Crater GS Crate: Romani's Mask
    OOT Death Mountain Crater Alcove HP: Stray Fairy (Great Bay Temple)
    OOT Death Mountain Crater Scrub Child: Piece of Heart
    OOT Death Mountain Crater Volcano HP: 5 Bombchu
    OOT Death Mountain Crater Sheik Song: Recovery Heart
    OOT Death Mountain Crater GS Soil: Swamp Skulltula Token
    OOT Death Mountain Crater Grotto: 10 Bombs
    OOT Death Mountain Crater Grotto Left Scrub: Recovery Heart
    OOT Death Mountain Crater Grotto Center Scrub: Progressive Wallet
    OOT Death Mountain Crater Grotto Right Scrub: Map (Woodfall Temple)
    OOT Great Fairy Magic Upgrade 2: Small Key (Shadow Temple)

  Gerudo Valley (11):
    OOT Gerudo Valley Crate HP: Gold Skulltula Token
    OOT Gerudo Valley Waterfall HP: Romani Milk
    OOT Gerudo Valley GS Soil: Ocean Skulltula Token
    OOT Gerudo Valley GS Wall: Stray Fairy (Stone Tower Temple)
    OOT Gerudo Valley Cow: Poe (OoT)
    OOT Gerudo Valley Chest: Recovery Heart
    OOT Gerudo Valley Broken Goron Sword: Red Rupee
    OOT Gerudo Valley GS Tent: Boss Key (Water Temple)
    OOT Gerudo Valley GS Pillar: Piece of Heart
    OOT Gerudo Valley Grotto Front Scrub: 5 Bombs
    OOT Gerudo Valley Grotto Back Scrub: Ice Trap (OoT)

  Gerudo's Fortress (5):
    OOT Gerudo Fortress Archery Reward 1: Mask of Truth
    OOT Gerudo Fortress Archery Reward 2: Blue Rupee
    OOT Gerudo Fortress GS Target: 5 Bombs
    OOT Gerudo Fortress GS Wall: Stray Fairy (Stone Tower Temple)
    OOT Gerudo Fortress Chest: 10 Arrows

  Haunted Wasteland (2):
    OOT Haunted Wasteland Chest: Room Key
    OOT Haunted Wasteland GS: Garo's Mask

  Desert Colossus (8):
    OOT Desert Colossus HP: Stray Fairy (Stone Tower Temple)
    OOT Desert Colossus GS Soil: Red Rupee
    OOT Desert Colossus GS Tree: Red Rupee
    OOT Desert Colossus GS Plateau: Piece of Heart
    OOT Desert Colossus Song Spirit: Blue Rupee
    OOT Great Fairy Nayru's Love: Fairy (OoT)
    OOT Desert Colossus Grotto Front Scrub: World Map of Snowhead
    OOT Desert Colossus Grotto Back Scrub: Ice Trap (OoT)

  Fire Temple (21):
    OOT Deku Tree Boss Container: Gold Skulltula Token
    OOT Deku Tree Boss: Shadow Medallion
    OOT Fire Temple Jail 1 Chest: Lon Lon Milk (OoT)
    OOT Fire Temple GS Hammer Statues: Red Rupee
    OOT Fire Temple Boss Key Side Chest: Small Key (Stone Tower Temple)
    OOT Fire Temple Boss Key Chest: Ocean Skulltula Token
    OOT Fire Temple Lava Room North Jail Chest: Compass (Bottom of the Well)
    OOT Fire Temple Lava Room South Jail Chest: Small Key (Stone Tower Temple)
    OOT Fire Temple GS Lava Side Room: Recovery Heart
    OOT Fire Temple Maze Chest: Recovery Heart
    OOT Fire Temple Maze Jail Chest: Odd Mushroom
    OOT Fire Temple GS Maze: Ocean Skulltula Token
    OOT Fire Temple Map: Red Rupee
    OOT Fire Temple Above Maze Chest: Heart Container
    OOT Fire Temple Below Maze Chest: Ice Trap (OoT)
    OOT Fire Temple Scarecrow Chest: Recovery Heart
    OOT Fire Temple GS Scarecrow Wall: Blue Rupee
    OOT Fire Temple GS Scarecrow Top: Blue Rupee
    OOT Fire Temple Compass: Romani Milk
    OOT Fire Temple Ring Jail: Gold Skulltula Token
    OOT Fire Temple Hammer: Red Rupee

  Great Bay Temple (23):
    OOT Dodongo Cavern Boss Chest: Piece of Heart
    OOT Dodongo Cavern Boss Container: 10 Arrows
    OOT Dodongo Cavern Boss: Zora's Sapphire
    MM Great Bay Temple Entrance Chest: 10 Bombchu
    MM Great Bay Temple SF Water Wheel Platform: Red Rupee
    MM Great Bay Temple SF Water Wheel Skulltula: Red Potion (OoT)
    MM Great Bay Temple SF Central Room Barrel: 30 Arrows
    MM Great Bay Temple SF Central Room Underwater Pot: Red Rupee
    MM Great Bay Temple Map: Small Key (Shadow Temple)
    MM Great Bay Temple SF Map Room Pot: Piece of Heart
    MM Great Bay Temple Baba Chest: Blue Potion (MM)
    MM Great Bay Temple Compass: Red Rupee
    MM Great Bay Temple Compass Room Underwater: Stray Fairy (Great Bay Temple)
    MM Great Bay Temple SF Compass Room Pot: Piece of Heart
    MM Great Bay Temple Ice Arrow: 10 Arrows
    MM Great Bay Temple Boss Key: Red Rupee
    MM Great Bay Temple Green Pipe 1 Chest: Red Rupee
    MM Great Bay Temple Green Pipe 2 Lower Chest: Gold Skulltula Token
    MM Great Bay Temple Green Pipe 2 Upper Chest: Red Potion (MM)
    MM Great Bay Temple Green Pipe 3 Chest: Saria's Song
    MM Great Bay Temple SF Green Pipe 3 Barrel: Progressive Hookshot
    MM Great Bay Temple SF Pre-Boss Above Water: Compass (Deku Tree)
    MM Great Bay Temple SF Pre-Boss Underwater: 5 Arrows (OoT)

  Woodfall Temple (22):
    OOT Jabu-Jabu Boss Container: Swamp Skulltula Token
    OOT Jabu-Jabu Boss: Twinmold's Remains
    MM Woodfall Temple Entrance Chest: Small Key (Water Temple)
    MM Woodfall Temple SF Entrance: Key Ring (Fire)
    MM Woodfall Temple SF Main Pot: Ocean Skulltula Token
    MM Woodfall Temple SF Main Deku Baba: Soul of Twinmold (MM)
    MM Woodfall Temple Water Chest: Map (Dodongo's Cavern)
    MM Woodfall Temple SF Water Room Beehive: Red Rupee
    MM Woodfall Temple Map: Bottle of Milk (OoT)
    MM Woodfall Temple SF Maze Skulltula: Gold Skulltula Token
    MM Woodfall Temple SF Maze Beehive: Red Rupee
    MM Woodfall Temple SF Maze Bubble: Swamp Skulltula Token
    MM Woodfall Temple Compass: Recovery Heart
    MM Woodfall Temple Dark Chest: Recovery Heart
    MM Woodfall Temple Center Chest: Red Potion (MM)
    MM Woodfall Temple SF Main Bubble: 10 Bombs
    MM Woodfall Temple Bow: Red Rupee
    MM Woodfall Temple Boss Key Chest: World Map of Great Bay
    MM Woodfall Temple SF Pre-Boss Bottom Right: Green Potion (MM)
    MM Woodfall Temple SF Pre-Boss Left: Stray Fairy (Snowhead Temple)
    MM Woodfall Temple SF Pre-Boss Top Right: Blue Rupee
    MM Woodfall Temple SF Pre-Boss Pillar: 5 Deku Nuts

  Stone Tower Temple (26):
    OOT Forest Temple Boss: Kokiri's Emerald
    OOT Forest Temple Boss Container: Red Rupee
    MM Stone Tower Temple Entrance Chest: Recovery Heart
    MM Stone Tower Temple Entrance Switch Chest: Swamp Skulltula Token
    MM Stone Tower Temple Under West Garden Ledge Chest: 10 Arrows
    MM Stone Tower Temple Under West Garden Lava Chest: Map (Spirit Temple)
    MM Stone Tower Temple Map: Gold Skulltula Token
    MM Stone Tower Temple Center Sun Block Chest: Gold Skulltula Token
    MM Stone Tower Temple Center Across Water Chest: Gold Skulltula Token
    MM Stone Tower Temple Compass: Gold Skulltula Token
    MM Stone Tower Temple Water Sun Switch Chest: 5 Arrows
    MM Stone Tower Temple Mirrors Room Center Chest: 5 Arrows
    MM Stone Tower Temple Mirrors Room Right Chest: Iron Boots
    MM Stone Tower Temple Wind Room Ledge Chest: Don Gero's Mask
    MM Stone Tower Temple Wind Room Jail Chest: Fish (OoT)
    MM Stone Tower Temple Light Arrow: Gold Skulltula Token
    MM Stone Tower Temple Before Water Bridge Chest: 10 Arrows
    MM Stone Tower Temple Water Bridge Chest: Purple Rupee
    MM Stone Tower Temple Inverted Entrance Chest: Red Potion (OoT)
    MM Stone Tower Temple Inverted East Lower Chest: Gold Rupee
    MM Stone Tower Temple Inverted East Upper Chest: Red Rupee
    MM Stone Tower Temple Inverted East Middle Chest: Prelude of Light
    MM Stone Tower Temple Inverted Wizzrobe Chest: Red Rupee
    MM Stone Tower Temple Inverted Death Armos Chest: Ocean Title Deed
    MM Stone Tower Temple Inverted Boss Key: Ice Trap (OoT)
    MM Stone Tower Temple Inverted Giant Mask: Ocean Skulltula Token

  Jabu-Jabu's Belly (10):
    OOT Fire Temple Boss Container: 10 Arrows
    OOT Fire Temple Boss: Spirit Medallion
    OOT Jabu-Jabu Map Chest: Sun's Song
    OOT Jabu-Jabu Compass Chest: Red Rupee
    OOT Jabu-Jabu Boomerang Chest: Piece of Heart
    OOT Jabu-Jabu GS Bottom Lower: 30 Deku Seeds
    OOT Jabu-Jabu GS Bottom Upper: Deku Stick Upgrade
    OOT Jabu-Jabu GS Water Switch: Deku Stick
    OOT Jabu-Jabu Scrub: Great Fairy's Sword
    OOT Jabu-Jabu GS Near Boss: Gold Skulltula Token

  Spirit Temple (41):
    OOT Water Temple Boss HC: Silver Rupee Pouch (Spirit Temple - Boulders)
    OOT Water Temple Boss: Fire Medallion
    OOT Spirit Temple GS Child Fence: Compass (Fire Temple)
    OOT Spirit Temple Child First Chest: Blue Rupee
    OOT Spirit Temple Child Second Chest: Small Key (Ganon's Castle)
    OOT Spirit Temple SR Child 1: 10 Bombs
    OOT Spirit Temple SR Child 2: Nayru's Love
    OOT Spirit Temple SR Child 3: Map (Deku Tree)
    OOT Spirit Temple SR Child 4: Gold Skulltula Token
    OOT Spirit Temple SR Child 5: Gold Skulltula Token
    OOT Spirit Temple Child Climb 1: 20 Bombs
    OOT Spirit Temple Child Climb 2: Purple Rupee
    OOT Spirit Temple GS Child Climb: Blue Rupee
    OOT Spirit Temple Sun Block Room Torches: Map (Great Bay Temple)
    OOT Spirit Temple SR Sun 1: Ocean Skulltula Token
    OOT Spirit Temple SR Sun 2: Boss Key (Stone Tower Temple)
    OOT Spirit Temple SR Sun 3: Poacher's Saw
    OOT Spirit Temple SR Sun 4: Hylian/Hero Shield
    OOT Spirit Temple SR Sun 5: Deku Nut Upgrade
    OOT Spirit Temple GS Iron Knuckle: Stray Fairy (Stone Tower Temple)
    OOT Spirit Temple Silver Gauntlets: 10 Arrows
    OOT Spirit Temple Adult Lullaby: Silver Rupee Pouch (Ganon's Castle - Fire Trial)
    OOT Spirit Temple GS Boulders: Gerudo Mask
    OOT Spirit Temple Adult Silver Rupees: Stray Fairy (Snowhead Temple)
    OOT Spirit Temple SR Boulders 1: 10 Arrows
    OOT Spirit Temple SR Boulders 2: Red Rupee
    OOT Spirit Temple SR Boulders 3: Cojiro
    OOT Spirit Temple SR Boulders 4: 5 Arrows
    OOT Spirit Temple SR Boulders 5: Broken Goron's Sword
    OOT Spirit Temple Adult Suns on Wall 1: Recovery Heart
    OOT Spirit Temple Adult Suns on Wall 2: Double Defense
    OOT Spirit Temple Statue Base: Red Rupee
    OOT Spirit Temple GS Statue: Purple Rupee
    OOT Spirit Temple Statue Hands: Gold Skulltula Token
    OOT Spirit Temple Statue Upper Right: Blue Rupee
    OOT Spirit Temple Adult Late Sun on Wall: Gold Skulltula Token
    OOT Spirit Temple Adult Invisible 1: Blue Rupee
    OOT Spirit Temple Adult Invisible 2: Gold Skulltula Token
    OOT Spirit Temple Mirror Shield: Boss Key (Woodfall Temple)
    OOT Spirit Temple Adult Boss Key Chest: Compass (Forest Temple)
    OOT Spirit Temple Adult Topmost Sun on Wall: World Map of Woodfall

  Shadow Temple (39):
    OOT Spirit Temple Boss HC: Deku Stick
    OOT Spirit Temple Boss: Water Medallion
    OOT Shadow Temple Map: Ocean Skulltula Token
    OOT Shadow Temple Hover Boots: Gold Skulltula Token
    OOT Shadow Temple Compass: Lon Lon Milk (OoT)
    OOT Shadow Temple SR Scythe 1: Lon Lon Milk (OoT)
    OOT Shadow Temple SR Scythe 2: Red Rupee
    OOT Shadow Temple SR Scythe 3: Red Potion (OoT)
    OOT Shadow Temple SR Scythe 4: Stray Fairy (Stone Tower Temple)
    OOT Shadow Temple SR Scythe 5: Piece of Heart
    OOT Shadow Temple Silver Rupees: 5 Arrows (OoT)
    OOT Shadow Temple Spinning Blades Visible: Stray Fairy (Snowhead Temple)
    OOT Shadow Temple Spinning Blades Invisible: Red Potion (OoT)
    OOT Shadow Temple GS Invisible Scythe: Small Key (Shadow Temple)
    OOT Shadow Temple SR Pit 1: Piece of Heart
    OOT Shadow Temple SR Pit 2: Red Rupee
    OOT Shadow Temple SR Pit 3: Map (Fire Temple)
    OOT Shadow Temple SR Pit 4: Gold Skulltula Token
    OOT Shadow Temple SR Pit 5: Gold Skulltula Token
    OOT Shadow Temple Falling Spikes Lower: Key Ring (Spirit)
    OOT Shadow Temple Falling Spikes Upper 1: Gold Skulltula Token
    OOT Shadow Temple Falling Spikes Upper 2: Red Potion (OoT)
    OOT Shadow Temple GS Falling Spikes: Soul of Queen Gohma
    OOT Shadow Temple SR Spikes Back Left: Swamp Skulltula Token
    OOT Shadow Temple SR Spikes Right: Recovery Heart
    OOT Shadow Temple SR Spikes Center: Gold Skulltula Token
    OOT Shadow Temple SR Spikes Front Left: Compass (Great Bay Temple)
    OOT Shadow Temple SR Spikes Midair: Compass (Jabu-Jabu's Belly)
    OOT Shadow Temple Invisible Spike Room: Fairy Slingshot
    OOT Shadow Temple Skull: 10 Arrows
    OOT Shadow Temple GS Skull Pot: 30 Bombs
    OOT Shadow Temple Wind Room Hint: Silver Rupee Pouch (Shadow Temple - Scythe)
    OOT Shadow Temple After Wind: 10 Bombchu
    OOT Shadow Temple After Wind Invisible: Couple's Mask
    OOT Shadow Temple GS Near Boat: Gold Skulltula Token
    OOT Shadow Temple Boss Key Room 1: Red Rupee
    OOT Shadow Temple Boss Key Room 2: Deku Stick
    OOT Shadow Temple Invisible Floormaster: Swamp Skulltula Token
    OOT Shadow Temple GS Triple Skull Pot: Piece of Heart

  Deku Tree (12):
    OOT Shadow Temple Boss HC: Blue Rupee
    OOT Shadow Temple Boss: Forest Medallion
    OOT Deku Tree Map Chest: Red Rupee
    OOT Deku Tree Compass Chest: Red Rupee
    OOT Deku Tree Compass Room Side Chest: Red Rupee
    OOT Deku Tree GS Compass: Skull Mask
    OOT Deku Tree Slingshot Chest: 5 Arrows
    OOT Deku Tree Slingshot Side Chest: Swamp Skulltula Token
    OOT Deku Tree Basement Chest: Gold Skulltula Token
    OOT Deku Tree GS Basement Gate: Piece of Heart
    OOT Deku Tree GS Basement Vines: Blue Rupee
    OOT Deku Tree GS Basement Back Room: Soul of Goht (MM)

  Dodongo's Cavern (16):
    OOT Dodongo Cavern Map Chest: 5 Bombs
    OOT Dodongo Cavern Lobby Scrub: Hylian/Hero Shield
    OOT Dodongo Cavern GS Scarecrow: Silver Rupee
    OOT Dodongo Cavern GS Side Room: Piece of Heart
    OOT Dodongo Cavern Green Side Room Scrub: 10 Arrows
    OOT Dodongo Cavern GS Stairs Vines: Mask of Scents
    OOT Dodongo Cavern GS Stairs Top: Gold Skulltula Token
    OOT Dodongo Cavern Compass Chest: Hylian/Hero Shield
    OOT Dodongo Cavern Bomb Bag Side Chest: Gold Skulltula Token
    OOT Dodongo Cavern Bomb Bag Side Room Left Scrub: Swamp Skulltula Token
    OOT Dodongo Cavern Bomb Bag Side Room Right Scrub: Pendant of Memories
    OOT Dodongo Cavern Bomb Bag Chest: Romani Milk
