Seed: 33ca3bb9436a531099c39b5f7c4b116367f5b022271a363347e83660ea067c4f34bb9c90da16f4590818df988a9db740
    World 1 MM Mountain Village Don Gero Mask: Player 1 Boomerang
    World 1 MM Romani Ranch Epona Song: Player 1 Zelda's Lullaby
    World 2 OOT Fire Temple Boss: Player 2 Spirit Medallion
    World 2 OOT Ice Cavern Sheik Song: Player 2 Saria's Song
    World 3 MM Beneath The Graveyard HP: Player 2 Iron Boots
    World 3 MM Beneath The Graveyard Song of Storms: Player 3 Nocturne of Shadow

  Sphere 17
    World 1 OOT Ice Cavern SR Blocks Alcove: Player 1 Silver Rupee (Ice Cavern - Block)
    World 1 OOT Ice Cavern SR Blocks Back Left: Player 1 Silver Rupee (Ice Cavern - Block)
    World 1 OOT Ice Cavern SR Blocks Back Right: Player 1 Silver Rupee (Ice Cavern - Block)
    World 1 OOT Ice Cavern SR Blocks Center: Player 1 Silver Rupee (Ice Cavern - Block)
    World 1 OOT Ice Cavern SR Blocks Front Left: Player 1 Silver Rupee (Ice Cavern - Block)
    World 1 OOT Jabu-Jabu Boss: Player 1 Water Medallion
    World 1 OOT Spirit Temple Child First Chest: Player 1 Small Key (Spirit Temple)
    World 2 OOT Darunia: Player 3 Land Title Deed
    World 2 OOT Hyrule Field Grotto Tektite HP: Player 2 Progressive Strength
    World 2 OOT Water Temple Dragon Chest: Player 2 Boss Key (Water Temple)

  Sphere 18
    World 1 OOT Ice Cavern Sheik Song: Player 1 Nocturne of Shadow
    World 1 OOT Spirit Temple Adult Invisible 2: Player 2 Powder Keg
    World 2 OOT Water Temple Boss: Player 2 Gyorg's Remains
    World 3 MM Southern Swamp Scrub Deed: Player 3 Boomerang

  Sphere 19
    World 1 OOT Shadow Temple Hover Boots: Player 1 Small Key (Shadow Temple)
    World 1 OOT Shadow Temple Map: Player 1 Small Key (Shadow Temple)
    World 2 MM Romani Ranch Epona Song: Player 2 Nocturne of Shadow
    World 3 OOT Jabu-Jabu Boss Container: Player 3 Shared Light Arrows
    World 3 OOT Jabu-Jabu Boss: Player 3 Shadow Medallion

  Sphere 20
    World 1 OOT Shadow Temple Invisible Spike Room: Player 1 Small Key (Shadow Temple)
    World 1 OOT Shadow Temple SR Pit 1: Player 1 Silver Rupee (Shadow Temple - Large Pits)
    World 1 OOT Shadow Temple SR Pit 2: Player 1 Silver Rupee (Shadow Temple - Large Pits)
    World 1 OOT Shadow Temple SR Pit 3: Player 1 Silver Rupee (Shadow Temple - Large Pits)
    World 1 OOT Shadow Temple SR Pit 4: Player 1 Silver Rupee (Shadow Temple - Large Pits)
    World 1 OOT Shadow Temple SR Pit 5: Player 1 Silver Rupee (Shadow Temple - Large Pits)

  Sphere 21
    World 1 OOT Shadow Temple Falling Spikes Lower: Player 3 Powder Keg
    World 1 OOT Shadow Temple Falling Spikes Upper 2: Player 1 Small Key (Shadow Temple)

  Sphere 22
    World 1 OOT Shadow Temple Boss Key Room 1: Player 1 Boss Key (Shadow Temple)
    World 1 OOT Shadow Temple Boss Key Room 2: Player 1 Small Key (Shadow Temple)
    World 3 MM Romani Ranch Aliens: Player 1 Shared Ice Arrows
    World 3 MM Romani Ranch Cremia Escort: Player 2 Din's Fire
    World 3 MM Romani Ranch Epona Song: Player 3 Sonata of Awakening

  Sphere 23
    World 2 OOT Shadow Temple SR Scythe 1: Player 2 Silver Rupee (Shadow Temple - Scythe)
    World 2 OOT Shadow Temple SR Scythe 2: Player 2 Silver Rupee (Shadow Temple - Scythe)
    World 2 OOT Shadow Temple SR Scythe 3: Player 2 Silver Rupee (Shadow Temple - Scythe)
    World 2 OOT Shadow Temple SR Scythe 4: Player 2 Silver Rupee (Shadow Temple - Scythe)
    World 2 OOT Shadow Temple SR Scythe 5: Player 2 Silver Rupee (Shadow Temple - Scythe)
    World 3 MM Woodfall Temple Dark Chest: Player 2 Zora Mask

  Sphere 24
    World 2 MM Great Bay Temple Boss: Player 2 Forest Medallion
    World 2 MM Pinnacle Rock Chest 1: Player 3 Progressive Scale
    World 2 OOT Shadow Temple Silver Rupees: Player 2 Small Key (Shadow Temple)

  Sphere 25
    World 2 OOT Kakariko Song Shadow: Player 2 Goron Lullaby
    World 2 OOT Shadow Temple SR Pit 1: Player 2 Silver Rupee (Shadow Temple - Large Pits)
    World 2 OOT Shadow Temple SR Pit 2: Player 2 Silver Rupee (Shadow Temple - Large Pits)
    World 2 OOT Shadow Temple SR Pit 3: Player 2 Silver Rupee (Shadow Temple - Large Pits)
    World 2 OOT Shadow Temple SR Pit 4: Player 2 Silver Rupee (Shadow Temple - Large Pits)
    World 2 OOT Shadow Temple SR Pit 5: Player 2 Silver Rupee (Shadow Temple - Large Pits)

  Sphere 26
    World 2 MM Snowhead Temple Compass Room Ledge: Player 2 Garo's Mask
    World 2 MM Snowhead Temple Fire Arrow: Player 2 Boss Key (Snowhead Temple)
    World 2 MM Snowhead Temple Map: Player 1 Progressive Hookshot
    World 2 OOT Shadow Temple Falling Spikes Upper 2: Player 2 Small Key (Shadow Temple)

  Sphere 27
    World 1 OOT Spirit Temple Silver Gauntlets: Player 1 Boss Key (Spirit Temple)
    World 2 MM Mountain Village Waterfall Chest: Player 3 Goron Tunic
    World 2 MM Snowhead Temple Boss: Player 2 Goht's Remains
    World 2 MM Twin Islands Underwater Chest 2: Player 3 Progressive Scale
    World 2 OOT Shadow Temple Invisible Spike Room: Player 2 Small Key (Shadow Temple)

  Sphere 28
    World 2 OOT Shadow Temple After Wind Invisible: Player 2 Small Key (Shadow Temple)
    World 2 OOT Shadow Temple After Wind: Player 2 Small Key (Shadow Temple)
    World 3 OOT Laboratory Dive: Player 1 Mask of Truth

  Sphere 29
    World 1 OOT Deku Theater Nuts Upgrade: Player 1 Iron Boots
    World 2 OOT Shadow Temple Invisible Floormaster: Player 2 Boss Key (Shadow Temple)

  Sphere 30
    World 1 OOT Water Temple Under Center: Player 1 Boss Key (Water Temple)
    World 2 OOT Shadow Temple Boss: Player 2 Kokiri's Emerald

  Sphere 31
    World 1 OOT Water Temple Boss: Player 1 Goht's Remains
    World 2 OOT Ganon Castle Light Chest Around 2: Player 2 Shared Ice Arrows
    World 2 OOT Ganon Castle Shadow Chest 2: Player 3 Shared Ice Arrows

  Sphere 32
    World 1 MM Snowhead Temple Boss: Player 1 Kokiri's Emerald
    World 2 MM Great Bay Temple Green Pipe 1 Chest: Player 1 Zora Mask
    World 2 MM Stone Tower Temple Inverted Boss: Player 2 Odolwa's Remains
    World 2 MM Stone Tower Temple Inverted Wizzrobe Chest: Player 3 Progressive Wallet
    World 2 MM Stone Tower Temple Wind Room Jail Chest: Player 1 Mirror Shield
    World 3 MM Stone Tower Temple Wind Room Jail Chest: Player 3 Boss Key (Stone Tower Temple)
    World 3 OOT Ice Cavern Compass: Player 3 Kafei's Mask

  Sphere 33
    World 2 MM Moon Trial Link Garo Master Chest: Player 3 Megaton Hammer
    World 3 MM Milk Bar Madame Aroma Bottle: Player 1 Megaton Hammer
    World 3 MM Stone Tower Temple Inverted Boss: Player 3 Twinmold's Remains
    World 3 OOT Goron City Medigoron Giant Knife: Player 3 Din's Fire

  Sphere 34
    World 1 OOT Fire Temple Boss Key Side Chest: Player 1 Small Key (Fire Temple)
    World 3 OOT Fire Temple Boss Key Side Chest: Player 3 Boss Key (Fire Temple)
    World 3 OOT Shadow Temple Hover Boots: Player 3 Small Key (Shadow Temple)
    World 3 OOT Shadow Temple Map: Player 3 Small Key (Shadow Temple)
    World 3 OOT Spirit Temple Sun Block Room Torches: Player 3 Small Key (Spirit Temple)

  Sphere 35
    World 1 OOT Fire Temple Maze Jail Chest: Player 1 Boss Key (Fire Temple)
    World 3 OOT Fire Temple Boss: Player 3 Fire Medallion
    World 3 OOT Shadow Temple SR Pit 1: Player 3 Silver Rupee (Shadow Temple - Large Pits)
    World 3 OOT Shadow Temple SR Pit 2: Player 3 Silver Rupee (Shadow Temple - Large Pits)
    World 3 OOT Shadow Temple SR Pit 3: Player 3 Silver Rupee (Shadow Temple - Large Pits)
    World 3 OOT Shadow Temple SR Pit 4: Player 3 Silver Rupee (Shadow Temple - Large Pits)
    World 3 OOT Shadow Temple SR Pit 5: Player 3 Silver Rupee (Shadow Temple - Large Pits)
    World 3 OOT Shadow Temple Spinning Blades Invisible: Player 3 Boss Key (Shadow Temple)
    World 3 OOT Spirit Temple Silver Gauntlets: Player 3 Small Key (Spirit Temple)

  Sphere 36
    World 1 OOT Fire Temple Boss: Player 1 Goron's Ruby
    World 3 OOT Shadow Temple Falling Spikes Upper 1: Player 3 Small Key (Shadow Temple)
    World 3 OOT Spirit Temple Mirror Shield: Player 3 Small Key (Spirit Temple)

  Sphere 37
    World 1 OOT Hyrule Field Song of Time: Player 1 Song of Time (OoT)
    World 3 OOT Shadow Temple After Wind Invisible: Player 3 Small Key (Shadow Temple)
    World 3 OOT Spirit Temple Boss: Player 3 Water Medallion
    World 3 OOT Spirit Temple SR Boulders 1: Player 3 Silver Rupee (Spirit Temple - Boulders)
    World 3 OOT Spirit Temple SR Boulders 2: Player 3 Silver Rupee (Spirit Temple - Boulders)
    World 3 OOT Spirit Temple SR Boulders 3: Player 3 Silver Rupee (Spirit Temple - Boulders)
    World 3 OOT Spirit Temple SR Boulders 4: Player 3 Silver Rupee (Spirit Temple - Boulders)
    World 3 OOT Spirit Temple SR Boulders 5: Player 3 Silver Rupee (Spirit Temple - Boulders)

  Sphere 38
    World 1 OOT Deku Tree Boss: Player 1 Forest Medallion
    World 1 OOT Forest Temple Garden: Player 1 Small Key (Forest Temple)
    World 1 OOT Forest Temple Mini-Boss Key: Player 1 Small Key (Forest Temple)
    World 1 OOT Spirit Temple Statue Upper Right: Player 1 Small Key (Spirit Temple)
    World 3 OOT Kakariko Song Shadow: Player 3 Zelda's Lullaby
    World 3 OOT Spirit Temple Adult Silver Rupees: Player 1 Shared Bow

  Sphere 39
    World 1 MM Great Bay Temple Boss: Player 1 Odolwa's Remains
    World 1 OOT Forest Temple Boss Key: Player 1 Small Key (Forest Temple)
    World 1 OOT Shadow Temple Boss: Player 1 Twinmold's Remains
    World 1 OOT Spirit Temple Boss: Player 1 Light Medallion
    World 3 OOT Shadow Temple Invisible Floormaster: Player 3 Small Key (Shadow Temple)
    World 3 OOT Water Temple Corridor Chest: Player 3 Small Key (Water Temple)
    World 3 OOT Water Temple Shell Chest: Player 3 Small Key (Water Temple)
    World 3 OOT Water Temple Under Center: Player 3 Small Key (Water Temple)

  Sphere 40
    World 1 MM Stone Tower Temple Inverted Boss: Player 1 Spirit Medallion
    World 1 MM Woodfall Temple Boss: Player 1 Shadow Medallion
    World 1 OOT Forest Temple Bow: Player 1 Small Key (Forest Temple)
    World 1 OOT Forest Temple Poe Key: Player 1 Small Key (Forest Temple)
    World 3 OOT Shadow Temple Boss: Player 3 Zora's Sapphire
    World 3 OOT Water Temple Longshot: Player 3 Boss Key (Water Temple)

  Sphere 41
    World 1 OOT Forest Temple Checkerboard: Player 1 Boss Key (Forest Temple)
    World 3 OOT Water Temple Boss: Player 3 Odolwa's Remains

  Sphere 42
    World 1 OOT Forest Temple Boss: Player 1 Fire Medallion
    World 3 MM Woodfall Temple Boss: Player 3 Spirit Medallion

  Sphere 43
    World 1 OOT Kakariko Song Shadow: Player 1 Oath to Order

===========================================================================
Location List (2910)
  World 1 (970)
    Kokiri Forest (15):
      OOT Kokiri Forest Cow: Player 1 Lon Lon Milk (OoT)
      OOT Kokiri Forest Kokiri Sword Chest: Player 2 Shared Magic Upgrade
      OOT Kokiri Shop Item 1: Player 1 Recovery Heart
      OOT Kokiri Shop Item 2: Player 1 10 Arrows
      OOT Kokiri Shop Item 3: Player 1 5 Arrows
      OOT Kokiri Shop Item 4: Player 1 30 Deku Seeds
      OOT Kokiri Shop Item 5: Player 1 5 Deku Nuts (OoT)
      OOT Kokiri Shop Item 6: Player 1 10 Deku Nuts (OoT)
      OOT Kokiri Shop Item 7: Player 1 Deku Stick (OoT)
      OOT Kokiri Shop Item 8: Player 1 Deku Shield
      OOT Mido's House Top Left: Player 2 Red Rupee
      OOT Mido's House Top Right: Player 1 Red Rupee
      OOT Mido's House Bottom Left: Player 2 Eye Drops
      OOT Mido's House Bottom Right: Player 1 Red Rupee
      OOT Kokiri Forest Storms Grotto: Player 3 Bottle of Chateau Romani

    Hyrule Field (8):
      OOT Hyrule Field Ocarina of Time: Player 3 Empty Bottle (MM)
      OOT Hyrule Field Song of Time: Player 1 Song of Time (OoT)
      OOT Hyrule Field Grotto Scrub HP: Player 3 Red Rupee
      OOT Hyrule Field Grotto Open: Player 2 10 Arrows
      OOT Hyrule Field Grotto Southeast: Player 3 Red Rupee
      OOT Hyrule Field Grotto Market: Player 2 Red Rupee
      OOT Hyrule Field Grotto Tektite HP: Player 1 Red Rupee
      OOT Hyrule Field Cow: Player 1 Lon Lon Milk (OoT)

    Market (41):
      OOT Market Bazaar Item 1: Player 1 5 Arrows (OoT)
      OOT Market Bazaar Item 2: Player 1 10 Arrows
      OOT Market Bazaar Item 3: Player 1 5 Arrows
      OOT Market Bazaar Item 4: Player 1 Deku Stick (OoT)
      OOT Market Bazaar Item 5: Player 1 5 Bombs
      OOT Market Bazaar Item 6: Player 1 Recovery Heart
      OOT Market Bazaar Item 7: Player 1 5 Deku Nuts (OoT)
      OOT Market Bazaar Item 8: Player 1 Hylian/Hero Shield
      OOT Market Potion Shop Item 1: Player 1 Fish (OoT)
      OOT Market Potion Shop Item 2: Player 1 Bugs (OoT)
      OOT Market Potion Shop Item 3: Player 1 Poe (OoT)
      OOT Market Potion Shop Item 4: Player 1 5 Deku Nuts (OoT)
      OOT Market Potion Shop Item 5: Player 1 Blue Fire
      OOT Market Potion Shop Item 6: Player 1 Fairy (OoT)
      OOT Market Potion Shop Item 7: Player 1 Green Potion (OoT)
      OOT Market Potion Shop Item 8: Player 1 Red Potion (OoT)
      OOT Market Bombchu Shop Item 1: Player 1 20 Bombchu
      OOT Market Bombchu Shop Item 2: Player 1 20 Bombchu
      OOT Market Bombchu Shop Item 3: Player 1 20 Bombchu
      OOT Market Bombchu Shop Item 4: Player 1 20 Bombchu
      OOT Market Bombchu Shop Item 5: Player 1 10 Bombchu
      OOT Market Bombchu Shop Item 6: Player 1 10 Bombchu
      OOT Market Bombchu Shop Item 7: Player 1 10 Bombchu
      OOT Market Bombchu Shop Item 8: Player 1 10 Bombchu
      OOT Market Pot House Big Poes: Player 3 Giant's Mask
      OOT Market Dog Lady HP: Player 3 Purple Rupee
      OOT Bombchu Bowling Reward 1: Player 1 Red Rupee
      OOT Bombchu Bowling Reward 2: Player 3 Recovery Heart
      OOT Shooting Gallery Child: Player 1 Piece of Heart
      OOT Treasure Chest Game Buy Key: Player 1 Small Key (Chest Game)
      OOT Treasure Chest Game Room 1 Chest Left: Player 1 Small Key (Chest Game)
      OOT Treasure Chest Game Room 1 Chest Right: Player 1 Green Rupee
      OOT Treasure Chest Game Room 2 Chest Left: Player 1 Small Key (Chest Game)
      OOT Treasure Chest Game Room 2 Chest Right: Player 1 Green Rupee
      OOT Treasure Chest Game Room 3 Chest Left: Player 1 Small Key (Chest Game)
      OOT Treasure Chest Game Room 3 Chest Right: Player 1 Blue Rupee
      OOT Treasure Chest Game Room 4 Chest Left: Player 1 Small Key (Chest Game)
      OOT Treasure Chest Game Room 4 Chest Right: Player 1 Blue Rupee
      OOT Treasure Chest Game Room 5 Chest Left: Player 1 Small Key (Chest Game)
      OOT Treasure Chest Game Room 5 Chest Right: Player 1 Red Rupee
      OOT Treasure Chest Game HP: Player 2 10 Arrows

    Lon Lon Ranch (10):
      OOT Lon Lon Ranch Malon Song: Player 1 Elegy of Emptiness
      OOT Lon Lon Ranch Stables Cow Left: Player 1 Lon Lon Milk (OoT)
      OOT Lon Lon Ranch Stables Cow Right: Player 1 Lon Lon Milk (OoT)
      OOT Lon Lon Ranch Silo HP: Player 2 20 Bombs
      OOT Lon Lon Ranch Silo Cow Front: Player 1 Lon Lon Milk (OoT)
      OOT Lon Lon Ranch Silo Cow Back: Player 1 Lon Lon Milk (OoT)
      OOT Lon Lon Ranch Talon Bottle: Player 2 Progressive Goron Sword
      OOT Lon Lon Ranch Grotto Left Scrub: Player 1 5 Deku Nuts (OoT)
      OOT Lon Lon Ranch Grotto Center Scrub: Player 1 30 Deku Seeds
      OOT Lon Lon Ranch Grotto Right Scrub: Player 1 5 Bombs

    Hyrule Castle (2):
      OOT Malon Egg: Player 1 5 Bombchu
      OOT Great Fairy Din's Fire: Player 3 Red Rupee

    NONE (2):
      OOT Zelda's Letter: Player 1 Progressive Ocarina (OoT)
      OOT Zelda's Song: Player 1 Prelude of Light

    Outside Ganon's Castle (1):
      OOT Great Fairy Defense Upgrade: Player 2 Piece of Heart

    Lost Woods (14):
      OOT Lost Woods Target: Player 2 Purple Rupee
      OOT Lost Woods Skull Kid: Player 1 5 Bombchu
      OOT Lost Woods Memory Game: Player 2 Blue Rupee
      OOT Lost Woods Scrub Sticks Upgrade: Player 3 Recovery Heart
      OOT Lost Woods Odd Mushroom: Player 1 Purple Rupee
      OOT Lost Woods Poacher's Saw: Player 1 Piece of Heart
      OOT Lost Woods Grotto Generic: Player 1 Stone of Agony
      OOT Lost Woods Gift from Saria: Player 3 Silver Rupee
      OOT Lost Woods Scrub Near Theater Left: Player 1 Deku Stick (OoT)
      OOT Lost Woods Scrub Near Theater Right: Player 1 5 Deku Nuts (OoT)
      OOT Deku Theater Sticks Upgrade: Player 2 5 Arrows
      OOT Deku Theater Nuts Upgrade: Player 1 Iron Boots
      OOT Lost Woods Grotto Scrub Nuts Upgrade: Player 3 Lens of Truth
      OOT Lost Woods Grotto Scrub Back: Player 1 30 Deku Seeds

    Sacred Forest Meadow (5):
      OOT Sacred Meadow Grotto: Player 3 Skull Mask
      OOT Saria's Song: Player 1 New Wave Bossa Nova
      OOT Sacred Meadow Sheik Song: Player 3 Recovery Heart
      OOT Sacred Meadow Storms Grotto Front Scrub: Player 1 Green Potion (OoT)
      OOT Sacred Meadow Storms Grotto Back Scrub: Player 1 Red Potion (OoT)

    Kakariko (34):
      OOT Kakariko Anju Bottle: Player 3 Recovery Heart
      OOT Kakariko Anju Egg: Player 3 10 Arrows
      OOT Kakariko Anju Cojiro: Player 2 Ruto's Letter
      OOT Kakariko Song Shadow: Player 1 Oath to Order
      OOT Kakariko Man on Roof: Player 1 Piece of Heart
      OOT Kakariko Bazaar Item 1: Player 1 5 Arrows (OoT)
      OOT Kakariko Bazaar Item 2: Player 1 10 Arrows
      OOT Kakariko Bazaar Item 3: Player 1 5 Arrows
      OOT Kakariko Bazaar Item 4: Player 1 Deku Stick (OoT)
      OOT Kakariko Bazaar Item 5: Player 1 5 Bombs
      OOT Kakariko Bazaar Item 6: Player 1 Recovery Heart
      OOT Kakariko Bazaar Item 7: Player 1 5 Deku Nuts (OoT)
      OOT Kakariko Bazaar Item 8: Player 1 Hylian/Hero Shield
      OOT Kakariko Potion Shop Item 1: Player 1 Fish (OoT)
      OOT Kakariko Potion Shop Item 2: Player 1 Bugs (OoT)
      OOT Kakariko Potion Shop Item 3: Player 1 Poe (OoT)
      OOT Kakariko Potion Shop Item 4: Player 1 5 Deku Nuts (OoT)
      OOT Kakariko Potion Shop Item 5: Player 1 Blue Fire
      OOT Kakariko Potion Shop Item 6: Player 1 Fairy (OoT)
      OOT Kakariko Potion Shop Item 7: Player 1 Green Potion (OoT)
      OOT Kakariko Potion Shop Item 8: Player 1 Red Potion (OoT)
      OOT Kakariko Potion Shop Odd Potion: Player 3 Piece of Heart
      OOT Shooting Gallery Adult: Player 1 Progressive Goron Sword
      OOT Kakariko Cow: Player 1 Lon Lon Milk (OoT)
      OOT Kakariko Impa House HP: Player 2 Recovery Heart
      OOT Windmill HP: Player 3 Gold Rupee
      OOT Windmill Song of Storms: Player 1 Saria's Song
      OOT Skulltula House 10 Tokens: Player 2 Red Rupee
      OOT Skulltula House 20 Tokens: Player 3 Ice Trap (OoT)
      OOT Skulltula House 30 Tokens: Player 2 Blue Rupee
      OOT Skulltula House 40 Tokens: Player 1 Blue Rupee
      OOT Skulltula House 50 Tokens: Player 1 Hylian/Hero Shield
      OOT Kakariko Grotto Front: Player 2 Red Rupee
      OOT Kakariko Grotto Back: Player 1 10 Bombs

    Graveyard (8):
      OOT Graveyard Dampe Game: Player 2 Ice Trap (OoT)
      OOT Graveyard Crate HP: Player 1 Blue Rupee
      OOT Graveyard Royal Tomb Song: Player 1 Bolero of Fire
      OOT Graveyard Royal Tomb Chest: Player 2 5 Arrows (OoT)
      OOT Graveyard Fairy Tomb: Player 1 Deku Shield
      OOT Graveyard ReDead Tomb: Player 3 5 Arrows
      OOT Graveyard Dampe Tomb Reward 1: Player 3 Piece of Heart
      OOT Graveyard Dampe Tomb Reward 2: Player 1 Red Rupee

    Death Mountain Trail (8):
      OOT Death Mountain Trail Chest: Player 1 Red Rupee
      OOT Death Mountain Trail HP: Player 3 Piece of Heart
      OOT Death Mountain Trail Prescription: Player 2 Red Rupee
      OOT Death Mountain Trail Claim Check: Player 3 Fairy Slingshot
      OOT Death Mountain Trail Biggoron Sword: Player 3 Heart Container
      OOT Death Mountain Trail Grotto: Player 1 Blue Rupee
      OOT Death Mountain Trail Cow: Player 1 Lon Lon Milk (OoT)
      OOT Great Fairy Magic Upgrade: Player 2 Red Rupee

    Goron City (19):
      OOT Goron City Maze Center 1: Player 1 Silver Rupee
      OOT Goron City Maze Center 2: Player 2 Purple Rupee
      OOT Goron City Maze Left: Player 1 Deku Shield
      OOT Goron City Big Pot HP: Player 2 Red Rupee
      OOT Goron City Tunic: Player 2 Green Rupee
      OOT Goron City Bomb Bag: Player 3 Red Rupee
      OOT Goron City Medigoron Giant Knife: Player 3 Progressive Strength
      OOT Darunia: Player 3 Green Rupee
      OOT Goron Shop Item 1: Player 1 Recovery Heart
      OOT Goron Shop Item 2: Player 1 Recovery Heart
      OOT Goron Shop Item 3: Player 1 Red Potion (OoT)
      OOT Goron Shop Item 4: Player 1 Goron Tunic
      OOT Goron Shop Item 5: Player 1 5 Bombs
      OOT Goron Shop Item 6: Player 1 10 Bombs
      OOT Goron Shop Item 7: Player 1 20 Bombs
      OOT Goron Shop Item 8: Player 1 30 Bombs
      OOT Goron City Grotto Left Scrub: Player 1 5 Deku Nuts (OoT)
      OOT Goron City Grotto Center Scrub: Player 1 30 Deku Seeds
      OOT Goron City Grotto Right Scrub: Player 1 5 Bombs

    Zora's River (8):
      OOT Zora River Bean Seller: Player 1 Magic Beans (OoT)
      OOT Zora River HP Pillar: Player 2 Blue Rupee
      OOT Zora River HP Platform: Player 1 Gold Rupee
      OOT Zora River Frogs Storms: Player 3 Progressive Sword (MM)
      OOT Zora River Frogs Game: Player 2 Shared Bow
      OOT Zora River Storms Grotto Front Scrub: Player 1 Green Potion (OoT)
      OOT Zora River Storms Grotto Back Scrub: Player 1 Red Potion (OoT)
      OOT Zora River Grotto: Player 1 Blue Rupee

    Zora's Domain (12):
      OOT Zora Domain Waterfall Chest: Player 3 Blue Rupee
      OOT Zora Domain Diving Game: Player 1 Progressive Scale
      OOT Zora Domain Tunic: Player 2 Heart Container
      OOT Zora Domain Eyeball Frog: Player 3 Red Rupee
      OOT Zora Shop Item 1: Player 1 Red Potion (OoT)
      OOT Zora Shop Item 2: Player 1 5 Arrows
      OOT Zora Shop Item 3: Player 1 Fish (OoT)
      OOT Zora Shop Item 4: Player 1 5 Deku Nuts (OoT)
      OOT Zora Shop Item 5: Player 1 5 Arrows (OoT)
      OOT Zora Shop Item 6: Player 1 10 Arrows
      OOT Zora Shop Item 7: Player 1 Zora Tunic
      OOT Zora Shop Item 8: Player 1 Recovery Heart

    Lake Hylia (10):
      OOT Lake Hylia Underwater Bottle: Player 1 Red Rupee
      OOT Lake Hylia Fire Arrow: Player 3 Shared Bomb Bag
      OOT Lake Hylia HP: Player 1 Progressive Wallet
      OOT Laboratory Dive: Player 2 Red Rupee
      OOT Laboratory Eye Drops: Player 2 Red Rupee
      OOT Fishing Pond Child: Player 1 Kokiri Sword (OoT)
      OOT Fishing Pond Adult: Player 1 Din's Fire
      OOT Lake Hylia Grotto Left Scrub: Player 1 5 Deku Nuts (OoT)
      OOT Lake Hylia Grotto Center Scrub: Player 1 30 Deku Seeds
      OOT Lake Hylia Grotto Right Scrub: Player 1 5 Bombs

    Zora's Fountain (3):
      OOT Zora Fountain Iceberg HP: Player 2 Silver Rupee
      OOT Zora Fountain Bottom HP: Player 2 20 Bombchu
      OOT Great Fairy Farore's Wind: Player 2 Piece of Heart

    Temple of Time (3):
      OOT Temple of Time Master Sword: Player 1 Master Sword
      OOT Temple of Time Sheik Song: Player 1 Song of Healing
      OOT Temple of Time Light Arrows: Player 1 Kamaro's Mask

    Sacred Realm (1):
      OOT Temple of Time Medallion: Player 1 Gyorg's Remains

    Death Mountain Crater (9):
      OOT Death Mountain Crater Alcove HP: Player 1 10 Bombchu
      OOT Death Mountain Crater Scrub Child: Player 1 5 Bombs
      OOT Death Mountain Crater Volcano HP: Player 2 Gerudo Mask
      OOT Death Mountain Crater Sheik Song: Player 1 Sonata of Awakening
      OOT Death Mountain Crater Grotto: Player 1 Red Rupee
      OOT Death Mountain Crater Grotto Left Scrub: Player 1 5 Deku Nuts (OoT)
      OOT Death Mountain Crater Grotto Center Scrub: Player 1 30 Deku Seeds
      OOT Death Mountain Crater Grotto Right Scrub: Player 1 5 Bombs
      OOT Great Fairy Magic Upgrade 2: Player 2 Recovery Heart

    Gerudo Valley (7):
      OOT Gerudo Valley Crate HP: Player 2 10 Arrows
      OOT Gerudo Valley Waterfall HP: Player 2 Piece of Heart
      OOT Gerudo Valley Cow: Player 1 Lon Lon Milk (OoT)
      OOT Gerudo Valley Chest: Player 2 Deku Shield
      OOT Gerudo Valley Broken Goron Sword: Player 3 Farore's Wind
      OOT Gerudo Valley Grotto Front Scrub: Player 1 Green Potion (OoT)
      OOT Gerudo Valley Grotto Back Scrub: Player 1 Red Potion (OoT)

    Gerudo's Fortress (3):
      OOT Gerudo Fortress Archery Reward 1: Player 1 Progressive Scale
      OOT Gerudo Fortress Archery Reward 2: Player 1 Recovery Heart
      OOT Gerudo Fortress Chest: Player 1 Deku Stick Upgrade

    Haunted Wasteland (1):
      OOT Haunted Wasteland Chest: Player 2 Red Rupee

    Desert Colossus (5):
      OOT Desert Colossus HP: Player 1 Recovery Heart
      OOT Desert Colossus Song Spirit: Player 1 Minuet of Forest
      OOT Great Fairy Nayru's Love: Player 3 Recovery Heart
      OOT Desert Colossus Grotto Front Scrub: Player 1 Green Potion (OoT)
      OOT Desert Colossus Grotto Back Scrub: Player 1 Red Potion (OoT)

    Deku Tree (8):
      OOT Deku Tree Boss Container: Player 2 Odd Mushroom
      OOT Deku Tree Boss: Player 1 Forest Medallion
      OOT Deku Tree Map Chest: Player 1 5 Bombs
      OOT Deku Tree Compass Chest: Player 3 Moon's Tear
      OOT Deku Tree Compass Room Side Chest: Player 1 Blue Rupee
      OOT Deku Tree Slingshot Chest: Player 2 Piece of Heart
      OOT Deku Tree Slingshot Side Chest: Player 3 Purple Rupee
      OOT Deku Tree Basement Chest: Player 1 Recovery Heart

    Dodongo's Cavern (12):
      OOT Dodongo Cavern Boss Chest: Player 1 Heart Container
      OOT Dodongo Cavern Boss Container: Player 1 Silver Rupee
      OOT Dodongo Cavern Boss: Player 1 Zora's Sapphire
      OOT Dodongo Cavern Map Chest: Player 1 Purple Rupee
      OOT Dodongo Cavern Lobby Scrub: Player 1 Deku Shield
      OOT Dodongo Cavern Green Side Room Scrub: Player 1 Deku Stick (OoT)
