Seed: dc9100e10cadf89b194a46ce9f2f3f61de847ac0bed2c6b1bc5a386aef12823010e3dec25db4a7ec066bc7304a9afa4c
    OOT Lon Lon Ranch Silo Cow Front: Lon Lon Milk (OoT)
    OOT Lon Lon Ranch Silo Cow Back: Lon Lon Milk (OoT)
    OOT Lon Lon Ranch Talon Bottle: Gold Rupee (OoT)
    OOT Lon Lon Ranch Grotto Left Scrub: 5 Deku Nuts (OoT)
    OOT Lon Lon Ranch Grotto Center Scrub: 30 Deku Seeds
    OOT Lon Lon Ranch Grotto Right Scrub: 5 Bombs (OoT)

  Hyrule Castle (4):
    OOT Malon Egg: Blue Rupee (OoT)
    OOT Zelda's Letter: Piece of Heart (MM)
    OOT Zelda's Song: Sonata of Awakening
    OOT Great Fairy Din's Fire: Pocket Cucco

  Outside Ganon's Castle (1):
    OOT Great Fairy Defense Upgrade: Purple Rupee (MM)

  Lost Woods (14):
    OOT Lost Woods Target: Red Rupee (MM)
    OOT Lost Woods Skull Kid: Deku Shield
    OOT Lost Woods Memory Game: Double Defense (OoT)
    OOT Lost Woods Scrub Sticks Upgrade: Silver Rupee (MM)
    OOT Lost Woods Odd Mushroom: Piece of Heart (MM)
    OOT Lost Woods Poacher's Saw: Piece of Heart (MM)
    OOT Lost Woods Grotto Generic: Piece of Heart (MM)
    OOT Lost Woods Gift from Saria: Piece of Heart (OoT)
    OOT Lost Woods Scrub Near Theater Left: Deku Stick (OoT)
    OOT Lost Woods Scrub Near Theater Right: 5 Deku Nuts (OoT)
    OOT Deku Theater Sticks Upgrade: Room Key
    OOT Deku Theater Nuts Upgrade: Blue Rupee (OoT)
    OOT Lost Woods Grotto Scrub Nuts Upgrade: 5 Arrows (OoT)
    OOT Lost Woods Grotto Scrub Back: 30 Deku Seeds

  Sacred Forest Meadow (5):
    OOT Sacred Meadow Grotto: 1 Bombchu (MM)
    OOT Saria's Song: Sun's Song (OoT)
    OOT Sacred Meadow Sheik Song: Minuet of Forest
    OOT Sacred Meadow Storms Grotto Front Scrub: Green Potion (OoT)
    OOT Sacred Meadow Storms Grotto Back Scrub: Red Potion (OoT)

  Kakariko (34):
    OOT Kakariko Anju Bottle: Piece of Heart (MM)
    OOT Kakariko Anju Egg: Cojiro
    OOT Kakariko Anju Cojiro: 10 Bombs (OoT)
    OOT Kakariko Song Shadow: Oath to Order
    OOT Kakariko Man on Roof: Deku Shield
    OOT Kakariko Bazaar Item 1: 5 Arrows (OoT)
    OOT Kakariko Bazaar Item 2: 10 Arrows (OoT)
    OOT Kakariko Bazaar Item 3: 30 Arrows (OoT)
    OOT Kakariko Bazaar Item 4: Deku Stick (OoT)
    OOT Kakariko Bazaar Item 5: 5 Bombs (OoT)
    OOT Kakariko Bazaar Item 6: Recovery Heart (OoT)
    OOT Kakariko Bazaar Item 7: 5 Deku Nuts (OoT)
    OOT Kakariko Bazaar Item 8: Hylian Shield
    OOT Kakariko Potion Shop Item 1: Fish (OoT)
    OOT Kakariko Potion Shop Item 2: Bugs (OoT)
    OOT Kakariko Potion Shop Item 3: Poe (OoT)
    OOT Kakariko Potion Shop Item 4: 5 Deku Nuts (OoT)
    OOT Kakariko Potion Shop Item 5: Blue Fire
    OOT Kakariko Potion Shop Item 6: Fairy (OoT)
    OOT Kakariko Potion Shop Item 7: Green Potion (OoT)
    OOT Kakariko Potion Shop Item 8: Red Potion (OoT)
    OOT Kakariko Potion Shop Odd Potion: Piece of Heart (MM)
    OOT Shooting Gallery Adult: Heart Container (OoT)
    OOT Kakariko Cow: Lon Lon Milk (OoT)
    OOT Kakariko Impa House HP: Purple Rupee (OoT)
    OOT Windmill HP: Piece of Heart (MM)
    OOT Windmill Song of Storms: Progressive Goron Lullaby
    OOT Skulltula House 10 Tokens: Purple Rupee (OoT)
    OOT Skulltula House 20 Tokens: Gold Rupee (OoT)
    OOT Skulltula House 30 Tokens: Blue Rupee (OoT)
    OOT Skulltula House 40 Tokens: Piece of Heart (OoT)
    OOT Skulltula House 50 Tokens: Purple Rupee (MM)
    OOT Kakariko Grotto Front: Red Rupee (MM)
    OOT Kakariko Grotto Back: 10 Arrows (OoT)

  Graveyard (8):
    OOT Graveyard Dampe Game: Red Rupee (MM)
    OOT Graveyard Crate HP: Ice Arrows (OoT)
    OOT Graveyard Royal Tomb Song: Song of Storms (OoT)
    OOT Graveyard Royal Tomb Chest: Mirror Shield (MM)
    OOT Graveyard Fairy Tomb: Nayru's Love (OoT)
    OOT Graveyard ReDead Tomb: Kokiri Sword (OoT)
    OOT Graveyard Dampe Tomb Reward 1: Bottle of Gold Dust
    OOT Graveyard Dampe Tomb Reward 2: Piece of Heart (OoT)

  Death Mountain Trail (8):
    OOT Death Mountain Chest: Fire Arrows (MM)
    OOT Death Mountain HP: Piece of Heart (OoT)
    OOT Death Mountain Prescription: 5 Bombchu (MM)
    OOT Death Mountain Claim Check: Piece of Heart (MM)
    OOT Death Mountain Biggoron Sword: Piece of Heart (OoT)
    OOT Death Mountain Grotto: Gerudo's Membership Card
    OOT Death Mountain Cow: Lon Lon Milk (OoT)
    OOT Great Fairy Magic Upgrade: Purple Rupee (OoT)

  Goron City (19):
    OOT Goron City Maze Center 1: Piece of Heart (OoT)
    OOT Goron City Maze Center 2: Silver Rupee (MM)
    OOT Goron City Maze Left: Blast Mask (MM)
    OOT Goron City Big Pot HP: Bomb Bag (MM)
    OOT Goron City Tunic: Red Rupee (MM)
    OOT Goron City Bomb Bag: Blue Rupee (OoT)
    OOT Goron City Medigoron Giant Knife: Purple Rupee (MM)
    OOT Darunia: Moon's Tear
    OOT Goron Shop Item 1: Recovery Heart (OoT)
    OOT Goron Shop Item 2: Recovery Heart (OoT)
    OOT Goron Shop Item 3: Red Potion (OoT)
    OOT Goron Shop Item 4: Goron Tunic (OoT)
    OOT Goron Shop Item 5: 5 Bombs (OoT)
    OOT Goron Shop Item 6: 10 Bombs (OoT)
    OOT Goron Shop Item 7: 20 Bombs (OoT)
    OOT Goron Shop Item 8: 30 Bombs (OoT)
    OOT Goron City Grotto Left Scrub: 5 Deku Nuts (OoT)
    OOT Goron City Grotto Center Scrub: 30 Deku Seeds
    OOT Goron City Grotto Right Scrub: 5 Bombs (OoT)

  Zora's River (8):
    OOT Zora River Bean Seller: Magic Beans (OoT)
    OOT Zora River HP Pillar: Red Rupee (MM)
    OOT Zora River HP Platform: Piece of Heart (OoT)
    OOT Zora River Frogs Storms: Piece of Heart (OoT)
    OOT Zora River Frogs Game: Stone of Agony
    OOT Zora River Storms Grotto Front Scrub: Green Potion (OoT)
    OOT Zora River Storms Grotto Back Scrub: Red Potion (OoT)
    OOT Zora River Grotto: Blue Rupee (OoT)

  Zora's Domain (12):
    OOT Zora Domain Waterfall Chest: Purple Rupee (MM)
    OOT Zora Domain Diving Game: Empty Bottle (OoT)
    OOT Zora Domain Tunic: Piece of Heart (MM)
    OOT Zora Domain Eyeball Frog: Piece of Heart (OoT)
    OOT Zora Shop Item 1: Red Potion (OoT)
    OOT Zora Shop Item 2: 30 Arrows (OoT)
    OOT Zora Shop Item 3: Fish (OoT)
    OOT Zora Shop Item 4: 5 Deku Nuts (OoT)
    OOT Zora Shop Item 5: 5 Arrows (OoT)
    OOT Zora Shop Item 6: 10 Arrows (OoT)
    OOT Zora Shop Item 7: Zora Tunic (OoT)
    OOT Zora Shop Item 8: Recovery Heart (OoT)

  Lake Hylia (10):
    OOT Lake Hylia Underwater Bottle: Red Rupee (MM)
    OOT Lake Hylia Fire Arrow: Heart Container (OoT)
    OOT Lake Hylia HP: Piece of Heart (OoT)
    OOT Laboratory Dive: Recovery Heart (OoT)
    OOT Laboratory Eye Drops: Keaton Mask (OoT)
    OOT Fishing Pond Child: Progressive Ocarina (OoT)
    OOT Fishing Pond Adult: Light Arrows (MM)
    OOT Lake Hylia Grotto Left Scrub: 5 Deku Nuts (OoT)
    OOT Lake Hylia Grotto Center Scrub: 30 Deku Seeds
    OOT Lake Hylia Grotto Right Scrub: 5 Bombs (OoT)

  Zora's Fountain (3):
    OOT Zora Fountain Iceberg HP: Prescription
    OOT Zora Fountain Bottom HP: Gold Rupee (MM)
    OOT Great Fairy Farore's Wind: Mask of Truth (MM)

  Temple of Time (3):
    OOT Temple of Time Master Sword: Purple Rupee (MM)
    OOT Temple of Time Sheik Song: Bolero of Fire
    OOT Temple of Time Light Arrows: Gold Rupee (OoT)

  Sacred Realm (1):
    OOT Temple of Time Medallion: Kokiri's Emerald

  Death Mountain Crater (9):
    OOT Death Mountain Crater Alcove HP: Odd Mushroom
    OOT Death Mountain Crater Scrub Child: 5 Bombs (OoT)
    OOT Death Mountain Crater Volcano HP: Progressive Strength (OoT)
    OOT Death Mountain Crater Sheik Song: Epona's Song (MM)
    OOT Death Mountain Crater Grotto: Pictograph Box
    OOT Death Mountain Crater Grotto Left Scrub: 5 Deku Nuts (OoT)
    OOT Death Mountain Crater Grotto Center Scrub: 30 Deku Seeds
    OOT Death Mountain Crater Grotto Right Scrub: 5 Bombs (OoT)
    OOT Great Fairy Magic Upgrade 2: Great Fairy's Mask

  Gerudo Valley (7):
    OOT Gerudo Valley Crate HP: Piece of Heart (OoT)
    OOT Gerudo Valley Waterfall HP: Piece of Heart (OoT)
    OOT Gerudo Valley Cow: Lon Lon Milk (OoT)
    OOT Gerudo Valley Chest: Red Rupee (MM)
    OOT Gerudo Valley Broken Goron Sword: Red Rupee (OoT)
    OOT Gerudo Valley Grotto Front Scrub: Green Potion (OoT)
    OOT Gerudo Valley Grotto Back Scrub: Red Potion (OoT)

  Gerudo's Fortress (3):
    OOT Gerudo Fortress Archery Reward 1: Zora Mask (OoT)
    OOT Gerudo Fortress Archery Reward 2: Heart Container (OoT)
    OOT Gerudo Fortress Chest: Poacher's Saw

  Haunted Wasteland (1):
    OOT Haunted Wasteland Chest: Gibdo Mask

  Desert Colossus (5):
    OOT Desert Colossus HP: Mask of Scents
    OOT Desert Colossus Song Spirit: Progressive Goron Lullaby
    OOT Great Fairy Nayru's Love: Recovery Heart (OoT)
    OOT Desert Colossus Grotto Front Scrub: Green Potion (OoT)
    OOT Desert Colossus Grotto Back Scrub: Red Potion (OoT)

  Jabu-Jabu's Belly (6):
    OOT Deku Tree Boss Container: Silver Rupee (MM)
    OOT Deku Tree Boss: Goron's Ruby
    OOT Jabu-Jabu Map Chest: Recovery Heart (OoT)
    OOT Jabu-Jabu Compass Chest: Map (Jabu-Jabu's Belly)
    OOT Jabu-Jabu Boomerang Chest: Compass (Jabu-Jabu's Belly)
    OOT Jabu-Jabu Scrub: 5 Deku Nuts (OoT)

  Fire Temple (17):
    OOT Dodongo Cavern Boss Chest: Romani's Mask
    OOT Dodongo Cavern Boss Container: Boss Key (Fire Temple)
    OOT Dodongo Cavern Boss: Odolwa's Remains
    OOT Fire Temple Jail 1 Chest: Megaton Hammer
    OOT Fire Temple Boss Key Side Chest: Small Key (Fire Temple)
    OOT Fire Temple Boss Key Chest: Bremen Mask
    OOT Fire Temple Lava Room North Jail Chest: Compass (Fire Temple)
    OOT Fire Temple Lava Room South Jail Chest: Green Rupee (OoT)
    OOT Fire Temple Maze Chest: Small Key (Fire Temple)
    OOT Fire Temple Maze Jail Chest: Small Key (Fire Temple)
    OOT Fire Temple Map: Small Key (Fire Temple)
    OOT Fire Temple Above Maze Chest: Map (Fire Temple)
    OOT Fire Temple Below Maze Chest: Small Key (Fire Temple)
    OOT Fire Temple Scarecrow Chest: Small Key (Fire Temple)
    OOT Fire Temple Compass: Small Key (Fire Temple)
    OOT Fire Temple Ring Jail: 1 Bombchu (MM)
    OOT Fire Temple Hammer: 30 Arrows (OoT)

  Woodfall Temple (22):
    OOT Jabu-Jabu Boss Container: Compass (Woodfall Temple)
    OOT Jabu-Jabu Boss: Fire Medallion
    MM Woodfall Temple Entrance Chest: Stray Fairy (Woodfall Temple)
    MM Woodfall Temple SF Entrance: Stray Fairy (Woodfall Temple)
    MM Woodfall Temple SF Main Pot: Stray Fairy (Woodfall Temple)
    MM Woodfall Temple SF Main Deku Baba: Stray Fairy (Woodfall Temple)
    MM Woodfall Temple Water Chest: Stray Fairy (Woodfall Temple)
    MM Woodfall Temple SF Water Room Beehive: Stray Fairy (Woodfall Temple)
    MM Woodfall Temple Map: Small Key (Woodfall Temple)
    MM Woodfall Temple SF Maze Skulltula: Stray Fairy (Woodfall Temple)
    MM Woodfall Temple SF Maze Beehive: Stray Fairy (Woodfall Temple)
    MM Woodfall Temple SF Maze Bubble: Stray Fairy (Woodfall Temple)
    MM Woodfall Temple Compass: Progressive Goron Sword
    MM Woodfall Temple Dark Chest: Stray Fairy (Woodfall Temple)
    MM Woodfall Temple Center Chest: Boss Key (Woodfall Temple)
    MM Woodfall Temple SF Main Bubble: Stray Fairy (Woodfall Temple)
    MM Woodfall Temple Bow: Map (Woodfall Temple)
    MM Woodfall Temple Boss Key Chest: Purple Rupee (OoT)
    MM Woodfall Temple SF Pre-Boss Bottom Right: Stray Fairy (Woodfall Temple)
    MM Woodfall Temple SF Pre-Boss Left: Stray Fairy (Woodfall Temple)
    MM Woodfall Temple SF Pre-Boss Top Right: Stray Fairy (Woodfall Temple)
    MM Woodfall Temple SF Pre-Boss Pillar: Stray Fairy (Woodfall Temple)

  Dodongo's Cavern (11):
    OOT Forest Temple Boss: Twinmold's Remains
    OOT Forest Temple Boss Container: Ruto's Letter
    OOT Dodongo Cavern Map Chest: Piece of Heart (OoT)
    OOT Dodongo Cavern Lobby Scrub: Deku Shield
    OOT Dodongo Cavern Green Side Room Scrub: Deku Stick (OoT)
    OOT Dodongo Cavern Compass Chest: Compass (Dodongo's Cavern)
    OOT Dodongo Cavern Bomb Bag Side Chest: Progressive Sword (MM)
    OOT Dodongo Cavern Bomb Bag Side Room Left Scrub: 5 Deku Nuts (OoT)
    OOT Dodongo Cavern Bomb Bag Side Room Right Scrub: 30 Deku Seeds
    OOT Dodongo Cavern Bomb Bag Chest: Goron Mask (MM)
    OOT Dodongo Cavern Bridge Chest: Map (Dodongo's Cavern)

  Water Temple (12):
    OOT Fire Temple Boss Container: Small Key (Water Temple)
    OOT Fire Temple Boss: Zora's Sapphire
    OOT Water Temple Bombable Chest: Map (Water Temple)
    OOT Water Temple Map: Small Key (Water Temple)
    OOT Water Temple Shell Chest: Boss Key (Water Temple)
    OOT Water Temple Under Center: Small Key (Water Temple)
    OOT Water Temple Compass: Chicken
    OOT Water Temple Dragon Chest: Compass (Water Temple)
    OOT Water Temple Corridor Chest: Purple Rupee (MM)
    OOT Water Temple Boss Key Chest: Piece of Heart (MM)
    OOT Water Temple Longshot: Small Key (Water Temple)
    OOT Water Temple River Chest: Small Key (Water Temple)

  Great Bay Temple (22):
    OOT Water Temple Boss HC: Small Key (Great Bay Temple)
    OOT Water Temple Boss: Gyorg's Remains
    MM Great Bay Temple Entrance Chest: Compass (Great Bay Temple)
    MM Great Bay Temple SF Water Wheel Platform: Stray Fairy (Great Bay Temple)
    MM Great Bay Temple SF Water Wheel Skulltula: Stray Fairy (Great Bay Temple)
    MM Great Bay Temple SF Central Room Barrel: Stray Fairy (Great Bay Temple)
    MM Great Bay Temple SF Central Room Underwater Pot: Stray Fairy (Great Bay Temple)
    MM Great Bay Temple Map: Stray Fairy (Great Bay Temple)
    MM Great Bay Temple SF Map Room Pot: Stray Fairy (Great Bay Temple)
    MM Great Bay Temple Baba Chest: Stray Fairy (Great Bay Temple)
    MM Great Bay Temple Compass: Stray Fairy (Great Bay Temple)
    MM Great Bay Temple Compass Room Underwater: Map (Great Bay Temple)
    MM Great Bay Temple SF Compass Room Pot: Stray Fairy (Great Bay Temple)
    MM Great Bay Temple Ice Arrow: Stray Fairy (Great Bay Temple)
    MM Great Bay Temple Boss Key: Red Rupee (MM)
    MM Great Bay Temple Green Pipe 1 Chest: Boss Key (Great Bay Temple)
    MM Great Bay Temple Green Pipe 2 Lower Chest: Stray Fairy (Great Bay Temple)
    MM Great Bay Temple Green Pipe 2 Upper Chest: Purple Rupee (OoT)
    MM Great Bay Temple Green Pipe 3 Chest: Stray Fairy (Great Bay Temple)
    MM Great Bay Temple SF Green Pipe 3 Barrel: Stray Fairy (Great Bay Temple)
    MM Great Bay Temple SF Pre-Boss Above Water: Stray Fairy (Great Bay Temple)
    MM Great Bay Temple SF Pre-Boss Underwater: Stray Fairy (Great Bay Temple)

  Spirit Temple (36):
    OOT Spirit Temple Boss HC: Compass (Spirit Temple)
    OOT Spirit Temple Boss: Shadow Medallion
    OOT Spirit Temple Child First Chest: Small Key (Spirit Temple)
    OOT Spirit Temple Child Second Chest: Map (Spirit Temple)
    OOT Spirit Temple SR Child 1: Silver Rupee (Spirit Temple - Child)
    OOT Spirit Temple SR Child 2: Silver Rupee (Spirit Temple - Child)
    OOT Spirit Temple SR Child 3: Silver Rupee (Spirit Temple - Child)
    OOT Spirit Temple SR Child 4: Silver Rupee (Spirit Temple - Child)
    OOT Spirit Temple SR Child 5: Silver Rupee (Spirit Temple - Child)
    OOT Spirit Temple Child Climb 1: Piece of Heart (MM)
    OOT Spirit Temple Child Climb 2: Boss Key (Spirit Temple)
    OOT Spirit Temple Sun Block Room Torches: Red Rupee (MM)
    OOT Spirit Temple SR Sun 1: Silver Rupee (Spirit Temple - Sun Block)
    OOT Spirit Temple SR Sun 2: Silver Rupee (Spirit Temple - Sun Block)
    OOT Spirit Temple SR Sun 3: Silver Rupee (Spirit Temple - Sun Block)
    OOT Spirit Temple SR Sun 4: Silver Rupee (Spirit Temple - Sun Block)
    OOT Spirit Temple SR Sun 5: Silver Rupee (Spirit Temple - Sun Block)
    OOT Spirit Temple Silver Gauntlets: Small Key (Spirit Temple)
    OOT Spirit Temple Adult Lullaby: 30 Arrows (OoT)
    OOT Spirit Temple Adult Silver Rupees: Red Rupee (OoT)
    OOT Spirit Temple SR Boulders 1: Silver Rupee (Spirit Temple - Boulders)
    OOT Spirit Temple SR Boulders 2: Silver Rupee (Spirit Temple - Boulders)
    OOT Spirit Temple SR Boulders 3: Silver Rupee (Spirit Temple - Boulders)
    OOT Spirit Temple SR Boulders 4: Silver Rupee (Spirit Temple - Boulders)
    OOT Spirit Temple SR Boulders 5: Silver Rupee (Spirit Temple - Boulders)
    OOT Spirit Temple Adult Suns on Wall 1: Piece of Heart (MM)
    OOT Spirit Temple Adult Suns on Wall 2: Bunny Hood (MM)
    OOT Spirit Temple Statue Base: Piece of Heart (MM)
    OOT Spirit Temple Statue Hands: Purple Rupee (MM)
    OOT Spirit Temple Statue Upper Right: Giant's Mask
    OOT Spirit Temple Adult Late Sun on Wall: Small Key (Spirit Temple)
    OOT Spirit Temple Adult Invisible 1: Kafei's Mask
    OOT Spirit Temple Adult Invisible 2: Silver Rupee (MM)
    OOT Spirit Temple Mirror Shield: Small Key (Spirit Temple)
    OOT Spirit Temple Adult Boss Key Chest: Piece of Heart (MM)
    OOT Spirit Temple Adult Topmost Sun on Wall: Small Key (Spirit Temple)

  Snowhead Temple (24):
    OOT Shadow Temple Boss HC: Stray Fairy (Snowhead Temple)
    OOT Shadow Temple Boss: Forest Medallion
    MM Snowhead Temple Bridge Room: Stray Fairy (Snowhead Temple)
    MM Snowhead Temple SF Bridge Under Platform: Stray Fairy (Snowhead Temple)
    MM Snowhead Temple SF Bridge Pillar: Stray Fairy (Snowhead Temple)
    MM Snowhead Temple Map: Stray Fairy (Snowhead Temple)
    MM Snowhead Temple SF Map Room: Stray Fairy (Snowhead Temple)
    MM Snowhead Temple Map Alcove: Boss Key (Snowhead Temple)
    MM Snowhead Temple Central Room Alcove: Stray Fairy (Snowhead Temple)
    MM Snowhead Temple Pillars Room: Stray Fairy (Snowhead Temple)
    MM Snowhead Temple Central Room Bottom: Powder Keg
    MM Snowhead Temple Block Room: Piece of Heart (MM)
    MM Snowhead Temple Block Room Ledge: Compass (Snowhead Temple)
    MM Snowhead Temple Compass: Stray Fairy (Snowhead Temple)
    MM Snowhead Temple Compass Room Ledge: Small Key (Snowhead Temple)
    MM Snowhead Temple SF Compass Room Crate: Stray Fairy (Snowhead Temple)
    MM Snowhead Temple Icicle Room Alcove: Small Key (Snowhead Temple)
    MM Snowhead Temple Icicle Room: Stray Fairy (Snowhead Temple)
    MM Snowhead Temple SF Dual Switches: Stray Fairy (Snowhead Temple)
    MM Snowhead Temple Fire Arrow: Small Key (Snowhead Temple)
    MM Snowhead Temple SF Snow Room: Stray Fairy (Snowhead Temple)
    MM Snowhead Temple SF Dinolfos 1: Stray Fairy (Snowhead Temple)
    MM Snowhead Temple SF Dinolfos 2: Stray Fairy (Snowhead Temple)
    MM Snowhead Temple Boss Key: Map (Snowhead Temple)

  Deku Tree (8):
    OOT Deku Tree Map Chest: Map (Deku Tree)
    OOT Deku Tree Compass Chest: 30 Arrows (OoT)
    OOT Deku Tree Compass Room Side Chest: Progressive Strength (OoT)
    OOT Deku Tree Slingshot Chest: Fairy Bow (OoT)
    OOT Deku Tree Slingshot Side Chest: Silver Rupee (MM)
    OOT Deku Tree Basement Chest: Piece of Heart (OoT)
    MM Stone Tower Boss HC: Compass (Deku Tree)
    MM Stone Tower Boss: Water Medallion

  Forest Temple (15):
    OOT Forest Temple Tree Small Key: Small Key (Forest Temple)
    OOT Forest Temple Mini-Boss Key: Small Key (Forest Temple)
    OOT Forest Temple Floormaster: Map (Forest Temple)
    OOT Forest Temple Map: Purple Rupee (MM)
    OOT Forest Temple Garden: Piece of Heart (MM)
    OOT Forest Temple Well: Small Key (Forest Temple)
    OOT Forest Temple Maze: Piece of Heart (MM)
    OOT Forest Temple Boss Key: Piece of Heart (OoT)
    OOT Forest Temple Poe Key: Small Key (Forest Temple)
    OOT Forest Temple Bow: Small Key (Forest Temple)
    OOT Forest Temple Compass: Piece of Heart (MM)
    OOT Forest Temple Checkerboard: Pendant of Memories
    OOT Forest Temple Antichamber: Compass (Forest Temple)
    MM Woodfall Temple Boss Container: Boss Key (Forest Temple)
    MM Woodfall Temple Boss: Light Medallion

  Shadow Temple (34):
    OOT Shadow Temple Map: Map (Shadow Temple)
    OOT Shadow Temple Hover Boots: Compass (Shadow Temple)
    OOT Shadow Temple Compass: Piece of Heart (OoT)
    OOT Shadow Temple SR Scythe 1: Silver Rupee (Shadow Temple - Scythe)
    OOT Shadow Temple SR Scythe 2: Silver Rupee (Shadow Temple - Scythe)
    OOT Shadow Temple SR Scythe 3: Silver Rupee (Shadow Temple - Scythe)
    OOT Shadow Temple SR Scythe 4: Silver Rupee (Shadow Temple - Scythe)
    OOT Shadow Temple SR Scythe 5: Silver Rupee (Shadow Temple - Scythe)
    OOT Shadow Temple Silver Rupees: Ocean Title Deed
    OOT Shadow Temple Spinning Blades Visible: Small Key (Shadow Temple)
    OOT Shadow Temple Spinning Blades Invisible: Purple Rupee (MM)
    OOT Shadow Temple SR Pit 1: Silver Rupee (Shadow Temple - Large Pits)
    OOT Shadow Temple SR Pit 2: Silver Rupee (Shadow Temple - Large Pits)
    OOT Shadow Temple SR Pit 3: Silver Rupee (Shadow Temple - Large Pits)
    OOT Shadow Temple SR Pit 4: Silver Rupee (Shadow Temple - Large Pits)
    OOT Shadow Temple SR Pit 5: Silver Rupee (Shadow Temple - Large Pits)
    OOT Shadow Temple Falling Spikes Lower: Keaton Mask
    OOT Shadow Temple Falling Spikes Upper 1: Small Key (Shadow Temple)
    OOT Shadow Temple Falling Spikes Upper 2: Piece of Heart (OoT)
    OOT Shadow Temple SR Spikes Back Left: Silver Rupee (Shadow Temple - Spikes)
    OOT Shadow Temple SR Spikes Right: Silver Rupee (Shadow Temple - Spikes)
    OOT Shadow Temple SR Spikes Center: Silver Rupee (Shadow Temple - Spikes)
    OOT Shadow Temple SR Spikes Front Left: Silver Rupee (Shadow Temple - Spikes)
    OOT Shadow Temple SR Spikes Midair: Silver Rupee (Shadow Temple - Spikes)
    OOT Shadow Temple Invisible Spike Room: 30 Arrows (OoT)
    OOT Shadow Temple Skull: Small Key (Shadow Temple)
    OOT Shadow Temple Wind Room Hint: Small Key (Shadow Temple)
    OOT Shadow Temple After Wind: Boss Key (Shadow Temple)
    OOT Shadow Temple After Wind Invisible: Small Key (Shadow Temple)
    OOT Shadow Temple Boss Key Room 1: Red Rupee (MM)
    OOT Shadow Temple Boss Key Room 2: Blue Rupee (OoT)
    OOT Shadow Temple Invisible Floormaster: Piece of Heart (OoT)
    MM Great Bay Temple Boss HC: Red Rupee (OoT)
    MM Great Bay Temple Boss: Goht's Remains

  Bottom of the Well (19):
    OOT Bottom of the Well Coffin: Blue Rupee (OoT)
    OOT Bottom of the Well Compass: Spin Attack
    OOT Bottom of the Well Under Debris: Piece of Heart (MM)
    OOT Bottom of the Well Back West: Small Key (Bottom of the Well)
    OOT Bottom of the Well East: Red Rupee (MM)
    OOT Bottom of the Well Front West: Bomb Bag (OoT)
    OOT Bottom of the Well Underwater: Piece of Heart (MM)
    OOT Bottom of the Well East Cage: Light Arrows (OoT)
    OOT Bottom of the Well Blood Chest: Small Key (Bottom of the Well)
    OOT Bottom of the Well Underwater 2: Compass (Bottom of the Well)
    OOT Bottom of the Well Map: Magic Bean (MM)
    OOT Bottom of the Well Pits: Piece of Heart (MM)
    OOT Bottom of the Well Lens: Map (Bottom of the Well)
    OOT Bottom of the Well Lens Side Chest: Small Key (Bottom of the Well)
    OOT Bottom of the Well SR 1: Silver Rupee (Bottom of the Well)
    OOT Bottom of the Well SR 2: Silver Rupee (Bottom of the Well)
    OOT Bottom of the Well SR 3: Silver Rupee (Bottom of the Well)
    OOT Bottom of the Well SR 4: Silver Rupee (Bottom of the Well)
    OOT Bottom of the Well SR 5: Silver Rupee (Bottom of the Well)

  Ice Cavern (15):
    OOT Ice Cavern SR Scythe Left: Silver Rupee (Ice Cavern - Scythe)
    OOT Ice Cavern SR Scythe Center Left: Silver Rupee (Ice Cavern - Scythe)
    OOT Ice Cavern SR Scythe Back: Silver Rupee (Ice Cavern - Scythe)
    OOT Ice Cavern SR Scythe Center Right: Silver Rupee (Ice Cavern - Scythe)
    OOT Ice Cavern SR Scythe Midair: Silver Rupee (Ice Cavern - Scythe)
    OOT Ice Cavern Compass: Compass (Ice Cavern)
    OOT Ice Cavern HP: Blue Rupee (OoT)
    OOT Ice Cavern Map: Fairy Slingshot
    OOT Ice Cavern SR Blocks Back Left: Silver Rupee (Ice Cavern - Block)
    OOT Ice Cavern SR Blocks Back Right: Silver Rupee (Ice Cavern - Block)
    OOT Ice Cavern SR Blocks Center: Silver Rupee (Ice Cavern - Block)
    OOT Ice Cavern SR Blocks Alcove: Silver Rupee (Ice Cavern - Block)
    OOT Ice Cavern SR Blocks Front Left: Silver Rupee (Ice Cavern - Block)
    OOT Ice Cavern Iron Boots: Map (Ice Cavern)
    OOT Ice Cavern Sheik Song: Saria's Song

  Thieves' Hideout (5):
    OOT Gerudo Fortress Jail 1: Ice Trap (OoT)
    OOT Gerudo Member Card: Small Key (Gerudo's Fortress)
    OOT Gerudo Fortress Jail 2: Small Key (Gerudo's Fortress)
    OOT Gerudo Fortress Jail 4: Small Key (Gerudo's Fortress)
    OOT Gerudo Fortress Jail 3: Small Key (Gerudo's Fortress)

  Gerudo's Training Ground (37):
    OOT Gerudo Training Grounds Entrance 1: Heart Container (MM)
    OOT Gerudo Training Grounds Entrance 2: Piece of Heart (MM)
    OOT Gerudo Training Grounds Stalfos: Small Key (Gerudo's Training Ground)
    OOT Gerudo Training Grounds SR Slope Front Right: Silver Rupee (Gerudo Training Ground - Slopes)
    OOT Gerudo Training Grounds SR Slope Front Left: Silver Rupee (Gerudo Training Ground - Slopes)
    OOT Gerudo Training Grounds SR Slope Front Above: Silver Rupee (Gerudo Training Ground - Slopes)
