Seed: 55b5f4c52035b66bf47f4e237da0044357acbf9fae9ed36829fbfed3ede2ac206c08adf8d8316079003d57d8c1a044e9
        MM Cucco Shack Bunny Mask (Player 1 Couple's Mask)
      OOT Zora River Gossip Near Domain
        MM Beneath The Graveyard Dampe Chest (Player 1 30 Arrows (OoT))

    Regional Hints:
      MM Moon Trial Deku Gossip Back
        World 2 Snowhead Temple (Player 1 Captain's Hat)
      MM Moon Trial Deku Gossip Front-Left
        World 1 Stock Pot Inn (Player 1 Great Fairy's Mask)
      MM Moon Trial Deku Gossip Front-Right
        World 2 Zora Hall (Player 1 Mask of Truth (MM))
      MM Moon Trial Deku Gossip Mid-Left
        World 2 West Clock Town (Player 1 Bunny Hood (MM))
      MM Moon Trial Deku Gossip Mid-Right
        World 2 Termina Field (Player 1 Mask of Scents)
      MM Moon Trial Goron Gossip By Heart Piece
        World 1 South Clock Town (Player 1 Circus Leader's Mask)
      MM Moon Trial Goron Gossip Center Left
        World 2 Ganon's Castle (Player 1 Gibdo Mask)
      MM Moon Trial Goron Gossip Center Right
        World 2 The Moon (Player 1 Garo's Mask)
      MM Moon Trial Goron Gossip West Left
        World 1 Shadow Temple (Player 1 All-Night Mask)
      MM Moon Trial Goron Gossip West Right
        World 2 Gerudo's Training Ground (Player 1 Giant's Mask)
      MM Moon Trial Link Gossip 1
        World 1 Romani Ranch (Player 1 Couple's Mask)
      MM Moon Trial Link Gossip 2
        World 2 Dodongo's Cavern (Player 1 Stone Mask (MM))
      MM Moon Trial Link Gossip Last
        World 2 Death Mountain Crater (Player 1 Don Gero's Mask)
      MM Moon Trial Link Gossip Left
        World 2 Graveyard (Player 1 Bremen Mask)
      MM Moon Trial Link Gossip Right
        World 1 Goron City (Player 1 Blast Mask (MM))
      MM Moon Trial Zora Gossip Inner Right
        World 2 Ganon's Castle (Player 1 Kafei's Mask)
      MM Moon Trial Zora Gossip Middle Left
        World 1 Fire Temple (Player 1 Keaton Mask)
      MM Moon Trial Zora Gossip Middle Right
        World 2 Hyrule Field (Player 1 Kamaro's Mask)
      MM Moon Trial Zora Gossip Outer Right
        World 1 North Clock Town (Player 1 Postman's Hat)
      MM Termina Field Gossip Near Kamaro
        World 1 Twin Islands (Player 1 Song of Soaring)
      OOT Sacred Meadow Gossip Near Forest Temple
        World 1 Twin Islands (Player 1 Song of Soaring)


    Foolish Regions:
      The Moon: 5
      Laundry Pool: 4
      Snowhead Temple: 2
      Great Bay Temple: 2
      Outside Ganon's Castle: 1

  World 2:
    Foolish:
      MM Mountain Village Path Gossip
        World 2 Great Bay Temple
      OOT Death Mountain Gossip Grotto
        World 2 Water Temple
      OOT Gerudo Valley Gossip
        World 2 Secret Shrine
      OOT Goron City Gossip Near Medigoron
        World 2 Road to Snowhead
      OOT Hyrule Castle Gossip Grotto
        World 2 Haunted Wasteland
      OOT Lake Hylia Gossip Southwest Lake
        World 2 Secret Shrine
      OOT Sacred Meadow Gossip Atop Maze Temple Side
        World 2 Haunted Wasteland
      OOT Zora Domain Gossip
        World 2 Great Bay Temple
      OOT Zora River Gossip Grotto
        World 2 Road to Snowhead
      OOT Zora River Gossip Near Domain
        World 2 Water Temple

    Specific Hints:
      MM Doggy Racetrack Gossip
        OOT Death Mountain Prescription, OOT Death Mountain Claim Check, OOT Death Mountain Biggoron Sword (Player 2 Swamp Skulltula Token, Player 1 Deku Nut Upgrade, Player 1 Zora Tunic (OoT))
      MM Great Bay Coast Gossip
        OOT Gerudo Training Water (Player 2 Small Key (Gerudo's Training Ground))
      MM Ikana Canyon Gossip Upper
        MM Termina Field Gossip Stones HP (Player 1 Mask of Scents)
      MM Ikana Valley Gossip Lower
        MM Goron Race Reward (Player 1 Piece of Heart (OoT))
      MM Ikana Valley Gossip Scrub
        MM Stock Pot Inn Couple's Mask (Player 2 Goron Mask (OoT))
      MM Milk Road Gossip
        MM Stock Pot Inn Letter to Kafei (Player 1 Swamp Skulltula Token)
      MM Moon Trial Goron Gossip West Left
        OOT Treasure Chest Game HP (Player 2 Mask of Truth (MM))
      MM Mountain Village Gossip Outside
        OOT Treasure Chest Game HP (Player 1 Fairy Bow (OoT))
      MM Mountain Village Gossip Tunnel
        MM Blacksmith Razor Blade, MM Blacksmith Gilded Sword (Player 2 Silver Rupee (MM), Player 1 Bottle of Red Potion (MM))
      MM Road to Ikana Gossip
        MM Stock Pot Inn Couple's Mask (Player 2 Goron Mask (OoT))
      MM Road to Southern Swamp Gossip
        OOT Fire Temple Hammer (Player 1 Piece of Heart (MM))
      MM Romani Ranch Gossip Behind House
        OOT Treasure Chest Game HP (Player 1 Fairy Bow (OoT))
      MM Romani Ranch Gossip Entrance
        MM Termina Field Kamaro Mask (Player 2 Blue Rupee (OoT))
      MM Romani Ranch Gossip Near Tree
        MM Mountain Village Don Gero Mask (Player 1 Pendant of Memories)
      MM Southern Swamp Gossip
        MM Road to Ikana Stone Mask (Player 2 Red Rupee (MM))
      MM Swamp Spider House Gossip
        MM Goron Race Reward (Player 1 Piece of Heart (OoT))
      MM Termina Field Gossip Grotto Left-Center
        OOT Zora Domain Tunic, OOT Zora Domain Eyeball Frog (Player 2 Piece of Heart (MM), Player 2 Piece of Heart (OoT))
      MM Termina Field Gossip Grotto Leftmost
        OOT Death Mountain Prescription, OOT Death Mountain Claim Check, OOT Death Mountain Biggoron Sword (Player 2 Swamp Skulltula Token, Player 1 Deku Nut Upgrade, Player 1 Zora Tunic (OoT))
      MM Termina Field Gossip Grotto Right-Center
        OOT Haunted Wasteland Chest (Player 2 Piece of Heart (OoT))
      MM Termina Field Gossip Grotto Rightmost
        OOT Zora River Frogs Game (Player 2 Heart Container (OoT))
      MM Termina Field Gossip Near Kamaro
        MM Deku Shrine Mask of Scents (Player 2 Ice Trap (OoT))
      MM Termina Field Gossip Near Mountain
        MM Snowhead Temple Boss Key (Player 2 Boss Key (Snowhead Temple))
      MM Termina Field Gossip Near Observatory
        OOT Haunted Wasteland Chest (Player 2 Piece of Heart (OoT))
      MM Termina Field Gossip Northeast
        MM Deku Shrine Mask of Scents (Player 2 Ice Trap (OoT))
      MM Termina Field Gossip Southeast
        MM Cucco Shack Bunny Mask (Player 1 10 Arrows (OoT))
      MM Termina Field Gossip Southwest
        MM Woodfall Temple Boss Key Chest (Player 2 Ice Arrows (MM))
      MM Zora Cape Gossip
        OOT Kakariko Song Shadow (Player 2 Nocturne of Shadow)
      OOT Death Mountain Crater Gossip Grotto
        MM Beneath The Graveyard Dampe Chest (Player 1 Piece of Heart (MM))
      OOT Death Mountain Crater Gossip Wall
        MM Snowhead Temple Boss Key (Player 2 Boss Key (Snowhead Temple))
      OOT Death Mountain Gossip on Climb
        OOT Zora Domain Tunic, OOT Zora Domain Eyeball Frog (Player 2 Piece of Heart (MM), Player 2 Piece of Heart (OoT))
      OOT Desert Colossus Gossip
        MM Romani Ranch Aliens, MM Romani Ranch Cremia Escort (Player 2 Piece of Heart (MM), Player 1 Piece of Heart (MM))
      OOT Dodongo Cavern Gossip
        OOT Great Fairy Defense Upgrade (Player 2 Heart Container (MM))
      OOT Goron City Gossip Boulder Maze
        MM Termina Field Kamaro Mask (Player 2 Blue Rupee (OoT))
      OOT Graveyard Gossip
        OOT Great Fairy Defense Upgrade (Player 2 Heart Container (MM))
      OOT Hyrule Castle Gossip After Climb
        MM Cucco Shack Bunny Mask (Player 1 10 Arrows (OoT))
      OOT Hyrule Castle Gossip Before Moat
        OOT Kakariko Song Shadow (Player 2 Nocturne of Shadow)
      OOT Hyrule Field Gossip Near Castle Town
        OOT Fire Temple Hammer (Player 1 Piece of Heart (MM))
      OOT Hyrule Field Gossip Near Gerudo Valley
        OOT Fishing Pond Child, OOT Fishing Pond Adult (Player 2 Land Title Deed, Player 1 Recovery Heart (OoT))
      OOT Hyrule Field Gossip Near Lake Hylia
        OOT Lake Hylia Fire Arrow (Player 2 Ocean Skulltula Token)
      OOT Hyrule Field Gossip Southeast Grotto
        MM Stock Pot Inn Letter to Kafei (Player 1 Swamp Skulltula Token)
      OOT Kakariko Gossip Grotto
        MM Beneath The Graveyard Dampe Chest (Player 1 Piece of Heart (MM))
      OOT Kokiri Gossip Left of Deku Tree
        OOT Lake Hylia Fire Arrow (Player 2 Ocean Skulltula Token)
      OOT Kokiri Gossip Near Lost Woods Grotto
        MM Blacksmith Razor Blade, MM Blacksmith Gilded Sword (Player 2 Silver Rupee (MM), Player 1 Bottle of Red Potion (MM))
      OOT Kokiri Gossip Near Lost Woods Open
        MM Mountain Village Frog Choir HP (Player 1 Boomerang)
      OOT Kokiri Gossip Right of Deku Tree
        MM Ocean Spider House Chest HP (Player 1 Blue Rupee (OoT))
      OOT Lake Hylia Gossip Near River
        MM Road to Ikana Stone Mask (Player 2 Red Rupee (MM))
      OOT Lake Hylia Gossip Southeast Lake
        MM Milk Bar Troupe Leader Mask (Player 1 Piece of Heart (MM))
      OOT Lost Woods Gossip Grotto
        MM Mountain Village Frog Choir HP (Player 1 Boomerang)
      OOT Lost Woods Gossip Under Bridge
        MM Ocean Spider House Chest HP (Player 1 Blue Rupee (OoT))
      OOT Market Gossip Outside Temple Left-Center
        OOT Zora River Frogs Game (Player 2 Heart Container (OoT))
      OOT Market Gossip Outside Temple Leftmost
        OOT Gerudo Training Water (Player 2 Small Key (Gerudo's Training Ground))
      OOT Market Gossip Outside Temple Right-Center
        MM Termina Field Gossip Stones HP (Player 1 Mask of Scents)
      OOT Market Gossip Outside Temple Rightmost
        MM Woodfall Temple Boss Key Chest (Player 2 Ice Arrows (MM))
      OOT Sacred Meadow Gossip Atop Maze Woods Side
        MM Milk Bar Troupe Leader Mask (Player 1 Piece of Heart (MM))
      OOT Sacred Meadow Gossip Near Forest Temple
        MM Mountain Village Don Gero Mask (Player 1 Pendant of Memories)
      OOT Zora Fountain Gossip Northwest
        MM Romani Ranch Aliens, MM Romani Ranch Cremia Escort (Player 2 Piece of Heart (MM), Player 1 Piece of Heart (MM))
      OOT Zora River Gossip High Pillar
        OOT Fishing Pond Child, OOT Fishing Pond Adult (Player 2 Land Title Deed, Player 1 Recovery Heart (OoT))

    Regional Hints:
      MM Cucco Shack Gossip
        World 2 Sacred Forest Meadow (Player 2 Song of Soaring)
      MM Moon Trial Deku Gossip Back
        World 2 Road to Southern Swamp (Player 2 Great Fairy's Mask)
      MM Moon Trial Deku Gossip Front-Left
        World 1 Zora's Fountain (Player 2 All-Night Mask)
      MM Moon Trial Deku Gossip Front-Right
        World 2 Bottom of the Well (Player 2 Kafei's Mask)
      MM Moon Trial Deku Gossip Mid-Left
        World 2 Kakariko (Player 2 Gibdo Mask)
      MM Moon Trial Deku Gossip Mid-Right
        World 2 Ganon's Castle (Player 2 Bremen Mask)
      MM Moon Trial Goron Gossip By Heart Piece
        World 2 Ikana Canyon (Player 2 Circus Leader's Mask)
      MM Moon Trial Goron Gossip Center Left
        World 2 Swamp Spider House (Player 2 Couple's Mask)
      MM Moon Trial Goron Gossip Center Right
        World 1 Deku Tree (Player 2 Romani's Mask)
      MM Moon Trial Goron Gossip West Right
        World 1 Termina Field (Player 2 Mask of Scents)
      MM Moon Trial Link Gossip 1
        World 2 Deku Tree (Player 2 Blast Mask (MM))
      MM Moon Trial Link Gossip 2
        World 1 Haunted Wasteland (Player 2 Don Gero's Mask)
      MM Moon Trial Link Gossip Last
        World 1 Southern Swamp (Player 2 Kamaro's Mask)
      MM Moon Trial Link Gossip Left
        World 1 Fire Temple (Player 2 Garo's Mask)
      MM Moon Trial Link Gossip Right
        World 2 Pirates' Fortress Interior (Player 2 Bunny Hood (MM))
      MM Moon Trial Zora Gossip Inner Right
        World 1 Swamp Spider House (Player 2 Keaton Mask)
      MM Moon Trial Zora Gossip Middle Left
        World 2 Termina Field (Player 2 Giant's Mask)
      MM Moon Trial Zora Gossip Middle Right
        World 1 Kokiri Forest (Player 2 Postman's Hat)
      MM Moon Trial Zora Gossip Outer Left
        World 1 Termina Field (Player 2 Captain's Hat)
      MM Moon Trial Zora Gossip Outer Right
        World 1 Death Mountain Trail (Player 2 Stone Mask (MM))
      OOT Zora Fountain Gossip Near Fairy
        World 2 Sacred Forest Meadow (Player 2 Song of Soaring)


    Foolish Regions:
      Secret Shrine: 5
      Ice Cavern: 3
      Water Temple: 3
      Great Bay Temple: 2
      Road to Snowhead: 2
      Outside Ganon's Castle: 1
      Haunted Wasteland: 1
      Milk Road: 1


Plando
  MM Moon Trial Link Iron Knuckle Chest: Oath to Order

===========================================================================
Location List (1946)
  World 1 (973)
    Kokiri Forest (15):
      OOT Kokiri Forest Cow: Player 1 Lon Lon Milk (OoT)
      OOT Kokiri Forest Kokiri Sword Chest: Player 1 Eye Drops
      OOT Kokiri Shop Item 1: Player 1 Recovery Heart (OoT)
      OOT Kokiri Shop Item 2: Player 1 10 Arrows (OoT)
      OOT Kokiri Shop Item 3: Player 1 30 Arrows (OoT)
      OOT Kokiri Shop Item 4: Player 1 30 Deku Seeds
      OOT Kokiri Shop Item 5: Player 1 5 Deku Nuts (OoT)
      OOT Kokiri Shop Item 6: Player 1 10 Deku Nuts (OoT)
      OOT Kokiri Shop Item 7: Player 1 Deku Stick (OoT)
      OOT Kokiri Shop Item 8: Player 1 Deku Shield
      OOT Mido's House Top Left: Player 2 Postman's Hat
      OOT Mido's House Top Right: Player 1 Double Defense (MM)
      OOT Mido's House Bottom Left: Player 2 Ocean Skulltula Token
      OOT Mido's House Bottom Right: Player 2 20 Bombs (OoT)
      OOT Kokiri Forest Storms Grotto: Player 2 Heart Container (MM)

    Hyrule Field (8):
      OOT Hyrule Field Ocarina of Time: Player 1 Eyeball Frog
      OOT Hyrule Field Song of Time: Player 1 Song of Storms (OoT)
      OOT Hyrule Field Grotto Scrub HP: Player 1 Hover Boots (OoT)
      OOT Hyrule Field Grotto Open: Player 1 Gold Rupee (OoT)
      OOT Hyrule Field Grotto Southeast: Player 1 Fairy Slingshot
      OOT Hyrule Field Grotto Market: Player 2 Zora Mask (OoT)
      OOT Hyrule Field Grotto Tektite HP: Player 1 Recovery Heart (OoT)
      OOT Hyrule Field Cow: Player 1 Lon Lon Milk (OoT)

    Market (41):
      OOT Market Bazaar Item 1: Player 1 5 Arrows (OoT)
      OOT Market Bazaar Item 2: Player 1 10 Arrows (OoT)
      OOT Market Bazaar Item 3: Player 1 30 Arrows (OoT)
      OOT Market Bazaar Item 4: Player 1 Deku Stick (OoT)
      OOT Market Bazaar Item 5: Player 1 5 Bombs (OoT)
      OOT Market Bazaar Item 6: Player 1 Recovery Heart (OoT)
      OOT Market Bazaar Item 7: Player 1 5 Deku Nuts (OoT)
      OOT Market Bazaar Item 8: Player 1 Hylian Shield
      OOT Market Potion Shop Item 1: Player 1 Fish (OoT)
      OOT Market Potion Shop Item 2: Player 1 Bugs (OoT)
      OOT Market Potion Shop Item 3: Player 1 Poe (OoT)
      OOT Market Potion Shop Item 4: Player 1 5 Deku Nuts (OoT)
      OOT Market Potion Shop Item 5: Player 1 Blue Fire
      OOT Market Potion Shop Item 6: Player 1 Fairy (OoT)
      OOT Market Potion Shop Item 7: Player 1 Green Potion (OoT)
      OOT Market Potion Shop Item 8: Player 1 Red Potion (OoT)
      OOT Market Bombchu Shop Item 1: Player 1 20 Bombchu (OoT)
      OOT Market Bombchu Shop Item 2: Player 1 20 Bombchu (OoT)
      OOT Market Bombchu Shop Item 3: Player 1 20 Bombchu (OoT)
      OOT Market Bombchu Shop Item 4: Player 1 20 Bombchu (OoT)
      OOT Market Bombchu Shop Item 5: Player 1 10 Bombchu (OoT)
      OOT Market Bombchu Shop Item 6: Player 1 10 Bombchu (OoT)
      OOT Market Bombchu Shop Item 7: Player 1 10 Bombchu (OoT)
      OOT Market Bombchu Shop Item 8: Player 1 10 Bombchu (OoT)
      OOT Market Pot House Big Poes: Player 2 10 Arrows (OoT)
      OOT Market Dog Lady HP: Player 2 Hookshot (MM)
      OOT Bombchu Bowling Reward 1: Player 2 Ocean Skulltula Token
      OOT Bombchu Bowling Reward 2: Player 1 Swamp Skulltula Token
      OOT Shooting Gallery Child: Player 1 Bunny Hood (OoT)
      OOT Treasure Chest Game Buy Key: Player 1 Small Key (Chest Game)
      OOT Treasure Chest Game Room 1 Chest Left: Player 1 Small Key (Chest Game)
      OOT Treasure Chest Game Room 1 Chest Right: Player 1 Green Rupee (OoT)
      OOT Treasure Chest Game Room 2 Chest Left: Player 1 Small Key (Chest Game)
      OOT Treasure Chest Game Room 2 Chest Right: Player 1 Green Rupee (OoT)
      OOT Treasure Chest Game Room 3 Chest Left: Player 1 Small Key (Chest Game)
      OOT Treasure Chest Game Room 3 Chest Right: Player 1 Blue Rupee (OoT)
      OOT Treasure Chest Game Room 4 Chest Left: Player 1 Small Key (Chest Game)
      OOT Treasure Chest Game Room 4 Chest Right: Player 1 Blue Rupee (OoT)
      OOT Treasure Chest Game Room 5 Chest Left: Player 1 Small Key (Chest Game)
      OOT Treasure Chest Game Room 5 Chest Right: Player 1 Red Rupee (OoT)
      OOT Treasure Chest Game HP: Player 2 Mask of Truth (MM)

    Lon Lon Ranch (10):
      OOT Lon Lon Ranch Malon Song: Player 1 Song of Time (MM)
      OOT Lon Lon Ranch Stables Cow Left: Player 1 Lon Lon Milk (OoT)
      OOT Lon Lon Ranch Stables Cow Right: Player 1 Lon Lon Milk (OoT)
      OOT Lon Lon Ranch Silo HP: Player 1 Piece of Heart (OoT)
      OOT Lon Lon Ranch Silo Cow Front: Player 1 Lon Lon Milk (OoT)
      OOT Lon Lon Ranch Silo Cow Back: Player 1 Lon Lon Milk (OoT)
      OOT Lon Lon Ranch Talon Bottle: Player 2 Fairy Bow (OoT)
      OOT Lon Lon Ranch Grotto Left Scrub: Player 1 5 Deku Nuts (OoT)
      OOT Lon Lon Ranch Grotto Center Scrub: Player 1 30 Deku Seeds
      OOT Lon Lon Ranch Grotto Right Scrub: Player 1 5 Bombs (OoT)

    Hyrule Castle (4):
      OOT Malon Egg: Player 2 Bomb Bag (MM)
      OOT Zelda's Letter: Player 2 Purple Rupee (MM)
      OOT Zelda's Song: Player 1 Saria's Song
      OOT Great Fairy Din's Fire: Player 2 Piece of Heart (MM)

    Outside Ganon's Castle (1):
      OOT Great Fairy Defense Upgrade: Player 1 Piece of Heart (MM)

    Lost Woods (14):
      OOT Lost Woods Target: Player 1 Ocean Skulltula Token
      OOT Lost Woods Skull Kid: Player 2 Chicken
      OOT Lost Woods Memory Game: Player 1 Blue Rupee (MM)
      OOT Lost Woods Scrub Sticks Upgrade: Player 2 Stone of Agony
      OOT Lost Woods Odd Mushroom: Player 2 Ocean Skulltula Token
      OOT Lost Woods Poacher's Saw: Player 2 Piece of Heart (MM)
      OOT Lost Woods Grotto Generic: Player 1 Nayru's Love (OoT)
      OOT Lost Woods Gift from Saria: Player 2 Red Rupee (OoT)
      OOT Lost Woods Scrub Near Theater Left: Player 1 Deku Stick (OoT)
      OOT Lost Woods Scrub Near Theater Right: Player 1 5 Deku Nuts (OoT)
      OOT Deku Theater Sticks Upgrade: Player 1 Piece of Heart (MM)
      OOT Deku Theater Nuts Upgrade: Player 1 Swamp Skulltula Token
      OOT Lost Woods Grotto Scrub Nuts Upgrade: Player 2 Bomb Bag (OoT)
      OOT Lost Woods Grotto Scrub Back: Player 1 30 Deku Seeds

    Sacred Forest Meadow (5):
      OOT Sacred Meadow Grotto: Player 2 Recovery Heart (OoT)
      OOT Saria's Song: Player 1 Elegy of Emptiness
      OOT Sacred Meadow Sheik Song: Player 1 New Wave Bossa Nova
      OOT Sacred Meadow Storms Grotto Front Scrub: Player 1 Green Potion (OoT)
      OOT Sacred Meadow Storms Grotto Back Scrub: Player 1 Red Potion (OoT)

    Kakariko (34):
      OOT Kakariko Anju Bottle: Player 2 Red Rupee (MM)
      OOT Kakariko Anju Egg: Player 2 Ocean Skulltula Token
      OOT Kakariko Anju Cojiro: Player 1 5 Bombchu (MM)
      OOT Kakariko Song Shadow: Player 1 Song of Healing
      OOT Kakariko Man on Roof: Player 1 Swamp Skulltula Token
      OOT Kakariko Bazaar Item 1: Player 1 5 Arrows (OoT)
      OOT Kakariko Bazaar Item 2: Player 1 10 Arrows (OoT)
      OOT Kakariko Bazaar Item 3: Player 1 30 Arrows (OoT)
      OOT Kakariko Bazaar Item 4: Player 1 Deku Stick (OoT)
      OOT Kakariko Bazaar Item 5: Player 1 5 Bombs (OoT)
      OOT Kakariko Bazaar Item 6: Player 1 Recovery Heart (OoT)
      OOT Kakariko Bazaar Item 7: Player 1 5 Deku Nuts (OoT)
      OOT Kakariko Bazaar Item 8: Player 1 Hylian Shield
      OOT Kakariko Potion Shop Item 1: Player 1 Fish (OoT)
      OOT Kakariko Potion Shop Item 2: Player 1 Bugs (OoT)
      OOT Kakariko Potion Shop Item 3: Player 1 Poe (OoT)
      OOT Kakariko Potion Shop Item 4: Player 1 5 Deku Nuts (OoT)
      OOT Kakariko Potion Shop Item 5: Player 1 Blue Fire
      OOT Kakariko Potion Shop Item 6: Player 1 Fairy (OoT)
      OOT Kakariko Potion Shop Item 7: Player 1 Green Potion (OoT)
      OOT Kakariko Potion Shop Item 8: Player 1 Red Potion (OoT)
      OOT Kakariko Potion Shop Odd Potion: Player 2 Ocean Skulltula Token
      OOT Shooting Gallery Adult: Player 1 Spooky Mask
      OOT Kakariko Cow: Player 1 Lon Lon Milk (OoT)
      OOT Kakariko Impa House HP: Player 2 Ocean Skulltula Token
      OOT Windmill HP: Player 2 Red Rupee (MM)
      OOT Windmill Song of Storms: Player 1 Prelude of Light
      OOT Skulltula House 10 Tokens: Player 1 Ruto's Letter
      OOT Skulltula House 20 Tokens: Player 2 Purple Rupee (MM)
      OOT Skulltula House 30 Tokens: Player 2 10 Bombs (OoT)
      OOT Skulltula House 40 Tokens: Player 1 Ocean Skulltula Token
      OOT Skulltula House 50 Tokens: Player 2 Ocean Skulltula Token
      OOT Kakariko Grotto Front: Player 2 Magic Bean (MM)
      OOT Kakariko Grotto Back: Player 1 Silver Rupee (MM)

    Graveyard (8):
      OOT Graveyard Dampe Game: Player 2 Recovery Heart (OoT)
      OOT Graveyard Crate HP: Player 2 Silver Rupee (MM)
      OOT Graveyard Royal Tomb Song: Player 1 Epona's Song (MM)
      OOT Graveyard Royal Tomb Chest: Player 1 Bomb Bag (OoT)
      OOT Graveyard Fairy Tomb: Player 2 Blue Rupee (OoT)
      OOT Graveyard ReDead Tomb: Player 1 Ocean Skulltula Token
      OOT Graveyard Dampe Tomb Reward 1: Player 2 Cojiro
      OOT Graveyard Dampe Tomb Reward 2: Player 1 Purple Rupee (MM)

    Death Mountain Trail (8):
      OOT Death Mountain Chest: Player 2 Powder Keg
      OOT Death Mountain HP: Player 1 30 Arrows (OoT)
      OOT Death Mountain Prescription: Player 1 Gold Rupee (OoT)
      OOT Death Mountain Claim Check: Player 2 Stone Mask (MM)
      OOT Death Mountain Biggoron Sword: Player 1 Empty Bottle (OoT)
      OOT Death Mountain Grotto: Player 2 Hylian Shield
      OOT Death Mountain Cow: Player 1 Lon Lon Milk (OoT)
      OOT Great Fairy Magic Upgrade: Player 1 10 Arrows (OoT)

    Goron City (19):
      OOT Goron City Maze Center 1: Player 2 Piece of Heart (MM)
      OOT Goron City Maze Center 2: Player 2 Piece of Heart (MM)
      OOT Goron City Maze Left: Player 1 Chicken
      OOT Goron City Big Pot HP: Player 1 Ocean Skulltula Token
      OOT Goron City Tunic: Player 2 Progressive Ocarina (OoT)
      OOT Goron City Bomb Bag: Player 1 Blast Mask (MM)
      OOT Goron City Medigoron Giant Knife: Player 2 Piece of Heart (MM)
      OOT Darunia: Player 1 Ocarina (MM)
      OOT Goron Shop Item 1: Player 1 Recovery Heart (OoT)
      OOT Goron Shop Item 2: Player 1 Recovery Heart (OoT)
      OOT Goron Shop Item 3: Player 1 Red Potion (OoT)
      OOT Goron Shop Item 4: Player 1 Goron Tunic (OoT)
      OOT Goron Shop Item 5: Player 1 5 Bombs (OoT)
      OOT Goron Shop Item 6: Player 1 10 Bombs (OoT)
      OOT Goron Shop Item 7: Player 1 20 Bombs (OoT)
      OOT Goron Shop Item 8: Player 1 30 Bombs (OoT)
      OOT Goron City Grotto Left Scrub: Player 1 5 Deku Nuts (OoT)
      OOT Goron City Grotto Center Scrub: Player 1 30 Deku Seeds
      OOT Goron City Grotto Right Scrub: Player 1 5 Bombs (OoT)

    Zora's River (8):
      OOT Zora River Bean Seller: Player 2 Progressive Goron Sword
      OOT Zora River HP Pillar: Player 2 Spin Attack
      OOT Zora River HP Platform: Player 1 Ocean Skulltula Token
      OOT Zora River Frogs Storms: Player 2 Farore's Wind (OoT)
      OOT Zora River Frogs Game: Player 1 Mirror Shield (OoT)
      OOT Zora River Storms Grotto Front Scrub: Player 1 Green Potion (OoT)
      OOT Zora River Storms Grotto Back Scrub: Player 1 Red Potion (OoT)
      OOT Zora River Grotto: Player 2 Pendant of Memories

    Zora's Domain (12):
      OOT Zora Domain Waterfall Chest: Player 1 Piece of Heart (MM)
      OOT Zora Domain Diving Game: Player 1 Piece of Heart (OoT)
      OOT Zora Domain Tunic: Player 1 Bottle of Milk (OoT)
      OOT Zora Domain Eyeball Frog: Player 1 Iron Boots (OoT)
      OOT Zora Shop Item 1: Player 1 Red Potion (OoT)
      OOT Zora Shop Item 2: Player 1 30 Arrows (OoT)
      OOT Zora Shop Item 3: Player 1 Fish (OoT)
      OOT Zora Shop Item 4: Player 1 5 Deku Nuts (OoT)
      OOT Zora Shop Item 5: Player 1 5 Arrows (OoT)
      OOT Zora Shop Item 6: Player 1 10 Arrows (OoT)
      OOT Zora Shop Item 7: Player 1 Zora Tunic (OoT)
      OOT Zora Shop Item 8: Player 1 Recovery Heart (OoT)

    Lake Hylia (10):
      OOT Lake Hylia Underwater Bottle: Player 1 Recovery Heart (OoT)
      OOT Lake Hylia Fire Arrow: Player 1 Hero's Bow (MM)
      OOT Lake Hylia HP: Player 2 Piece of Heart (MM)
      OOT Laboratory Dive: Player 1 Room Key
      OOT Laboratory Eye Drops: Player 1 Ocean Skulltula Token
      OOT Fishing Pond Child: Player 1 Letter to Mama
      OOT Fishing Pond Adult: Player 1 Piece of Heart (MM)
      OOT Lake Hylia Grotto Left Scrub: Player 1 5 Deku Nuts (OoT)
      OOT Lake Hylia Grotto Center Scrub: Player 1 30 Deku Seeds
      OOT Lake Hylia Grotto Right Scrub: Player 1 5 Bombs (OoT)

    Zora's Fountain (3):
      OOT Zora Fountain Iceberg HP: Player 2 All-Night Mask
      OOT Zora Fountain Bottom HP: Player 1 Red Rupee (OoT)
      OOT Great Fairy Farore's Wind: Player 2 Piece of Heart (OoT)

    Temple of Time (3):
      OOT Temple of Time Master Sword: Player 1 Swamp Skulltula Token
      OOT Temple of Time Sheik Song: Player 1 Nocturne of Shadow
      OOT Temple of Time Light Arrows: Player 1 Piece of Heart (OoT)

    Sacred Realm (1):
      OOT Temple of Time Medallion: Player 1 Shadow Medallion

    Death Mountain Crater (9):
      OOT Death Mountain Crater Alcove HP: Player 1 Magic Beans (OoT)
      OOT Death Mountain Crater Scrub Child: Player 1 5 Bombs (OoT)
      OOT Death Mountain Crater Volcano HP: Player 1 Piece of Heart (OoT)
      OOT Death Mountain Crater Sheik Song: Player 1 Serenade of Water
      OOT Death Mountain Crater Grotto: Player 2 Odd Mushroom
      OOT Death Mountain Crater Grotto Left Scrub: Player 1 5 Deku Nuts (OoT)
      OOT Death Mountain Crater Grotto Center Scrub: Player 1 30 Deku Seeds
      OOT Death Mountain Crater Grotto Right Scrub: Player 1 5 Bombs (OoT)
      OOT Great Fairy Magic Upgrade 2: Player 2 10 Arrows (OoT)

    Gerudo Valley (7):
