Seed: 4aac7bd1bef6f7ad7b31ffc113b1e32909a43926c5ab6beb5c5631ca418e7f1823f074c0946b6240e1a67f49329af146
    OOT Market Potion Shop Item 8: Recovery Heart
    OOT Market Bombchu Shop Item 1: Blue Rupee
    OOT Market Bombchu Shop Item 2: Red Potion (OoT)
    OOT Market Bombchu Shop Item 3: Biggoron's Sword
    OOT Market Bombchu Shop Item 4: Silver Rupee Pouch (Ganon's Castle - Fire Trial)
    OOT Market Bombchu Shop Item 5: Recovery Heart
    OOT Market Bombchu Shop Item 6: Key Ring (Water)
    OOT Market Bombchu Shop Item 7: Blue Rupee
    OOT Market Bombchu Shop Item 8: Shared Magic Upgrade
    OOT Market Pot House Big Poes: 20 Bombchu
    OOT Market Pot House GS: Stray Fairy (Snowhead Temple)
    OOT Market Dog Lady HP: Progressive Scale
    OOT Bombchu Bowling Reward 1: Piece of Heart
    OOT Bombchu Bowling Reward 2: Red Rupee
    OOT Shooting Gallery Child: Ocean Skulltula Token
    OOT Treasure Chest Game Buy Key: Small Key (Chest Game)
    OOT Treasure Chest Game Room 1 Chest Left: Small Key (Chest Game)
    OOT Treasure Chest Game Room 1 Chest Right: Green Rupee
    OOT Treasure Chest Game Room 2 Chest Left: Small Key (Chest Game)
    OOT Treasure Chest Game Room 2 Chest Right: Green Rupee
    OOT Treasure Chest Game Room 3 Chest Left: Small Key (Chest Game)
    OOT Treasure Chest Game Room 3 Chest Right: Blue Rupee
    OOT Treasure Chest Game Room 4 Chest Left: Small Key (Chest Game)
    OOT Treasure Chest Game Room 4 Chest Right: Blue Rupee
    OOT Treasure Chest Game Room 5 Chest Left: Small Key (Chest Game)
    OOT Treasure Chest Game Room 5 Chest Right: Red Rupee
    OOT Treasure Chest Game HP: Ocean Skulltula Token

  Lon Lon Ranch (14):
    OOT Lon Lon Ranch Malon Song: Piece of Heart
    OOT Lon Lon Ranch GS Tree: Shared Light Arrows
    OOT Lon Lon Ranch GS House: Blue Rupee
    OOT Lon Lon Ranch GS Rain Shed: Gold Skulltula Token
    OOT Lon Lon Ranch GS Back Wall: 10 Bombchu
    OOT Lon Lon Ranch Stables Cow Left: Blast Mask
    OOT Lon Lon Ranch Stables Cow Right: Blue Rupee
    OOT Lon Lon Ranch Silo HP: Romani Milk
    OOT Lon Lon Ranch Silo Cow Front: Hylian/Hero Shield
    OOT Lon Lon Ranch Silo Cow Back: Blue Rupee
    OOT Lon Lon Ranch Talon Bottle: Recovery Heart
    OOT Lon Lon Ranch Grotto Left Scrub: Gold Skulltula Token
    OOT Lon Lon Ranch Grotto Center Scrub: Stray Fairy (Great Bay Temple)
    OOT Lon Lon Ranch Grotto Right Scrub: Hylian/Hero Shield

  Hyrule Castle (6):
    OOT Malon Egg: Small Key (Forest Temple)
    OOT Hyrule Castle GS Tree: Progressive Strength
    OOT Zelda's Letter: Small Key (Stone Tower Temple)
    OOT Zelda's Song: Goron Mask
    OOT Great Fairy Din's Fire: Soul of Gyorg (MM)
    OOT Hyrule Castle GS Grotto: Prescription

  Outside Ganon's Castle (2):
    OOT Ganon Castle Exterior GS: Map (Stone Tower Temple)
    OOT Great Fairy Defense Upgrade: Swamp Skulltula Token

  Lost Woods (17):
    OOT Lost Woods Target: Silver Rupee Pouch (Spirit Temple - Adult)
    OOT Lost Woods Skull Kid: Poe (OoT)
    OOT Lost Woods Memory Game: Silver Rupee Pouch (Shadow Temple - Spikes)
    OOT Lost Woods Scrub Sticks Upgrade: Soul of King Dodongo
    OOT Lost Woods Odd Mushroom: Blue Rupee
    OOT Lost Woods Poacher's Saw: Stray Fairy (Great Bay Temple)
    OOT Lost Woods GS Soil Bridge: 30 Deku Seeds
    OOT Lost Woods Grotto Generic: Gold Skulltula Token
    OOT Lost Woods Gift from Saria: Stray Fairy (Snowhead Temple)
    OOT Lost Woods Scrub Near Theater Left: 5 Deku Nuts
    OOT Lost Woods Scrub Near Theater Right: Deku Shield
    OOT Lost Woods GS Soil Theater: Small Key (Gerudo's Training Ground)
    OOT Lost Woods GS Bean Ride: Ice Trap (OoT)
    OOT Deku Theater Sticks Upgrade: 5 Deku Nuts
    OOT Deku Theater Nuts Upgrade: Room Key
    OOT Lost Woods Grotto Scrub Nuts Upgrade: Purple Rupee
    OOT Lost Woods Grotto Scrub Back: Recovery Heart

  Sacred Forest Meadow (6):
    OOT Sacred Meadow Grotto: Romani Milk
    OOT Saria's Song: Hylian/Hero Shield
    OOT Sacred Meadow Sheik Song: 10 Deku Nuts
    OOT Sacred Meadow GS Night Adult: Gold Skulltula Token
    OOT Sacred Meadow Storms Grotto Front Scrub: Lon Lon Milk (OoT)
    OOT Sacred Meadow Storms Grotto Back Scrub: Nayru's Love

  Kakariko (40):
    OOT Kakariko Anju Bottle: Empty Bottle (OoT)
    OOT Kakariko Anju Egg: 10 Bombs
    OOT Kakariko Anju Cojiro: Silver Rupee Pouch (Gerudo Training Ground - Lava)
    OOT Kakariko Song Shadow: Purple Rupee
    OOT Kakariko Man on Roof: Ocean Skulltula Token
    OOT Kakariko GS Shooting Gallery: Gold Skulltula Token
    OOT Kakariko GS Tree: Red Potion (OoT)
    OOT Kakariko GS House of Skulltula: Swamp Skulltula Token
    OOT Kakariko GS Bazaar: Small Key (Stone Tower Temple)
    OOT Kakariko GS Ladder: Ocean Skulltula Token
    OOT Kakariko GS Roof: Swamp Skulltula Token
    OOT Kakariko Bazaar Item 1: Blue Rupee
    OOT Kakariko Bazaar Item 2: Recovery Heart
    OOT Kakariko Bazaar Item 3: 10 Arrows
    OOT Kakariko Bazaar Item 4: Red Rupee
    OOT Kakariko Bazaar Item 5: Stray Fairy (Woodfall Temple)
    OOT Kakariko Bazaar Item 6: Romani Milk
    OOT Kakariko Bazaar Item 7: Blue Rupee
    OOT Kakariko Bazaar Item 8: Map (Woodfall Temple)
    OOT Kakariko Potion Shop Item 1: Stray Fairy (Woodfall Temple)
    OOT Kakariko Potion Shop Item 2: Stray Fairy (Woodfall Temple)
    OOT Kakariko Potion Shop Item 3: Stray Fairy (Stone Tower Temple)
    OOT Kakariko Potion Shop Item 4: 5 Arrows (OoT)
    OOT Kakariko Potion Shop Item 5: 10 Deku Nuts
    OOT Kakariko Potion Shop Item 6: Stray Fairy (Woodfall Temple)
    OOT Kakariko Potion Shop Item 7: Lon Lon Milk (OoT)
    OOT Kakariko Potion Shop Item 8: Piece of Heart
    OOT Kakariko Potion Shop Odd Potion: Skull Mask
    OOT Shooting Gallery Adult: 30 Arrows
    OOT Kakariko Cow: Red Rupee
    OOT Kakariko Impa House HP: Stray Fairy (Snowhead Temple)
    OOT Windmill HP: Swamp Skulltula Token
    OOT Windmill Song of Storms: 5 Arrows
    OOT Skulltula House 10 Tokens: 5 Arrows
    OOT Skulltula House 20 Tokens: 10 Bombs
    OOT Skulltula House 30 Tokens: Piece of Heart
    OOT Skulltula House 40 Tokens: Deku Shield
    OOT Skulltula House 50 Tokens: Lon Lon Milk (OoT)
    OOT Kakariko Grotto Front: Gold Skulltula Token
    OOT Kakariko Grotto Back: 5 Bombs

  Graveyard (10):
    OOT Graveyard Dampe Game: Piece of Heart
    OOT Graveyard Crate HP: Ocean Skulltula Token
    OOT Graveyard GS Soil: Piece of Heart
    OOT Graveyard GS Wall: 10 Arrows
    OOT Graveyard Royal Tomb Song: 30 Bombs
    OOT Graveyard Royal Tomb Chest: Gold Skulltula Token
    OOT Graveyard Fairy Tomb: Green Rupee
    OOT Graveyard ReDead Tomb: Map (Deku Tree)
    OOT Graveyard Dampe Tomb Reward 1: Ocean Skulltula Token
    OOT Graveyard Dampe Tomb Reward 2: 5 Deku Nuts

  Death Mountain Trail (12):
    OOT Death Mountain Chest: Gerudo Mask
    OOT Death Mountain HP: Gold Skulltula Token
    OOT Death Mountain GS Entrance: Boss Key (Great Bay Temple)
    OOT Death Mountain GS Soil: Shared Bow
    OOT Death Mountain GS Above Dodongo: Red Rupee
    OOT Death Mountain Prescription: Compass (Dodongo's Cavern)
    OOT Death Mountain Claim Check: 10 Arrows
    OOT Death Mountain Biggoron Sword: Silver Rupee
    OOT Death Mountain GS Before Climb: Gold Skulltula Token
    OOT Death Mountain Grotto: Stray Fairy (Great Bay Temple)
    OOT Death Mountain Cow: Purple Rupee
    OOT Great Fairy Magic Upgrade: Din's Fire

  Goron City (21):
    OOT Goron City Maze Center 1: Blue Rupee
    OOT Goron City Maze Center 2: Compass (Great Bay Temple)
    OOT Goron City Maze Left: Green Rupee
    OOT Goron City Big Pot HP: Recovery Heart
    OOT Goron City Tunic: Great Fairy's Mask
    OOT Goron City Bomb Bag: Stray Fairy (Snowhead Temple)
    OOT Goron City Medigoron Giant Knife: Red Rupee
    OOT Goron City GS Platform: Red Rupee
    OOT Goron City GS Maze: 10 Arrows
    OOT Darunia: Piece of Heart
    OOT Goron Shop Item 1: Purple Rupee
    OOT Goron Shop Item 2: Letter to Mama
    OOT Goron Shop Item 3: Red Rupee
    OOT Goron Shop Item 4: 30 Deku Seeds
    OOT Goron Shop Item 5: Blue Potion (MM)
    OOT Goron Shop Item 6: Ocean Skulltula Token
    OOT Goron Shop Item 7: Silver Rupee
    OOT Goron Shop Item 8: Stray Fairy (Stone Tower Temple)
    OOT Goron City Grotto Left Scrub: Progressive Goron Lullaby
    OOT Goron City Grotto Center Scrub: Purple Rupee
    OOT Goron City Grotto Right Scrub: Red Rupee

  Zora's River (12):
    OOT Zora River GS Tree: Gold Skulltula Token
    OOT Zora River Bean Seller: Gold Skulltula Token
    OOT Zora River HP Pillar: Deku Stick
    OOT Zora River HP Platform: Swamp Skulltula Token
    OOT Zora River Frogs Storms: Moon's Tear
    OOT Zora River Frogs Game: Odd Potion
    OOT Zora River GS Ladder: All-Night Mask
    OOT Zora River GS Near Grotto: Stray Fairy (Stone Tower Temple)
    OOT Zora River GS Near Bridge: 5 Bombs
    OOT Zora River Storms Grotto Front Scrub: Ocean Skulltula Token
    OOT Zora River Storms Grotto Back Scrub: Red Rupee
    OOT Zora River Grotto: Piece of Heart

  Zora's Domain (13):
    OOT Zora Domain Waterfall Chest: Soul of Igos (MM)
    OOT Zora Domain Diving Game: Map (Great Bay Temple)
    OOT Zora Domain Tunic: Shared Bow
    OOT Zora Domain Eyeball Frog: Green Rupee
    OOT Zora Domain GS Waterfall: Deku Stick
    OOT Zora Shop Item 1: Piece of Heart
    OOT Zora Shop Item 2: Piece of Heart
    OOT Zora Shop Item 3: Gold Skulltula Token
    OOT Zora Shop Item 4: Gold Skulltula Token
    OOT Zora Shop Item 5: Stray Fairy (Snowhead Temple)
    OOT Zora Shop Item 6: Blue Rupee
    OOT Zora Shop Item 7: Shared Fire Arrows
    OOT Zora Shop Item 8: Stone of Agony

  Lake Hylia (15):
    OOT Lake Hylia Underwater Bottle: 10 Arrows
    OOT Lake Hylia Fire Arrow: Blue Rupee
    OOT Lake Hylia HP: Red Rupee
    OOT Lake Hylia GS Lab Wall: Ocean Skulltula Token
    OOT Lake Hylia GS Island: Soul of Queen Gohma
    OOT Lake Hylia GS Soil: Stray Fairy (Woodfall Temple)
    OOT Lake Hylia GS Big Tree: Stray Fairy (Snowhead Temple)
    OOT Laboratory Dive: Gold Skulltula Token
    OOT Laboratory Eye Drops: Gold Skulltula Token
    OOT Laboratory GS Crate: Piece of Heart
    OOT Fishing Pond Child: Lon Lon Milk (OoT)
    OOT Fishing Pond Adult: Progressive Sword (MM)
    OOT Lake Hylia Grotto Left Scrub: Swamp Skulltula Token
    OOT Lake Hylia Grotto Center Scrub: Red Rupee
    OOT Lake Hylia Grotto Right Scrub: Captain's Hat

  Zora's Fountain (6):
    OOT Zora Fountain Iceberg HP: Red Rupee
    OOT Zora Fountain GS Wall: Stray Fairy (Woodfall Temple)
    OOT Zora Fountain GS Tree: 10 Bombchu
    OOT Zora Fountain GS Upper: 10 Bombchu
    OOT Zora Fountain Bottom HP: Bombchu
    OOT Great Fairy Farore's Wind: 20 Bombchu

  Temple of Time (3):
    OOT Temple of Time Master Sword: Master Sword
    OOT Temple of Time Sheik Song: Purple Rupee
    OOT Temple of Time Light Arrows: Swamp Skulltula Token

  Sacred Realm (1):
    OOT Temple of Time Medallion: Twinmold's Remains

  Death Mountain Crater (11):
    OOT Death Mountain Crater GS Crate: Stray Fairy (Stone Tower Temple)
    OOT Death Mountain Crater Alcove HP: Red Rupee
    OOT Death Mountain Crater Scrub Child: Gold Skulltula Token
    OOT Death Mountain Crater Volcano HP: Swamp Skulltula Token
    OOT Death Mountain Crater Sheik Song: Zora Tunic
    OOT Death Mountain Crater GS Soil: Recovery Heart
    OOT Death Mountain Crater Grotto: 5 Deku Nuts
    OOT Death Mountain Crater Grotto Left Scrub: Zora Tunic
    OOT Death Mountain Crater Grotto Center Scrub: 10 Arrows
    OOT Death Mountain Crater Grotto Right Scrub: Swamp Skulltula Token
    OOT Great Fairy Magic Upgrade 2: 20 Bombchu

  Gerudo Valley (11):
    OOT Gerudo Valley Crate HP: Bottle of Milk (MM)
    OOT Gerudo Valley Waterfall HP: Bolero of Fire
    OOT Gerudo Valley GS Soil: Compass (Fire Temple)
    OOT Gerudo Valley GS Wall: Blue Rupee
    OOT Gerudo Valley Cow: Gold Rupee
    OOT Gerudo Valley Chest: Ocean Skulltula Token
    OOT Gerudo Valley Broken Goron Sword: 10 Arrows
    OOT Gerudo Valley GS Tent: Swamp Skulltula Token
    OOT Gerudo Valley GS Pillar: Purple Rupee
    OOT Gerudo Valley Grotto Front Scrub: Piece of Heart
    OOT Gerudo Valley Grotto Back Scrub: Red Rupee

  Gerudo's Fortress (5):
    OOT Gerudo Fortress Archery Reward 1: Red Rupee
    OOT Gerudo Fortress Archery Reward 2: 10 Bombs
    OOT Gerudo Fortress GS Target: Red Rupee
    OOT Gerudo Fortress GS Wall: 5 Arrows
    OOT Gerudo Fortress Chest: Recovery Heart

  Haunted Wasteland (2):
    OOT Haunted Wasteland Chest: Blue Rupee
    OOT Haunted Wasteland GS: Ocean Skulltula Token

  Desert Colossus (8):
    OOT Desert Colossus HP: Blue Rupee
    OOT Desert Colossus GS Soil: Stray Fairy (Snowhead Temple)
    OOT Desert Colossus GS Tree: Bottle of Milk (OoT)
    OOT Desert Colossus GS Plateau: Gold Skulltula Token
    OOT Desert Colossus Song Spirit: Land Title Deed
    OOT Great Fairy Nayru's Love: Recovery Heart
    OOT Desert Colossus Grotto Front Scrub: Piece of Heart
    OOT Desert Colossus Grotto Back Scrub: Ocean Skulltula Token

  Jabu-Jabu's Belly (18):
    OOT Deku Tree Boss Container: Boss Key (Snowhead Temple)
    OOT Deku Tree Boss: Zora's Sapphire
    OOT MQ Jabu-Jabu Map Chest: World Map of Clock Town
    OOT MQ Jabu-Jabu Entry Chest: 10 Bombchu
    OOT MQ Jabu-Jabu Compass Chest: 20 Bombs
    OOT MQ Jabu-Jabu Second Room B1 Chest: Red Rupee
    OOT MQ Jabu-Jabu Second Room 1F Chest: Stray Fairy (Great Bay Temple)
    OOT MQ Jabu-Jabu Third Room West Chest: Silver Rupee Pouch (Shadow Temple - Large Pits)
    OOT MQ Jabu-Jabu Third Room East Chest: Pocket Egg
    OOT MQ Jabu-Jabu SoT Room Lower Chest: Zora Mask
    OOT MQ Jabu-Jabu Boomerang Chest: 10 Arrows
    OOT MQ Jabu-Jabu GS SoT Block: Blue Rupee
    OOT MQ Jabu-Jabu Cow: Small Key (Forest Temple)
    OOT MQ Jabu-Jabu Back Chest: 5 Bombs
    OOT MQ Jabu-Jabu GS Back: 10 Arrows
    OOT MQ Jabu-Jabu GS Basement Side Room: Ice Trap (OoT)
    OOT MQ Jabu-Jabu Pre-Boss Chest: Small Key (Stone Tower Temple)
    OOT MQ Jabu-Jabu GS Pre-Boss: Red Rupee

  Deku Tree (13):
    OOT Dodongo Cavern Boss Chest: Green Rupee
    OOT Dodongo Cavern Boss Container: Blue Rupee
    OOT Dodongo Cavern Boss: Odolwa's Remains
    OOT Deku Tree Map Chest: Red Potion (MM)
    OOT Deku Tree Compass Chest: Piece of Heart
    OOT Deku Tree Compass Room Side Chest: Small Key (Spirit Temple)
    OOT Deku Tree GS Compass: Red Rupee
    OOT Deku Tree Slingshot Chest: Stray Fairy (Great Bay Temple)
    OOT Deku Tree Slingshot Side Chest: 30 Arrows
    OOT Deku Tree Basement Chest: Green Potion (OoT)
    OOT Deku Tree GS Basement Gate: Deku Nut Upgrade
    OOT Deku Tree GS Basement Vines: 5 Arrows
    OOT Deku Tree GS Basement Back Room: Gold Skulltula Token

  Shadow Temple (39):
    OOT Jabu-Jabu Boss Container: Gold Skulltula Token
    OOT Jabu-Jabu Boss: Spirit Medallion
    OOT Shadow Temple Map: Compass (Ice Cavern)
    OOT Shadow Temple Hover Boots: 10 Bombs
    OOT Shadow Temple Compass: Heart Container
    OOT Shadow Temple SR Scythe 1: Piece of Heart
    OOT Shadow Temple SR Scythe 2: Map (Shadow Temple)
    OOT Shadow Temple SR Scythe 3: Gold Skulltula Token
    OOT Shadow Temple SR Scythe 4: Sonata of Awakening
    OOT Shadow Temple SR Scythe 5: Gold Skulltula Token
    OOT Shadow Temple Silver Rupees: Bugs (OoT)
    OOT Shadow Temple Spinning Blades Visible: Key Ring (Ganon)
    OOT Shadow Temple Spinning Blades Invisible: Swamp Skulltula Token
    OOT Shadow Temple GS Invisible Scythe: Gold Skulltula Token
    OOT Shadow Temple SR Pit 1: World Map of Stone Tower
    OOT Shadow Temple SR Pit 2: Stray Fairy (Great Bay Temple)
    OOT Shadow Temple SR Pit 3: Megaton Hammer
    OOT Shadow Temple SR Pit 4: Swamp Skulltula Token
    OOT Shadow Temple SR Pit 5: Gold Skulltula Token
    OOT Shadow Temple Falling Spikes Lower: Bombers' Notebook
    OOT Shadow Temple Falling Spikes Upper 1: Red Rupee
    OOT Shadow Temple Falling Spikes Upper 2: World Map of Great Bay
    OOT Shadow Temple GS Falling Spikes: Gold Skulltula Token
    OOT Shadow Temple SR Spikes Back Left: Heart Container
    OOT Shadow Temple SR Spikes Right: Silver Rupee
    OOT Shadow Temple SR Spikes Center: Couple's Mask
    OOT Shadow Temple SR Spikes Front Left: Recovery Heart
    OOT Shadow Temple SR Spikes Midair: Green Rupee
    OOT Shadow Temple Invisible Spike Room: Purple Rupee
    OOT Shadow Temple Skull: Piece of Heart
    OOT Shadow Temple GS Skull Pot: Stray Fairy (Stone Tower Temple)
    OOT Shadow Temple Wind Room Hint: Blue Rupee
    OOT Shadow Temple After Wind: Gold Skulltula Token
    OOT Shadow Temple After Wind Invisible: Red Rupee
    OOT Shadow Temple GS Near Boat: Red Rupee
    OOT Shadow Temple Boss Key Room 1: Deku Shield
    OOT Shadow Temple Boss Key Room 2: Progressive Goron Lullaby
    OOT Shadow Temple Invisible Floormaster: Gold Skulltula Token
    OOT Shadow Temple GS Triple Skull Pot: Key Ring (Fire)

  Spirit Temple (39):
    OOT Forest Temple Boss: Shadow Medallion
    OOT Forest Temple Boss Container: Bottle of Chateau Romani
    OOT MQ Spirit Temple Entrance Initial Chest: Purple Rupee
    OOT MQ Spirit Temple Lobby Back-Left Chest: Stray Fairy (Stone Tower Temple)
    OOT MQ Spirit Temple Lobby Back-Right Chest: 20 Bombchu
    OOT MQ Spirit Temple Compass Chest: New Wave Bossa Nova
    OOT MQ Spirit Temple Sun Block Room Chest: Stray Fairy (Snowhead Temple)
    OOT MQ Spirit Temple Lobby Front-Right Chest: Hylian/Hero Shield
    OOT Spirit Temple Silver Gauntlets: Stray Fairy (Snowhead Temple)
    OOT MQ Spirit Temple SR Lobby Rock Right: Piece of Heart
    OOT MQ Spirit Temple SR Lobby Rock Left: Green Potion (OoT)
    OOT MQ Spirit Temple Map Chest: Piece of Heart
    OOT MQ Spirit Temple Map Room Back Chest: Kamaro's Mask
    OOT MQ Spirit Temple Paradox Chest: Song of Storms
    OOT MQ Spirit Temple Child Upper Ground Chest: Red Rupee
    OOT MQ Spirit Temple Child Upper Ledge Chest: Compass (Jabu-Jabu's Belly)
    OOT MQ Spirit Temple Silver Block Room Target Chest: Recovery Heart
    OOT MQ Spirit Temple Chest in Box: Mask of Truth
    OOT MQ Spirit Temple Statue Room Ledge Chest: Heart Container
    OOT MQ Spirit Temple GS Sun Block Room: Piece of Heart
    OOT MQ Spirit Temple Purple Leever Chest: Gold Skulltula Token
    OOT MQ Spirit Temple Symphony Room Chest: Red Rupee
    OOT MQ Spirit Temple GS Leever Room: Ocean Skulltula Token
    OOT MQ Spirit Temple GS Symphony Room: Small Key (Spirit Temple)
    OOT MQ Spirit Temple SR Lobby In Water: Progressive Hookshot
    OOT MQ Spirit Temple SR Lobby After Water Near Stairs: Romani Milk
    OOT MQ Spirit Temple SR Lobby After Water Near Door: Gold Skulltula Token
    OOT MQ Spirit Temple Beamos Room Chest: 10 Arrows
    OOT MQ Spirit Temple Dinolfos Room Chest: Blue Rupee
    OOT MQ Spirit Temple Boss Key Chest: Deku Shield
    OOT Spirit Temple Mirror Shield: Purple Rupee
    OOT MQ Spirit Temple SR Adult Bottom: Hylian/Hero Shield
    OOT MQ Spirit Temple SR Adult Bottom-Center: Gold Skulltula Token
    OOT MQ Spirit Temple SR Adult Center-Top: Map (Spirit Temple)
    OOT MQ Spirit Temple SR Adult Top: Gold Skulltula Token
    OOT MQ Spirit Temple SR Adult Skulltula: Piece of Heart
    OOT MQ Spirit Temple Topmost Chest: Gold Skulltula Token
    OOT MQ Spirit Temple GS Top Floor Left Wall: Compass (Snowhead Temple)
    OOT MQ Spirit Temple GS Top Floor Back Wall: Piece of Heart

  Woodfall Temple (22):
    OOT Fire Temple Boss Container: Lon Lon Milk (OoT)
    OOT Fire Temple Boss: Kokiri's Emerald
    MM Woodfall Temple Entrance Chest: Silver Rupee Pouch (Ganon's Castle - Light Trial)
    MM Woodfall Temple SF Entrance: Heart Container
    MM Woodfall Temple SF Main Pot: Silver Rupee
    MM Woodfall Temple SF Main Deku Baba: Swamp Skulltula Token
    MM Woodfall Temple Water Chest: Boss Key (Forest Temple)
    MM Woodfall Temple SF Water Room Beehive: Small Key (Gerudo's Training Ground)
    MM Woodfall Temple Map: Piece of Heart
    MM Woodfall Temple SF Maze Skulltula: Heart Container
    MM Woodfall Temple SF Maze Beehive: Stray Fairy (Woodfall Temple)
    MM Woodfall Temple SF Maze Bubble: Small Key (Spirit Temple)
    MM Woodfall Temple Compass: Romani Milk
    MM Woodfall Temple Dark Chest: Swamp Skulltula Token
    MM Woodfall Temple Center Chest: Gold Skulltula Token
    MM Woodfall Temple SF Main Bubble: Compass (Woodfall Temple)
    MM Woodfall Temple Bow: Blue Rupee
    MM Woodfall Temple Boss Key Chest: Blue Potion (MM)
    MM Woodfall Temple SF Pre-Boss Bottom Right: Silver Rupee
    MM Woodfall Temple SF Pre-Boss Left: Shared Bomb Bag
    MM Woodfall Temple SF Pre-Boss Top Right: Red Potion (MM)
    MM Woodfall Temple SF Pre-Boss Pillar: 5 Bombs

  Forest Temple (20):
    OOT Water Temple Boss HC: Silver Rupee
    OOT Water Temple Boss: Gyorg's Remains
    OOT Forest Temple Tree Small Key: Red Rupee
    OOT Forest Temple GS Entrance: Compass (Deku Tree)
    OOT Forest Temple GS Main: Pendant of Memories
    OOT Forest Temple Mini-Boss Key: Blue Rupee
    OOT Forest Temple GS Garden West: Ocean Skulltula Token
    OOT Forest Temple Floormaster: Green Potion (MM)
    OOT Forest Temple Map: Gold Skulltula Token
    OOT Forest Temple Garden: Recovery Heart
    OOT Forest Temple GS Garden East: Recovery Heart
    OOT Forest Temple Well: Red Rupee
    OOT Forest Temple Maze: Green Potion (OoT)
    OOT Forest Temple Boss Key: Red Potion (MM)
    OOT Forest Temple Poe Key: Red Rupee
    OOT Forest Temple Bow: Shared Ice Arrows
    OOT Forest Temple Compass: Blue Rupee
    OOT Forest Temple Checkerboard: Gold Skulltula Token
    OOT Forest Temple Antichamber: 5 Bombs
    OOT Forest Temple GS Antichamber: Recovery Heart

  Snowhead Temple (24):
    OOT Spirit Temple Boss HC: Red Potion (OoT)
    OOT Spirit Temple Boss: Fire Medallion
    MM Snowhead Temple Bridge Room: Soul of Twinrova
    MM Snowhead Temple SF Bridge Under Platform: Blue Rupee
    MM Snowhead Temple SF Bridge Pillar: Gold Skulltula Token
    MM Snowhead Temple Map: Red Rupee
    MM Snowhead Temple SF Map Room: Keaton Mask
    MM Snowhead Temple Map Alcove: Gold Skulltula Token
    MM Snowhead Temple Central Room Alcove: Ocean Skulltula Token
    MM Snowhead Temple Pillars Room: Gold Skulltula Token
    MM Snowhead Temple Central Room Bottom: Compass (Stone Tower Temple)
    MM Snowhead Temple Block Room: Purple Rupee
    MM Snowhead Temple Block Room Ledge: Boss Key (Spirit Temple)
    MM Snowhead Temple Compass: Blue Rupee
    MM Snowhead Temple Compass Room Ledge: Recovery Heart
    MM Snowhead Temple SF Compass Room Crate: 10 Arrows
    MM Snowhead Temple Icicle Room Alcove: Gold Skulltula Token
    MM Snowhead Temple Icicle Room: Gold Skulltula Token
    MM Snowhead Temple SF Dual Switches: Gold Skulltula Token
    MM Snowhead Temple Fire Arrow: 10 Arrows
    MM Snowhead Temple SF Snow Room: Piece of Heart
    MM Snowhead Temple SF Dinolfos 1: Red Rupee
    MM Snowhead Temple SF Dinolfos 2: Green Rupee
    MM Snowhead Temple Boss Key: 30 Deku Seeds

  Stone Tower Temple (26):
    OOT Shadow Temple Boss HC: Ocean Skulltula Token
    OOT Shadow Temple Boss: Water Medallion
    MM Stone Tower Temple Entrance Chest: Ocean Skulltula Token
    MM Stone Tower Temple Entrance Switch Chest: 10 Arrows
    MM Stone Tower Temple Under West Garden Ledge Chest: Hylian/Hero Shield
    MM Stone Tower Temple Under West Garden Lava Chest: Red Rupee
    MM Stone Tower Temple Map: Stray Fairy (Great Bay Temple)
    MM Stone Tower Temple Center Sun Block Chest: Fish (OoT)
    MM Stone Tower Temple Center Across Water Chest: Red Rupee
    MM Stone Tower Temple Compass: Map (Fire Temple)
    MM Stone Tower Temple Water Sun Switch Chest: Piece of Heart
    MM Stone Tower Temple Mirrors Room Center Chest: Gold Skulltula Token
    MM Stone Tower Temple Mirrors Room Right Chest: Green Rupee
    MM Stone Tower Temple Wind Room Ledge Chest: Gold Skulltula Token
    MM Stone Tower Temple Wind Room Jail Chest: Red Rupee
    MM Stone Tower Temple Light Arrow: Purple Rupee
    MM Stone Tower Temple Before Water Bridge Chest: Key Ring (Well)
    MM Stone Tower Temple Water Bridge Chest: Great Fairy's Sword
    MM Stone Tower Temple Inverted Entrance Chest: Gold Skulltula Token
    MM Stone Tower Temple Inverted East Lower Chest: Key Ring (Shadow)
    MM Stone Tower Temple Inverted East Upper Chest: 20 Bombchu
    MM Stone Tower Temple Inverted East Middle Chest: Fairy (OoT)
    MM Stone Tower Temple Inverted Wizzrobe Chest: Swamp Skulltula Token
    MM Stone Tower Temple Inverted Death Armos Chest: Red Rupee
    MM Stone Tower Temple Inverted Boss Key: Romani's Mask
    MM Stone Tower Temple Inverted Giant Mask: Farore's Wind

  Dodongo's Cavern (22):
    OOT MQ Dodongo Cavern Map Chest: Red Potion (OoT)
    OOT MQ Dodongo Cavern Lobby Scrub Front: Red Rupee
    OOT MQ Dodongo Cavern Lobby Scrub Back: Piece of Heart
    OOT MQ Dodongo Cavern GS Time Blocks: Silver Rupee
    OOT MQ Dodongo Cavern SR Beamos: 5 Bombchu
    OOT MQ Dodongo Cavern SR Crate: Gold Skulltula Token
    OOT MQ Dodongo Cavern SR Upper Corner Low: Recovery Heart
    OOT MQ Dodongo Cavern SR Vines: Red Rupee
    OOT MQ Dodongo Cavern SR Upper Corner High: Red Rupee
    OOT MQ Dodongo Cavern Staircase Scrub: Gold Rupee
