Seed: 060f63ec7aa1cb90a8787cdb47923dfa8e3df9f6626fe1fbd78e89da34e3273fa0f9556341b4966b0daa4daca34133e0
      OOT Death Mountain Crater Gossip Wall
        MM Stock Pot Inn Couple's Mask (Player 2 Shared Fire Arrows)
      OOT Death Mountain Trail Gossip on Climb
        MM Goron Race Reward (Player 2 Red Rupee)
      OOT Desert Colossus Gossip
        MM Great Bay Coast Fisherman HP (Player 2 Bremen Mask)
      OOT Gerudo Valley Gossip
        MM Mountain Village Frog Choir HP (Player 1 Blue Fire)
      OOT Hyrule Castle Gossip After Climb
        OOT Kakariko Song Shadow (Player 2 Sonata of Awakening)
      OOT Hyrule Castle Gossip Before Moat
        MM Romani Ranch Aliens, MM Romani Ranch Cremia Escort (Player 1 Blue Rupee, Player 1 Recovery Heart)
      OOT Hyrule Field Gossip Near Castle Town
        OOT Fire Temple Scarecrow Chest (Player 2 Hylian/Hero Shield)
      OOT Hyrule Field Gossip Near Gerudo Valley
        MM Mountain Village Frog Choir HP (Player 1 Blue Fire)
      OOT Hyrule Field Gossip Near Lake Hylia
        MM Ocean Spider House Chest HP (Player 2 Piece of Heart)
      OOT Hyrule Field Gossip Southeast Grotto
        OOT Fire Temple Scarecrow Chest (Player 2 Hylian/Hero Shield)
      OOT Kokiri Gossip Near Lost Woods Grotto
        OOT Death Mountain Trail Prescription, OOT Death Mountain Trail Claim Check, OOT Death Mountain Trail Biggoron Sword (Player 2 Recovery Heart, Player 1 Progressive Goron Sword, Player 1 Piece of Heart)
      OOT Lost Woods Gossip Under Bridge
        MM Goron Race Reward (Player 2 Red Rupee)
      OOT Market Gossip Outside Temple Left-Center
        MM Termina Field Gossip Stones HP (Player 1 Piece of Heart)
      OOT Market Gossip Outside Temple Right-Center
        OOT Death Mountain Trail Prescription, OOT Death Mountain Trail Claim Check, OOT Death Mountain Trail Biggoron Sword (Player 2 Recovery Heart, Player 1 Progressive Goron Sword, Player 1 Piece of Heart)
      OOT Market Gossip Outside Temple Rightmost
        MM Deku Shrine Mask of Scents (Player 2 Blue Rupee)
      OOT Sacred Meadow Gossip Atop Maze Woods Side
        OOT Zora River Frogs Game (Player 2 Red Rupee)
      OOT Zora River Gossip Near Domain
        OOT Zora River Frogs Game (Player 2 Red Rupee)

    Regional Hints:
      MM Doggy Racetrack Gossip
        World 1 Fire Temple (Player 2 Shared Ice Arrows)
      MM Moon Trial Deku Gossip Back
        World 1 Kakariko (Player 2 Postman's Hat)
      MM Moon Trial Deku Gossip Front-Left
        World 2 Zora Cape (Player 2 Kafei's Mask)
      MM Moon Trial Deku Gossip Front-Right
        World 1 Road to Snowhead (Player 2 Great Fairy's Mask)
      MM Moon Trial Deku Gossip Mid-Left
        World 2 Gerudo Valley (Player 2 Gibdo Mask)
      MM Moon Trial Deku Gossip Mid-Right
        World 1 Dodongo's Cavern (Player 2 Mask of Scents)
      MM Moon Trial Goron Gossip By Heart Piece
        World 1 Zora Hall (Player 2 Captain's Hat)
      MM Moon Trial Goron Gossip Center Left
        World 2 Ganon's Castle (Player 2 Giant's Mask)
      MM Moon Trial Goron Gossip Center Right
        World 2 Termina Field (Player 2 Don Gero's Mask)
      MM Moon Trial Goron Gossip West Left
        World 2 Bottom of the Well (Player 2 Romani's Mask)
      MM Moon Trial Goron Gossip West Right
        World 2 Great Bay Temple (Player 2 Bunny Hood)
      MM Moon Trial Link Gossip 1
        World 2 Great Bay Coast (Player 2 Bremen Mask)
      MM Moon Trial Link Gossip 2
        World 1 Goron City (Player 2 Garo's Mask)
      MM Moon Trial Link Gossip Last
        World 1 Shadow Temple (Player 2 Stone Mask)
      MM Moon Trial Link Gossip Left
        World 1 Dodongo's Cavern (Player 2 Circus Leader's Mask)
      MM Moon Trial Link Gossip Right
        World 1 Gerudo Valley (Player 2 Blast Mask)
      MM Moon Trial Zora Gossip Inner Right
        World 1 Snowhead Temple (Player 2 Keaton Mask)
      MM Moon Trial Zora Gossip Middle Left
        World 1 Graveyard (Player 2 Couple's Mask)
      MM Moon Trial Zora Gossip Middle Right
        World 2 Lon Lon Ranch (Player 2 Mask of Truth)
      MM Moon Trial Zora Gossip Outer Left
        World 2 Bottom of the Well (Player 2 All-Night Mask)
      MM Moon Trial Zora Gossip Outer Right
        World 2 Spirit Temple (Player 2 Kamaro's Mask)
      MM Romani Ranch Gossip Behind House
        World 1 Zora Hall (Player 2 Captain's Hat)
      MM Romani Ranch Gossip Entrance
        World 1 Fire Temple (Player 2 Shared Ice Arrows)
      MM Termina Field Gossip Grotto Left-Center
        World 1 Graveyard (Player 2 Couple's Mask)
      MM Termina Field Gossip Grotto Right-Center
        World 2 Goron Village (Player 2 Powder Keg)
      OOT Lake Hylia Gossip Southeast Lake
        World 1 Graveyard (Player 2 Couple's Mask)
      OOT Sacred Meadow Gossip Near Forest Temple
        World 2 Goron Village (Player 2 Powder Keg)
      OOT Zora Domain Gossip
        World 1 Zora Hall (Player 2 Captain's Hat)


    Foolish Regions:
      Water Temple: 11
      Woodfall Temple: 9
      Graveyard: 8
      Death Mountain Trail: 7
      Zora's River: 7
      Mountain Village: 7
      Lon Lon Ranch: 6
      Twin Islands: 6
      Ikana Graveyard: 6
      The Moon: 6
      Jabu-Jabu's Belly: 5
      South Clock Town: 5
      Ikana Canyon: 5
      Pirates' Fortress Interior: 5
      Secret Shrine: 5
      Laundry Pool: 4
      Zora Hall: 4
      Temple of Time: 3
      Woodfall: 3
      Road to Ikana: 3
      Stone Tower: 3
      Pirates' Fortress Exterior: 3
      Beneath The Well: 3
      Hyrule Castle: 2
      Road to Snowhead: 2
      Ikana Castle: 2
      Outside Ganon's Castle: 1
      Haunted Wasteland: 1
      Milk Road: 1
      Ocean Spider House: 1


Plando
  OOT Zora River Bean Seller: Magic Beans (OoT)
  OOT Zelda's Letter: Progressive Ocarina (OoT)
  OOT Zelda's Song: Prelude of Light
  MM Initial Song of Healing: Song of Time (MM)

===========================================================================
Spheres
  Sphere 0
    World 1 MM Clock Town Owl Statue: Player 1 Owl Statue (Clock Town)
    World 1 MM Initial Song of Healing: Player 1 Song of Time (MM)
    World 1 OOT Ganon Castle Water Chest 2: Player 1 Progressive Hookshot
    World 1 OOT Graveyard Dampe Game: Player 2 Couple's Mask
    World 1 OOT Kakariko Grotto Back: Player 2 Progressive Hookshot
    World 1 OOT Kakariko Potion Shop Item 3: Player 1 Progressive Scale
    World 1 OOT Kokiri Shop Item 3: Player 1 Shared Light Arrows
    World 1 OOT Lake Hylia Grotto Center Scrub: Player 1 Hylian/Hero Shield
    World 1 OOT Lake Hylia Grotto Left Scrub: Player 2 Deku Shield
    World 1 OOT Lon Lon Ranch Malon Song: Player 1 Song of Time (OoT)
    World 1 OOT Lost Woods Memory Game: Player 2 Prescription
    World 1 OOT Market Potion Shop Item 5: Player 1 Mask of Scents
    World 1 OOT Shooting Gallery Child: Player 2 Shared Bow
    World 1 OOT Temple of Time Medallion: Player 1 Forest Medallion
    World 1 OOT Windmill HP: Player 2 Soul of Gyorg (MM)
    World 2 MM Initial Song of Healing: Player 2 Song of Time (MM)
    World 2 OOT Ganon Castle Rightmost Scrub: Player 2 Lens of Truth
    World 2 OOT Kakariko Man on Roof: Player 2 Bottled Big Poe (MM)
    World 2 OOT Kokiri Shop Item 7: Player 2 Boss Key (Forest Temple)
    World 2 OOT Lost Woods Gift from Saria: Player 1 Bombchu
    World 2 OOT Market Bombchu Shop Item 5: Player 2 Soul of Queen Gohma
    World 2 OOT Market Potion Shop Item 6: Player 1 Progressive Wallet
    World 2 OOT Mido's House Bottom Right: Player 1 Bottled Big Poe (MM)
    World 2 OOT Saria's Song: Player 2 Oath to Order
    World 2 OOT Temple of Time Medallion: Player 2 Odolwa's Remains
    World 2 OOT Windmill Song of Storms: Player 2 Epona's Song (OoT)

  Sphere 1
    World 1 MM Bomb Shop Bomb Bag 2: Player 1 Progressive Strength
    World 1 MM Clock Town Guru Guru Mask Bremen: Player 1 Soul of Volvagia
    World 1 MM Clock Town Stray Fairy: Player 1 Stray Fairy (Clock Town)
    World 1 MM Clock Town Tree HP: Player 2 Soul of Phantom Ganon
    World 1 MM Swamp Potion Shop Item 1: Player 1 Blue Potion (MM)
    World 1 OOT Bottom of the Well Coffin: Player 2 Goron Mask
    World 1 OOT Death Mountain Crater Sheik Song: Player 1 Nocturne of Shadow
    World 1 OOT Deku Tree Slingshot Chest: Player 1 Shared Bow
    World 1 OOT Gerudo Fortress Jail 1: Player 1 Small Key (Gerudo's Fortress)
    World 1 OOT Goron City Maze Center 1: Player 1 Soul of Barinade
    World 1 OOT Market Bazaar Item 2: Player 1 Mirror Shield
    World 1 OOT Zora Domain Waterfall Chest: Player 1 Soul of Twinmold (MM)
    World 2 MM Bomb Shop Bomb Bag: Player 2 Shared Bomb Bag
    World 2 MM Mayor's Office HP: Player 1 Ruto's Letter
    World 2 MM Stock Pot Inn Room Key: Player 2 Progressive Hookshot
    World 2 MM Tingle Map Clock Town: Player 1 Soul of Igos (MM)
    World 2 OOT Death Mountain Crater Sheik Song: Player 2 Zelda's Lullaby
    World 2 OOT Fishing Pond Adult: Player 2 Letter to Kafei
    World 2 OOT Gerudo Fortress Jail 1: Player 2 Small Key (Gerudo's Fortress)

  Sphere 2
    World 1 MM Clock Town Great Fairy: Player 2 Progressive Wallet
    World 1 OOT Forest Temple Antichamber: Player 2 Bottle of Blue Fire
    World 1 OOT Gerudo Member Card: Player 1 Gerudo's Membership Card
    World 1 OOT Shooting Gallery Adult: Player 2 Soul of Volvagia
    World 2 OOT Dodongo Cavern Bomb Bag Chest: Player 1 Soul of Queen Gohma
    World 2 OOT Dodongo Cavern Bridge Chest: Player 1 Boss Key (Forest Temple)
    World 2 OOT Gerudo Member Card: Player 2 Gerudo's Membership Card
    World 2 OOT Goron City Maze Center 2: Player 1 Hover Boots

  Sphere 3
    World 1 OOT Deku Tree Boss Container: Player 2 Hover Boots
    World 1 OOT Deku Tree Boss: Player 1 Gyorg's Remains
    World 1 OOT Gerudo Training Grounds SR Slope Back: Player 1 Silver Rupee (Gerudo Training Ground - Slopes)
    World 1 OOT Gerudo Training Grounds SR Slope Center: Player 1 Silver Rupee (Gerudo Training Ground - Slopes)
    World 1 OOT Gerudo Training Grounds SR Slope Front Above: Player 1 Silver Rupee (Gerudo Training Ground - Slopes)
    World 1 OOT Gerudo Training Grounds SR Slope Front Left: Player 1 Silver Rupee (Gerudo Training Ground - Slopes)
    World 1 OOT Gerudo Training Grounds SR Slope Front Right: Player 1 Silver Rupee (Gerudo Training Ground - Slopes)
    World 1 OOT Gerudo Training Maze Side Chest 2: Player 2 Progressive Strength
    World 2 MM Goron Village Scrub Bomb Bag: Player 2 Powder Keg
    World 2 OOT Gerudo Fortress Archery Reward 2: Player 1 Boomerang
    World 2 OOT Gerudo Training Freestanding Key: Player 2 Progressive Wallet
    World 2 OOT Gerudo Training Grounds Entrance 2: Player 1 Soul of Phantom Ganon
    World 2 OOT Gerudo Training Maze Chest 3: Player 2 Soul of Bongo Bongo
    World 2 OOT Zora Domain Eyeball Frog: Player 1 Powder Keg
    World 2 OOT Zora Shop Item 1: Player 1 Gibdo Mask

  Sphere 4
    World 1 OOT Forest Temple Boss: Player 1 Twinmold's Remains
    World 1 OOT Gerudo Training Maze Upper Cage: Player 1 Goron Mask
    World 1 OOT Jabu-Jabu Boss: Player 1 Spirit Medallion
    World 1 OOT Jabu-Jabu Compass Chest: Player 1 Shared Magic Upgrade
    World 2 MM Curiosity Shop All-Night Mask: Player 1 Deku Mask
    World 2 MM Romani Ranch Epona Song: Player 2 Nocturne of Shadow
    World 2 OOT Kakariko Potion Shop Item 3: Player 2 Soul of Goht (MM)
    World 2 OOT Kokiri Shop Item 2: Player 2 Soul of King Dodongo
    World 2 OOT Market Potion Shop Item 8: Player 1 Soul of King Dodongo

  Sphere 5
    World 1 MM Clock Town Great Fairy Alt: Player 1 Goron Tunic
    World 1 MM Deku Palace Sonata of Awakening: Player 1 Elegy of Emptiness
    World 1 MM Romani Ranch Aliens: Player 2 Shared Magic Upgrade
    World 1 MM Secret Shrine Dinalfos Chest: Player 1 Lens of Truth
    World 1 OOT Dodongo Cavern Boss: Player 1 Fire Medallion
    World 2 OOT Dodongo Cavern Boss: Player 2 Goron's Ruby

  Sphere 6
    World 1 MM Road to Ikana Stone Mask: Player 2 Zora Mask
    World 1 OOT Desert Colossus Song Spirit: Player 1 Oath to Order
    World 1 OOT Spirit Temple Adult Invisible 1: Player 1 Ocean Title Deed

  Sphere 7
    World 2 MM Laboratory Zora Song: Player 2 Song of Time (OoT)
    World 2 MM Pirate Fortress Sewers HP: Player 1 Shared Ice Arrows
    World 2 MM Waterfall Rapids Beaver Race 1: Player 2 Kafei's Mask

  Sphere 8
    World 2 OOT Bottom of the Well Front West: Player 2 All-Night Mask
    World 2 OOT Bottom of the Well Map: Player 1 Fierce Deity's Mask
    World 2 OOT Deku Tree Boss: Player 2 Water Medallion
    World 2 OOT Forest Temple Boss: Player 2 Forest Medallion
    World 2 OOT Forest Temple Bow: Player 1 Boss Key (Shadow Temple)
    World 2 OOT Forest Temple Tree Small Key: Player 1 Progressive Strength
    World 2 OOT Spirit Temple Adult Suns on Wall 2: Player 1 Megaton Hammer

  Sphere 9
    World 1 OOT Fire Temple Boss Key Side Chest: Player 1 Boss Key (Water Temple)
    World 1 OOT Fire Temple Ring Jail: Player 1 Progressive Hookshot
    World 1 OOT Gerudo Training Grounds Behind Block Visible: Player 2 Boss Key (Great Bay Temple)
    World 1 OOT Gerudo Training Grounds Hammer Room Switch: Player 1 Shared Fire Arrows
    World 2 MM Stock Pot Inn Grandma HP 1: Player 1 Iron Boots

  Sphere 10
    World 1 MM Ancient Castle of Ikana Song Emptiness: Player 1 Zelda's Lullaby
    World 1 MM Beneath The Well Keese Chest: Player 2 Pendant of Memories
    World 1 MM Stone Tower Inverted Chest 2: Player 1 Progressive Wallet
    World 1 MM Stone Tower Temple Inverted Boss HC: Player 2 Boss Key (Shadow Temple)
    World 1 MM Stone Tower Temple Inverted Boss: Player 1 Zora's Sapphire
    World 1 MM Stone Tower Temple Inverted East Lower Chest: Player 1 Progressive Scale
    World 1 MM Stone Tower Temple Inverted East Middle Chest: Player 2 Megaton Hammer
    World 1 MM Stone Tower Temple Wind Room Ledge Chest: Player 2 Goron Tunic

  Sphere 11
    World 1 OOT Goron Shop Item 7: Player 2 Garo's Mask
    World 1 OOT Graveyard Royal Tomb Song: Player 1 Song of Storms
    World 1 OOT Kakariko Potion Shop Item 6: Player 1 Soul of Bongo Bongo
    World 1 OOT Laboratory Dive: Player 1 Progressive Strength
    World 2 OOT Fire Temple Map: Player 2 Deku Mask

  Sphere 12
    World 1 OOT Ganon Castle Light Chest Center: Player 1 Zora Mask
    World 1 OOT Gerudo Valley Grotto Back Scrub: Player 2 Ruto's Letter
    World 2 MM Deku Palace Sonata of Awakening: Player 2 Goron Lullaby
    World 2 MM Stock Pot Inn Couple's Mask: Player 2 Shared Fire Arrows

  Sphere 13
    World 1 MM Ikana Valley Scrub HP: Player 2 Boss Key (Snowhead Temple)
    World 1 MM Pirate Fortress Interior Upper Chest: Player 2 Din's Fire
    World 1 MM Termina Field Water Chest: Player 1 Soul of Morpha
    World 1 MM Zora Cape Underwater Chest: Player 2 Boss Key (Fire Temple)
    World 2 OOT Great Fairy Farore's Wind: Player 1 Din's Fire
    World 2 OOT Ice Cavern SR Blocks Alcove: Player 2 Silver Rupee (Ice Cavern - Block)
    World 2 OOT Ice Cavern SR Blocks Back Left: Player 2 Silver Rupee (Ice Cavern - Block)
    World 2 OOT Ice Cavern SR Blocks Back Right: Player 2 Silver Rupee (Ice Cavern - Block)
    World 2 OOT Ice Cavern SR Blocks Center: Player 2 Silver Rupee (Ice Cavern - Block)
    World 2 OOT Ice Cavern SR Blocks Front Left: Player 2 Silver Rupee (Ice Cavern - Block)

  Sphere 14
    World 1 OOT Shadow Temple Boss: Player 1 Kokiri's Emerald
    World 1 OOT Water Temple Boss: Player 1 Goron's Ruby
    World 2 MM Snowhead Temple Boss: Player 2 Goht's Remains
    World 2 OOT Fire Temple Boss: Player 2 Spirit Medallion
    World 2 OOT Ice Cavern Sheik Song: Player 2 New Wave Bossa Nova
    World 2 OOT Shadow Temple Boss: Player 2 Kokiri's Emerald
    World 2 OOT Shadow Temple SR Pit 1: Player 2 Silver Rupee (Shadow Temple - Large Pits)
    World 2 OOT Shadow Temple SR Pit 2: Player 2 Silver Rupee (Shadow Temple - Large Pits)
    World 2 OOT Shadow Temple SR Pit 3: Player 2 Silver Rupee (Shadow Temple - Large Pits)
    World 2 OOT Shadow Temple SR Pit 4: Player 2 Silver Rupee (Shadow Temple - Large Pits)
    World 2 OOT Shadow Temple SR Pit 5: Player 2 Silver Rupee (Shadow Temple - Large Pits)

  Sphere 15
    World 1 OOT Hyrule Field Song of Time: Player 1 Song of Healing
    World 2 OOT Shadow Temple Falling Spikes Upper 2: Player 1 Boss Key (Fire Temple)

  Sphere 16
    World 1 MM Termina Field Kamaro Mask: Player 2 Shared Light Arrows
    World 1 OOT Fire Temple Boss Container: Player 2 Shared Ice Arrows

  Sphere 17
    World 2 MM Great Bay Temple Boss: Player 2 Zora's Sapphire

===========================================================================
Location List (1940)
  World 1 (970)
    Kokiri Forest (15):
      OOT Kokiri Forest Cow: Player 1 Lon Lon Milk (OoT)
      OOT Kokiri Forest Kokiri Sword Chest: Player 1 Letter to Mama
      OOT Kokiri Shop Item 1: Player 2 Soul of Barinade
      OOT Kokiri Shop Item 2: Player 1 Recovery Heart
      OOT Kokiri Shop Item 3: Player 1 Shared Light Arrows
      OOT Kokiri Shop Item 4: Player 2 Deku Stick Upgrade
      OOT Kokiri Shop Item 5: Player 2 Red Rupee
      OOT Kokiri Shop Item 6: Player 1 Red Rupee
      OOT Kokiri Shop Item 7: Player 1 Recovery Heart
      OOT Kokiri Shop Item 8: Player 2 Blue Rupee
      OOT Mido's House Top Left: Player 1 Recovery Heart
      OOT Mido's House Top Right: Player 1 Poacher's Saw
      OOT Mido's House Bottom Left: Player 1 10 Arrows
      OOT Mido's House Bottom Right: Player 2 10 Arrows
      OOT Kokiri Forest Storms Grotto: Player 2 Red Rupee

    Hyrule Field (8):
      OOT Hyrule Field Ocarina of Time: Player 1 20 Bombs
      OOT Hyrule Field Song of Time: Player 1 Song of Healing
      OOT Hyrule Field Grotto Scrub HP: Player 1 20 Bombchu
      OOT Hyrule Field Grotto Open: Player 1 Green Rupee
      OOT Hyrule Field Grotto Southeast: Player 1 Hylian/Hero Shield
      OOT Hyrule Field Grotto Market: Player 2 5 Deku Nuts (OoT)
      OOT Hyrule Field Grotto Tektite HP: Player 1 Red Rupee
      OOT Hyrule Field Cow: Player 1 Lon Lon Milk (OoT)

    Market (41):
      OOT Market Bazaar Item 1: Player 2 Bottle of Gold Dust
      OOT Market Bazaar Item 2: Player 1 Mirror Shield
      OOT Market Bazaar Item 3: Player 2 Fairy (OoT)
      OOT Market Bazaar Item 4: Player 1 Deku Shield
      OOT Market Bazaar Item 5: Player 1 Red Rupee
      OOT Market Bazaar Item 6: Player 1 Piece of Heart
      OOT Market Bazaar Item 7: Player 2 Red Rupee
      OOT Market Bazaar Item 8: Player 2 Red Rupee
      OOT Market Potion Shop Item 1: Player 2 Red Rupee
      OOT Market Potion Shop Item 2: Player 1 Blue Rupee
      OOT Market Potion Shop Item 3: Player 1 Blue Rupee
      OOT Market Potion Shop Item 4: Player 2 10 Bombchu
      OOT Market Potion Shop Item 5: Player 1 Mask of Scents
      OOT Market Potion Shop Item 6: Player 2 Blue Rupee
      OOT Market Potion Shop Item 7: Player 2 Purple Rupee
      OOT Market Potion Shop Item 8: Player 2 Heart Container
      OOT Market Bombchu Shop Item 1: Player 2 Eye Drops
      OOT Market Bombchu Shop Item 2: Player 2 Blue Rupee
      OOT Market Bombchu Shop Item 3: Player 2 Piece of Heart
      OOT Market Bombchu Shop Item 4: Player 2 5 Deku Nuts (OoT)
      OOT Market Bombchu Shop Item 5: Player 1 5 Bombs
      OOT Market Bombchu Shop Item 6: Player 1 Red Rupee
      OOT Market Bombchu Shop Item 7: Player 1 5 Deku Nuts (OoT)
      OOT Market Bombchu Shop Item 8: Player 2 5 Bombs
      OOT Market Pot House Big Poes: Player 2 10 Arrows
      OOT Market Dog Lady HP: Player 1 Letter to Kafei
      OOT Bombchu Bowling Reward 1: Player 1 Deku Shield
      OOT Bombchu Bowling Reward 2: Player 1 10 Bombs
      OOT Shooting Gallery Child: Player 2 Shared Bow
      OOT Treasure Chest Game Buy Key: Player 1 Small Key (Chest Game)
      OOT Treasure Chest Game Room 1 Chest Left: Player 1 Small Key (Chest Game)
      OOT Treasure Chest Game Room 1 Chest Right: Player 1 Green Rupee
      OOT Treasure Chest Game Room 2 Chest Left: Player 1 Small Key (Chest Game)
      OOT Treasure Chest Game Room 2 Chest Right: Player 1 Green Rupee
      OOT Treasure Chest Game Room 3 Chest Left: Player 1 Small Key (Chest Game)
      OOT Treasure Chest Game Room 3 Chest Right: Player 1 Blue Rupee
      OOT Treasure Chest Game Room 4 Chest Left: Player 1 Small Key (Chest Game)
      OOT Treasure Chest Game Room 4 Chest Right: Player 1 Blue Rupee
      OOT Treasure Chest Game Room 5 Chest Left: Player 1 Small Key (Chest Game)
      OOT Treasure Chest Game Room 5 Chest Right: Player 1 Red Rupee
      OOT Treasure Chest Game HP: Player 2 30 Deku Seeds

    Lon Lon Ranch (10):
      OOT Lon Lon Ranch Malon Song: Player 1 Song of Time (OoT)
      OOT Lon Lon Ranch Stables Cow Left: Player 1 Lon Lon Milk (OoT)
      OOT Lon Lon Ranch Stables Cow Right: Player 1 Lon Lon Milk (OoT)
      OOT Lon Lon Ranch Silo HP: Player 2 5 Arrows
      OOT Lon Lon Ranch Silo Cow Front: Player 1 Lon Lon Milk (OoT)
      OOT Lon Lon Ranch Silo Cow Back: Player 1 Lon Lon Milk (OoT)
      OOT Lon Lon Ranch Talon Bottle: Player 2 Recovery Heart
      OOT Lon Lon Ranch Grotto Left Scrub: Player 2 Shared Bow
      OOT Lon Lon Ranch Grotto Center Scrub: Player 2 Red Rupee
      OOT Lon Lon Ranch Grotto Right Scrub: Player 2 Blue Rupee

    Hyrule Castle (2):
      OOT Malon Egg: Player 1 5 Bombs
      OOT Great Fairy Din's Fire: Player 1 Purple Rupee

    NONE (2):
      OOT Zelda's Letter: Player 1 Progressive Ocarina (OoT)
      OOT Zelda's Song: Player 1 Prelude of Light

    Outside Ganon's Castle (1):
      OOT Great Fairy Defense Upgrade: Player 1 Piece of Heart

    Lost Woods (14):
      OOT Lost Woods Target: Player 1 Ice Trap (OoT)
      OOT Lost Woods Skull Kid: Player 1 5 Arrows (OoT)
      OOT Lost Woods Memory Game: Player 2 Prescription
      OOT Lost Woods Scrub Sticks Upgrade: Player 2 Red Potion (OoT)
      OOT Lost Woods Odd Mushroom: Player 1 Purple Rupee
      OOT Lost Woods Poacher's Saw: Player 2 Blue Rupee
      OOT Lost Woods Grotto Generic: Player 1 10 Bombchu
      OOT Lost Woods Gift from Saria: Player 2 5 Arrows
      OOT Lost Woods Scrub Near Theater Left: Player 1 Ice Trap (OoT)
      OOT Lost Woods Scrub Near Theater Right: Player 1 5 Deku Nuts (OoT)
      OOT Deku Theater Sticks Upgrade: Player 2 10 Bombchu
      OOT Deku Theater Nuts Upgrade: Player 1 5 Bombchu
      OOT Lost Woods Grotto Scrub Nuts Upgrade: Player 1 5 Arrows
      OOT Lost Woods Grotto Scrub Back: Player 1 Fairy Slingshot

    Sacred Forest Meadow (5):
      OOT Sacred Meadow Grotto: Player 1 Red Potion (OoT)
      OOT Saria's Song: Player 1 Minuet of Forest
      OOT Sacred Meadow Sheik Song: Player 1 Blue Rupee
      OOT Sacred Meadow Storms Grotto Front Scrub: Player 1 Red Rupee
      OOT Sacred Meadow Storms Grotto Back Scrub: Player 1 Blue Rupee

    Kakariko (34):
      OOT Kakariko Anju Bottle: Player 1 Blue Rupee
      OOT Kakariko Anju Egg: Player 1 Fish (OoT)
      OOT Kakariko Anju Cojiro: Player 1 Purple Rupee
      OOT Kakariko Song Shadow: Player 1 Sonata of Awakening
      OOT Kakariko Man on Roof: Player 2 Deku Shield
      OOT Kakariko Bazaar Item 1: Player 2 Recovery Heart
      OOT Kakariko Bazaar Item 2: Player 1 Gold Rupee
      OOT Kakariko Bazaar Item 3: Player 1 Red Rupee
      OOT Kakariko Bazaar Item 4: Player 2 10 Deku Nuts (OoT)
      OOT Kakariko Bazaar Item 5: Player 2 Blue Rupee
      OOT Kakariko Bazaar Item 6: Player 1 Purple Rupee
      OOT Kakariko Bazaar Item 7: Player 2 Red Rupee
      OOT Kakariko Bazaar Item 8: Player 1 Blue Rupee
      OOT Kakariko Potion Shop Item 1: Player 1 Piece of Heart
      OOT Kakariko Potion Shop Item 2: Player 1 Purple Rupee
      OOT Kakariko Potion Shop Item 3: Player 1 Progressive Scale
      OOT Kakariko Potion Shop Item 4: Player 2 Blue Rupee
      OOT Kakariko Potion Shop Item 5: Player 1 Piece of Heart
      OOT Kakariko Potion Shop Item 6: Player 1 Soul of Bongo Bongo
      OOT Kakariko Potion Shop Item 7: Player 1 Red Rupee
      OOT Kakariko Potion Shop Item 8: Player 2 Letter to Mama
      OOT Kakariko Potion Shop Odd Potion: Player 2 Postman's Hat
      OOT Shooting Gallery Adult: Player 2 Soul of Volvagia
      OOT Kakariko Cow: Player 1 Lon Lon Milk (OoT)
      OOT Kakariko Impa House HP: Player 1 Red Rupee
      OOT Windmill HP: Player 2 Soul of Gyorg (MM)
      OOT Windmill Song of Storms: Player 2 Blue Rupee
      OOT Skulltula House 10 Tokens: Player 2 Soul of Twinmold (MM)
      OOT Skulltula House 20 Tokens: Player 1 Red Rupee
      OOT Skulltula House 30 Tokens: Player 1 Blue Rupee
      OOT Skulltula House 40 Tokens: Player 1 5 Arrows
      OOT Skulltula House 50 Tokens: Player 1 Pendant of Memories
      OOT Kakariko Grotto Front: Player 2 Blue Rupee
      OOT Kakariko Grotto Back: Player 2 Progressive Hookshot

    Graveyard (8):
      OOT Graveyard Dampe Game: Player 2 Couple's Mask
      OOT Graveyard Crate HP: Player 1 Red Rupee
      OOT Graveyard Royal Tomb Song: Player 1 Song of Storms
      OOT Graveyard Royal Tomb Chest: Player 1 Red Rupee
      OOT Graveyard Fairy Tomb: Player 1 Red Rupee
      OOT Graveyard ReDead Tomb: Player 2 Purple Rupee
      OOT Graveyard Dampe Tomb Reward 1: Player 2 10 Arrows
      OOT Graveyard Dampe Tomb Reward 2: Player 1 10 Bombs

    Death Mountain Trail (8):
      OOT Death Mountain Trail Chest: Player 1 Red Rupee
      OOT Death Mountain Trail HP: Player 1 Blue Rupee
      OOT Death Mountain Trail Prescription: Player 1 Gerudo Mask
      OOT Death Mountain Trail Claim Check: Player 2 Red Potion (OoT)
      OOT Death Mountain Trail Biggoron Sword: Player 1 Blue Rupee
      OOT Death Mountain Trail Grotto: Player 1 Red Potion (OoT)
      OOT Death Mountain Trail Cow: Player 1 Lon Lon Milk (OoT)
      OOT Great Fairy Magic Upgrade: Player 1 Red Rupee

    Goron City (19):
      OOT Goron City Maze Center 1: Player 1 Soul of Barinade
      OOT Goron City Maze Center 2: Player 1 Magic Bean (MM)
      OOT Goron City Maze Left: Player 1 Bottled Big Poe (MM)
      OOT Goron City Big Pot HP: Player 1 Blue Rupee
      OOT Goron City Tunic: Player 2 10 Arrows
      OOT Goron City Bomb Bag: Player 1 10 Deku Nuts (OoT)
      OOT Goron City Medigoron Giant Knife: Player 2 Fierce Deity's Mask
      OOT Darunia: Player 1 30 Deku Seeds
